Difference of "texture_list" between "1.19.40.20" (beta of "1.19.40") and "1.19.40.21" (beta of "1.19.40").

Total texture: 3259 (+25, -0)
Added texture "textures/entity/npc/npc_Agriculture_1" of ["core"].
Added texture "textures/entity/npc/npc_Agriculture_10" of ["core"].
Added texture "textures/entity/npc/npc_Agriculture_2" of ["core"].
Added texture "textures/entity/npc/npc_Agriculture_3" of ["core"].
Added texture "textures/entity/npc/npc_Agriculture_4" of ["core"].
Added texture "textures/entity/npc/npc_Agriculture_5" of ["core"].
Added texture "textures/entity/npc/npc_Agriculture_6" of ["core"].
Added texture "textures/entity/npc/npc_Agriculture_7" of ["core"].
Added texture "textures/entity/npc/npc_Agriculture_8" of ["core"].
Added texture "textures/entity/npc/npc_Agriculture_9" of ["core"].
Added texture "textures/entity/npc/npc_BusinessMobs_1" of ["core"].
Added texture "textures/entity/npc/npc_BusinessMobs_2" of ["core"].
Added texture "textures/entity/npc/npc_BusinessMobs_3" of ["core"].
Added texture "textures/entity/npc/npc_BusinessMobs_4" of ["core"].
Added texture "textures/entity/npc/npc_BusinessMobs_5" of ["core"].
Added texture "textures/entity/npc/npc_EverydayBusiness_1" of ["core"].
Added texture "textures/entity/npc/npc_EverydayBusiness_2" of ["core"].
Added texture "textures/entity/npc/npc_EverydayBusiness_3" of ["core"].
Added texture "textures/entity/npc/npc_EverydayBusiness_4" of ["core"].
Added texture "textures/entity/npc/npc_EverydayBusiness_5" of ["core"].
Added texture "textures/entity/npc/npc_Kiosk_1" of ["core"].
Added texture "textures/entity/npc/npc_Kiosk_2" of ["core"].
Added texture "textures/entity/npc/npc_Kiosk_3" of ["core"].
Added texture "textures/entity/npc/npc_Kiosk_4" of ["core"].
Added texture "textures/entity/npc/npc_Kiosk_5" of ["core"].
