Difference of "texture_list" between "1.2.6" and "1.2.7".
Unable to create data files for 1 file between: "1.2.6.1"

Total texture: 1760 (+2, -353)
Removed texture "textures/gui/achievements/clock" of ["core"].
Removed texture "textures/gui/achievements/fillalpha" of ["core"].
Removed texture "textures/gui/achievements/g" of ["core"].
Removed texture "textures/gui/achievements/hotdogempty" of ["core"].
Removed texture "textures/gui/achievements/hotdogfull" of ["core"].
Removed texture "textures/gui/achievements/lightgreybars" of ["core"].
Removed texture "textures/gui/achievements/lock" of ["core"].
Removed texture "textures/gui/achievements/mainbanners" of ["core"].
Removed texture "textures/gui/achievements/nub" of ["core"].
Removed texture "textures/gui/achievements/placeholder" of ["core"].
Removed texture "textures/gui/achievements/scrollhandle" of ["core"].
Removed texture "textures/gui/achievements/scrollrail" of ["core"].
Removed texture "textures/gui/achievements/solidtransparency" of ["core"].
Removed texture "textures/gui/achievements/trophy" of ["core"].
Removed texture "textures/gui/background" of ["core"].
Removed texture "textures/gui/background/panorama_0" of ["core"].
Removed texture "textures/gui/background/panorama_1" of ["core"].
Removed texture "textures/gui/background/panorama_2" of ["core"].
Removed texture "textures/gui/background/panorama_3" of ["core"].
Removed texture "textures/gui/background/panorama_4" of ["core"].
Removed texture "textures/gui/background/panorama_5" of ["core"].
Removed texture "textures/gui/bg32" of ["core"].
Removed texture "textures/gui/book" of ["core"].
Removed texture "textures/gui/cursor" of ["core"].
Removed texture "textures/gui/default_world" of ["core"].
Removed texture "textures/gui/enchanting_table" of ["core"].
Removed texture "textures/gui/greyBorder" of ["core"].
Removed texture "textures/gui/gui2" of ["core"].
Removed texture "textures/gui/icons" of ["core"].
Removed texture "textures/gui/newgui/Banners" of ["core"].
Removed texture "textures/gui/newgui/BannersTransparent" of ["core"].
Removed texture "textures/gui/newgui/Black" of ["core"].
Removed texture "textures/gui/newgui/Bundle/MashupIcon" of ["core"].
Removed texture "textures/gui/newgui/Bundle/PaintBrush" of ["core"].
Removed texture "textures/gui/newgui/Bundle/hangar" of ["core"].
Removed texture "textures/gui/newgui/Bundle/world" of ["core"].
Removed texture "textures/gui/newgui/ButtonWithBorder" of ["core"].
Removed texture "textures/gui/newgui/ButtonWithBorderHover" of ["core"].
Removed texture "textures/gui/newgui/ButtonWithBorderPressed" of ["core"].
Removed texture "textures/gui/newgui/ButtonWithBorderPressedNoHover" of ["core"].
Removed texture "textures/gui/newgui/Caution" of ["core"].
Removed texture "textures/gui/newgui/ChainSquare" of ["core"].
Removed texture "textures/gui/newgui/CheevList" of ["core"].
Removed texture "textures/gui/newgui/CreateNewWorld" of ["core"].
Removed texture "textures/gui/newgui/DarkBannerNoBorder" of ["core"].
Removed texture "textures/gui/newgui/DarkButtonNoStroke" of ["core"].
Removed texture "textures/gui/newgui/DarkButtonStroke" of ["core"].
Removed texture "textures/gui/newgui/DarkButtonThin" of ["core"].
Removed texture "textures/gui/newgui/Dot1" of ["core"].
Removed texture "textures/gui/newgui/Dot2" of ["core"].
Removed texture "textures/gui/newgui/Dot3" of ["core"].
Removed texture "textures/gui/newgui/DownArrow" of ["core"].
Removed texture "textures/gui/newgui/ErrorGlyph" of ["core"].
Removed texture "textures/gui/newgui/EventBars" of ["core"].
Removed texture "textures/gui/newgui/Feedback" of ["core"].
Removed texture "textures/gui/newgui/Friends" of ["core"].
Removed texture "textures/gui/newgui/FriendsDiversity" of ["core"].
Removed texture "textures/gui/newgui/FriendsIcon" of ["core"].
Removed texture "textures/gui/newgui/Gray" of ["core"].
Removed texture "textures/gui/newgui/GreenBG" of ["core"].
Removed texture "textures/gui/newgui/Grey" of ["core"].
Removed texture "textures/gui/newgui/ImpulseSquare" of ["core"].
Removed texture "textures/gui/newgui/Indent" of ["core"].
