Difference of "tags" between "1.21.5" and "25w15a" (snapshot of "1.21.6").

Changed data pack "minecraft":
	Total file: 39 (+2, -0)
	Changed file "dismounts_underwater.json":
		Changed field "values":
			Total value: 13 (+1, -0)
			Added value "minecraft:happy_ghast".
	Changed file "fall_damage_immune.json":
		Changed field "values":
			Total value: 17 (+1, -0)
			Added value "minecraft:happy_ghast".
	Added file "can_equip_harness.json": field "values": value "minecraft:happy_ghast".
	Added file "followable_friendly_mobs.json":
		field "values":
			value "minecraft:armadillo"
			value "minecraft:bee"
			value "minecraft:camel"
			value "minecraft:cat"
			value "minecraft:chicken"
			value "minecraft:cow"
			value "minecraft:donkey"
			value "minecraft:fox"
			value "minecraft:goat"
			value "minecraft:horse"
			value "minecraft:skeleton_horse"
			value "minecraft:llama"
			value "minecraft:mule"
			value "minecraft:ocelot"
			value "minecraft:panda"
			value "minecraft:parrot"
			value "minecraft:pig"
			value "minecraft:polar_bear"
			value "minecraft:rabbit"
			value "minecraft:sheep"
			value "minecraft:sniffer"
			value "minecraft:strider"
			value "minecraft:villager"
			value "minecraft:wolf"
