Difference of "texture_list" between "1.2.13.12" (beta of "1.4.0") and "1.2.14.2" (beta of "1.4.0").

Total texture: 2127 (+334, -0)
Added texture "textures/blocks/blue_ice" of ["core"].
Added texture "textures/blocks/chemical_heat" of ["education"].
Added texture "textures/blocks/compound_creator_inside" of ["education"].
Added texture "textures/blocks/compound_creator_inside_bottom" of ["education"].
Added texture "textures/blocks/compound_creator_side_a" of ["education"].
Added texture "textures/blocks/compound_creator_side_b" of ["education"].
Added texture "textures/blocks/compound_creator_side_c" of ["education"].
Added texture "textures/blocks/compound_creator_top" of ["education"].
Added texture "textures/blocks/coral_blue" of ["core"].
Added texture "textures/blocks/coral_blue_dead" of ["core"].
Added texture "textures/blocks/coral_fan_blue" of ["core"].
Added texture "textures/blocks/coral_fan_blue_dead" of ["core"].
Added texture "textures/blocks/coral_fan_pink" of ["core"].
Added texture "textures/blocks/coral_fan_pink_dead" of ["core"].
Added texture "textures/blocks/coral_fan_purple" of ["core"].
Added texture "textures/blocks/coral_fan_purple_dead" of ["core"].
Added texture "textures/blocks/coral_fan_red" of ["core"].
Added texture "textures/blocks/coral_fan_red_dead" of ["core"].
Added texture "textures/blocks/coral_fan_yellow" of ["core"].
Added texture "textures/blocks/coral_fan_yellow_dead" of ["core"].
Added texture "textures/blocks/coral_pink" of ["core"].
Added texture "textures/blocks/coral_pink_dead" of ["core"].
Added texture "textures/blocks/coral_plant_blue" of ["core"].
Added texture "textures/blocks/coral_plant_pink" of ["core"].
Added texture "textures/blocks/coral_plant_purple" of ["core"].
Added texture "textures/blocks/coral_plant_red" of ["core"].
Added texture "textures/blocks/coral_plant_yellow" of ["core"].
Added texture "textures/blocks/coral_purple" of ["core"].
Added texture "textures/blocks/coral_purple_dead" of ["core"].
Added texture "textures/blocks/coral_red" of ["core"].
Added texture "textures/blocks/coral_red_dead" of ["core"].
Added texture "textures/blocks/coral_yellow" of ["core"].
Added texture "textures/blocks/coral_yellow_dead" of ["core"].
Added texture "textures/blocks/dried_kelp_side_a" of ["core"].
Added texture "textures/blocks/dried_kelp_side_b" of ["core"].
Added texture "textures/blocks/dried_kelp_top" of ["core"].
Added texture "textures/blocks/element_000_unknown" of ["education"].
Added texture "textures/blocks/element_001_h" of ["education"].
Added texture "textures/blocks/element_002_he" of ["education"].
Added texture "textures/blocks/element_003_li" of ["education"].
Added texture "textures/blocks/element_004_be" of ["education"].
Added texture "textures/blocks/element_005_b" of ["education"].
Added texture "textures/blocks/element_006_c" of ["education"].
Added texture "textures/blocks/element_007_n" of ["education"].
Added texture "textures/blocks/element_008_o" of ["education"].
Added texture "textures/blocks/element_009_f" of ["education"].
Added texture "textures/blocks/element_010_ne" of ["education"].
Added texture "textures/blocks/element_011_na" of ["education"].
Added texture "textures/blocks/element_012_mg" of ["education"].
Added texture "textures/blocks/element_013_al" of ["education"].
Added texture "textures/blocks/element_014_si" of ["education"].
Added texture "textures/blocks/element_015_p" of ["education"].
Added texture "textures/blocks/element_016_s" of ["education"].
Added texture "textures/blocks/element_017_cl" of ["education"].
Added texture "textures/blocks/element_018_ar" of ["education"].
Added texture "textures/blocks/element_019_k" of ["education"].
Added texture "textures/blocks/element_020_ca" of ["education"].
Added texture "textures/blocks/element_021_sc" of ["education"].
Added texture "textures/blocks/element_022_ti" of ["education"].
Added texture "textures/blocks/element_023_v" of ["education"].
Added texture "textures/blocks/element_024_cr" of ["education"].
Added texture "textures/blocks/element_025_mn" of ["education"].
Added texture "textures/blocks/element_026_fe" of ["education"].
Added texture "textures/blocks/element_027_co" of ["education"].
Added texture "textures/blocks/element_028_ni" of ["education"].
Added texture "textures/blocks/element_029_cu" of ["education"].
Added texture "textures/blocks/element_030_zn" of ["education"].
Added texture "textures/blocks/element_031_ga" of ["education"].
Added texture "textures/blocks/element_032_ge" of ["education"].
Added texture "textures/blocks/element_033_as" of ["education"].
Added texture "textures/blocks/element_034_se" of ["education"].
Added texture "textures/blocks/element_035_br" of ["education"].
Added texture "textures/blocks/element_036_kr" of ["education"].
Added texture "textures/blocks/element_037_rb" of ["education"].
Added texture "textures/blocks/element_038_sr" of ["education"].
