Difference of "particles" between "1.21.3" and "24w44a" (snapshot of "1.21.4").

Changed resource pack "minecraft":
	Total file: 101 (+1, -0)
	Added file "pale_oak_leaves.json":
		field "textures":
			texture "minecraft:pale_oak_0"
			texture "minecraft:pale_oak_1"
			texture "minecraft:pale_oak_2"
			texture "minecraft:pale_oak_3"
			texture "minecraft:pale_oak_4"
			texture "minecraft:pale_oak_5"
			texture "minecraft:pale_oak_6"
			texture "minecraft:pale_oak_7"
			texture "minecraft:pale_oak_8"
			texture "minecraft:pale_oak_9"
			texture "minecraft:pale_oak_10"
			texture "minecraft:pale_oak_11"
