Difference of "languages_contents" between "1.12.1" and "1.13.0.1" (beta of "1.13.0").

Changed language "bg_BG.lang":
	Changed pack "core":
		Total key: 7328 (+78, -2)
		Changed key "chat.settings.lineSpacing" from "Разстояние между редовете: x%s" to "Разстояние между редовете".
		Added key "chat.settings.lineSpacingNumber": "x%s".
		Added key "chat.settings.mentionsColor": "Цвят на моите споменавания".
		Added key "chat.settings.tts": "„От текст към говор“ за чат".
		Added key "client.version.1.0": "Актуализация „На Края“ (%s)".
		Added key "client.version.1.1": "Актуализация „Откритие“ (%s)".
		Added key "client.version.1.11": "Актуализация „Село и плячкосване“ (%s)".
		Added key "client.version.1.2": "Актуализация Better Together („По-добре заедно“) (%s)".
		Added key "client.version.1.4": "Актуализация „Морски свят“ (%s)".
		Added key "client.version.1.5": "Актуализация „Морски свят“ (%s)".
		Added key "client.version.generic": "Актуализация %s".
		Added key "course.edu.connectionFailed": "Ами сега! Смятаме, че връзката ви с интернет е прекъсната. Проверете връзката си и опитайте отново!".
		Added key "course.edu.enterIp": "Въведете IP адрес на света, към който искате да се присъедините.".
		Added key "course.edu.ipAddress": "IP адрес".
		Added key "course.edu.ipPlaceholder": "Въведете IP или адрес на сървър".
		Added key "course.edu.ipTooltipText": "За да откриете IP адреса, поискайте от домакина да постави урока на пауза. Можете да видите IP адреса от дясната страна на неговия екран.".
		Added key "course.edu.joinLesson": "Присъединете се към урока".
		Added key "course.edu.joinLessonIntro": "Открийте съученици в урок, към който искате да се присъедините, или въведете техния IP адрес, ако не ги виждате в списъка.".
		Added key "course.edu.joinLessonIntroTeacher": "Изберете група, към която искате да се присъедините, или въведете IP адреса, ако не я виждате в списъка.".
		Added key "course.edu.launchFailed": "Възникна проблем! Този свят не успя да се стартира! Изтрихте ли шаблон на свят наскоро?".
		Added key "course.edu.noLessonFoundJoinIp": "Въведете IP адрес".
		Added key "course.edu.portTooltipText": "Номерът на порта определя конкретната програма на сървъра, която да използвате. Обикновено не е необходимо да променяте това, освен ако домакинът на сървъра не изисква обратното.".
		Added key "course.edu.restartConfirmation.body": "Рестартирането ще изтрие цялата ви работа и ще започне урока наново.%sНаистина ли искате да рестартирате?".
		Added key "course.edu.restartConfirmation.title": "Рестартиране на урока?".
		Added key "course.edu.restartFailed.body": "Не успяхме да намерим този урок. Опитваме се да го изтеглим отново.".
		Added key "course.edu.restartFailed.title": "О, не!".
		Added key "course.edu.teacherHasNotGivenAcccess": "Учителят не ви е дал достъп до този урок.".
		Added key "createWorldScreen.createOnRealms": "Създаване в Realms".
		Added key "dayOneExperience.all_settings": "Всички настройки".
		Added key "dayOneExperience.back": "Назад".
