Difference of "language" between "12w27a" (snapshot of "1.3.1") and "12w30a" (snapshot of "1.3.1").

Changed resource pack "minecraft":
	Changed file "af_ZA.lang":
		Changed key "menu.switchingLevel" from "skakel wêrelde" to "Ruil Wêrelde".
		Changed key "menu.loadingLevel" from "laai wêreld" to "Laai Wêreld".
		Changed key "menu.convertingLevel" from "Omskakeling wêreld" to "Wêreld Omskakeling".
		Changed key "menu.shareToLan" from "Oop te LAN" to "Oop na LAN".
		Changed key "gameMode.adventure" from "avontuur af" to "Avontuur Wyse".
		Changed key "selectWorld.gameMode.survival.line1" from "Soek vir hulpbronne, handewerk en gewin" to "Soek vir hulpbronne, handewerk en kry".
		Changed key "generator.largeBiomes" from "Groot biome" to "Groot Biome".
		Changed key "selectServer.select" from "Sluit aan by bediener" to "Sluit aan".
		Changed key "lanServer.title" from "LAN wêreld" to "LAN Wêreld".
		Changed key "lanServer.otherPlayers" from "Instellings vir ander spelers" to "Instellings vir Ander Spelers".
		Changed key "multiplayer.ipinfo" from "Verskaf die IP adres van 'n bediener om daaraan te koppel:" to "Sleutel die IP adres van 'n bediener in om daaraan te koppel:".
		Changed key "chat.copy" from "Kopieer na klembord" to "Kopieer na Klembord".
		Changed key "demo.demoExpired" from "Demonstrasie tydperk is op!" to "Demonstrasie tydperk verstreke!".
		Changed key "demo.help.buy" from "Koop nou!" to "Koop Nou!".
		Changed key "disconnect.disconnected" from "Gediskonnekteer deur Bediener" to "Ontkoppel deur Bediener".
		Changed key "options.hidden" from "Onsigbaar" to "Verskuil".
		Changed key "options.gamma.min" from "Gemoedstemmerig" to "Gemoedstemmig".
		Changed key "options.particles.all" from "Als" to "Alle".
		Changed key "options.chat.visibility" from "Gesels" to "Klets".
		Changed key "book.editTitle" from "Sleutel boektitel in:" to "Sleutel Boektitel In:".
		Changed key "tile.oreCoal.name" from "Steenkool" to "Steenkoolerts".
		Changed key "tile.stairsWood.name" from "Eikebome Hout Trappe" to "Eikehout Trappe".
		Changed key "tile.redstoneDust.name" from "Rooiklipstof" to "Rooisteenstof".
		Changed key "tile.oreLapis.name" from "Lasuursteen" to "Lasuurerts".
		Changed key "tile.stonebricksmooth.chiseled.name" from "Afgewerkte klipstene" to "Afgewerkte Klipstene".
		Changed key "tile.monsterStoneEgg.stone.name" from "Steen monstereier" to "Klip Monstereier".
		Changed key "tile.monsterStoneEgg.cobble.name" from "Keisteen Monster Bron" to "Steengruis Monstereier".
		Changed key "tile.monsterStoneEgg.brick.name" from "Klipsteen Monster Bron" to "Klipsteen Monstereier".
		Changed key "tile.redstoneLight.name" from "Rooiklip Lamp" to "Rooisteen Lamp".
		Changed key "tile.oreRuby.name" from "Robyn Erts" to "Robynerts".
		Changed key "tile.blockEmerald.name" from "blok van Emerald" to "Smaragblok".
		Changed key "tile.tripWire.name" from "reis draad" to "Strikdraad".
		Changed key "tile.tripWireSource.name" from "trip wire hook" to "Strikdraad Haak".
		Changed key "item.shovelDiamond.name" from "Diamand Graaf" to "Diamant Graaf".
		Changed key "item.sulphur.name" from "Biskruit" to "Buskruit".
		Changed key "item.hoeStone.name" from "Steen Skoffel" to "Klip Skoffel".
		Changed key "item.beefCooked.name" from "Steak" to "Braaivleis".
		Changed key "item.goldNugget.name" from "Goue klont" to "Goudklont".
		Changed key "item.glassBottle.name" from "Glas Bottel" to "Glasbottel".
		Changed key "item.monsterPlacer.name" from "Plaas" to "Beginpunt".
		Changed key "death.generic" from "%1$s het doodgegaan" to "%1$s is dood".
		Changed key "deathScreen.leaveServer" from "laat bediener" to "Verlaat bediener".
		Changed key "potion.waterBreathing.postfix" from "Toordrankie van Onderwaterse Asemhaling" to "Toordrankie van Onderwater Asemhaling".
		Changed key "enchantment.damage.undead" from "Versmyt" to "Verslaning".
		Changed key "stat.walkOneCm" from "Afstand geloop" to "Afstand Geloop".
		Changed key "achievement.get" from "Prestasie gekry!" to "Prestasie verdien!".
		Changed key "achievement.buildFurnace.desc" from "Maak 'n oond uit agt klipblokke" to "Maak 'n oond uit agt blokke steengruis".
		Changed key "achievement.bakeCake" from "Die koek is 'n leuen" to "Die Leuen".
		Changed key "achievement.cookFish" from "Lekker Vis" to "Heerlike Vis".
		Changed key "achievement.ghast" from "Kaap toe en terug" to "Keer terug na afsender".
		Changed key "commands.xp.usage" from "/xp <aantal> [speler]" to "/xp <amount> [speler]".
		Changed key "commands.give.usage" from "/give <speler> <item> [hoeveelheid] [data]" to "/give <player> <item> [hoeveelheid] [data]".
		Changed key "commands.give.success" from "het gegee %s (ID %d) * %d aan %s" to "%s (ID %d) * %d is aan %s gegee".
		Changed key "commands.time.usage" from "/tijd <zet|voeg toe> <waarde>" to "/tyd <set|add> <value>".
		Changed key "commands.ban.usage" from "/ban <naam> [reden ...]" to "/ban <name> [rede ...]".
		Changed key "commands.banip.usage" from "/ban-ip <address|naam> [reden ...]" to "/ban-ip <address|name> [rede ...]".
		Changed key "commands.whitelist.add.success" from "%s is aan die witlys bygevoeg" to "%s is by die witlys gevoeg".
		Changed key "commands.gamemode.success.self" from "Verander jou spel modus na %s" to "Het sy eie spelwyse na %s verander".
		Changed key "commands.gamemode.success.other" from "Verander %s se spel modus na %s" to "Verander %s se spelwyse na %s".
		Changed key "commands.defaultgamemode.success" from "Die wêreld se standaard spel wyse is nou %s" to "Die wêreld se standaard spelwyse is nou %s".
		Changed key "commands.me.usage" from "/ek <aksie ...>" to "/ek <action ...>".
		Changed key "commands.help.header" from "--- Help bladsy %d uit %d word gewys (/help <page>) ---" to "--- Help bladsy %d uit %d word vertoon (/help <page>) ---".
		Changed key "commands.publish.started" from "Plaaslike spel gehost op %s" to "Plaaslike spel onthaal op %s".
		Changed key "commands.publish.failed" from "Plaaslike spel hosten nie geslaag" to "Nie instaat om plaaslike spel te onthaal nie".
		Changed key "itemGroup.buildingBlocks" from "boustene" to "Bou Blokke".
		Changed key "itemGroup.decorations" from "versiering blokke" to "Versiering Blokke".
		Changed key "itemGroup.redstone" from "rooiklip" to "Rooisteen".
		Changed key "itemGroup.search" from "Zoek voorwerpen" to "Soek Items".
		Changed key "itemGroup.food" from "Eten" to "Kos".
		Changed key "itemGroup.tools" from "gereedskap" to "Gereedskap".
		Changed key "itemGroup.combat" from "gevecht" to "Geveg".
		Changed key "itemGroup.brewing" from "bestry" to "Brouery".
		Changed key "itemGroup.materials" from "materiaal" to "Materiale".
	Changed file "el_GR.lang":
		Changed key "gui.toMenu" from "Πίσω στην αρχική οθόνη" to "Πίσω στο κεντρικό μενού".
		Changed key "gui.up" from "Πάνω" to "Επάνω".
		Changed key "selectWorld.allowCommands" from "Να επιτρέπονται οι κωδικοί:" to "Ενεργοποίηση κωδικών:".
		Changed key "chat.link.warning" from "Ποτέ μην ανοίγεις συνδέσμους από άτομα που δεν εμπιστεύεσαι!" to "Μην ανοίγετε συνδέσμους από άτομα που δεν εμπιστεύεστε!".
		Changed key "container.enderchest" from "στήθος Ender" to "Μπαούλο του τέλους".
		Changed key "entity.EnderDragon.name" from "Δράκος Ender" to "Δράκος του Τέλους".
		Changed key "entity.Minecart.name" from "Βαγονέτο" to "Βαγόνι".
		Changed key "death.inFire" from "Ο/η %1$s κάηκε στις φλόγες" to "Ο/η %1$s κάηκε".
		Changed key "death.outOfWorld" from "%1$s έπεσε έξω από τον κόσμο" to "%1$s έπεσε από τον κόσμο".
		Changed key "death.fireball" from "%1$s πέθανε από πύρινη μπάλα του %2$s" to "%1$s πέθανε από την πύρινη μπάλα του %2$s".
		Changed key "enchantment.damage.undead" from "Xτυπώ" to "Δύναμη Χτυπήματος".
		Changed key "stat.fallOneCm" from "Απόσταση από πέσιμο" to "Απόσταση πτώσης".
		Changed key "stat.climbOneCm" from "Απόσταση με αναρρίχηση" to "Απόσταση που αναρριχήθηκε".
		Changed key "achievement.buildWorkBench.desc" from "Κατασκευάστε ένα πάγκο εργασίας με τέσσερις κύβους από σανίδες" to "Κατασκευάστε ένα πάγκο εργασίας με τέσσερις σανίδες".
