Difference of "all_files" between "1.16.220.52" (beta of "1.16.220") and "1.16.221".
Unable to create data files for 1 file between: "1.16.220"

Total file: 11507 (+0, -475)
Removed file "behavior_packs/experimental_caves_and_cliffs/biomes/lofty_peaks.biome.json" of "8d4843151d5af052a4e04313d2130ad8533f9bbf".
Removed file "behavior_packs/experimental_caves_and_cliffs/biomes/mountain_grove.biome.json" of "313e601cc25ed2eddb9e8592c5b87cd5b95ff72b".
Removed file "behavior_packs/experimental_caves_and_cliffs/biomes/mountain_meadow.biome.json" of "c9832fe97b90a41b816385cff6f6c5442f7a38ed".
Removed file "behavior_packs/experimental_caves_and_cliffs/biomes/snow_capped_peaks.biome.json" of "f4c08ee13003b8c063178eebe2ab943e2d5e553b".
Removed file "behavior_packs/experimental_caves_and_cliffs/biomes/snowy_slopes.biome.json" of "d3c7f0ae7cca7f821ebb6a1b95bed0d951d37340".
Removed file "behavior_packs/experimental_caves_and_cliffs/contents.json" of "af003af627016ad548939e42179fe5ad8b8b7d3c".
Removed file "behavior_packs/experimental_caves_and_cliffs/entities/creeper.json" of "ed843c1edc6984967b0685380678701efdb065b6".
Removed file "behavior_packs/experimental_caves_and_cliffs/entities/endermite.json" of "29db0e9b49c1f3eef239a3a955cb1249c4753f35".
Removed file "behavior_packs/experimental_caves_and_cliffs/entities/fox.json" of "313373cbdbf7c5a07d3d9073400b833584d226df".
Removed file "behavior_packs/experimental_caves_and_cliffs/entities/glow_squid.json" of "2555fbad934248cf1eedf061f7480d8b8ab53569".
Removed file "behavior_packs/experimental_caves_and_cliffs/entities/goat.json" of "162bd9e9760566a02c29ff5c0b63e4701fa4c962".
Removed file "behavior_packs/experimental_caves_and_cliffs/entities/rabbit.json" of "b9a0130d64d45643f8917b1a758f0f1651d3c7bc".
Removed file "behavior_packs/experimental_caves_and_cliffs/entities/silverfish.json" of "e8ed684f04d15246ea781af42fe37e569a63bd5a".
Removed file "behavior_packs/experimental_caves_and_cliffs/feature_rules/azalea_root_system_feature_rule.json" of "6b3e325fd6a66f3a209608d160d63b9b1d5586b9".
Removed file "behavior_packs/experimental_caves_and_cliffs/feature_rules/cave_vines_feature.json" of "dcb965c098f02fb886bcb615ab25c3706e2349d9".
Removed file "behavior_packs/experimental_caves_and_cliffs/feature_rules/dripstone_cluster_feature.json" of "3d88aa348e4ab46aa6a007d27479a2d567559a0b".
Removed file "behavior_packs/experimental_caves_and_cliffs/feature_rules/large_dripstone_feature.json" of "ffe71437d39d6c79281d2a0b7318e732cebca279".
Removed file "behavior_packs/experimental_caves_and_cliffs/feature_rules/leaf_clay_feature.json" of "a54a707a11c8479342fc65c8e0fd682be9a4caa8".
Removed file "behavior_packs/experimental_caves_and_cliffs/feature_rules/lush_caves_vegetation_feature.json" of "9c3c4e915af800ed7cfd65256f69bf9187f9dbf3".
Removed file "behavior_packs/experimental_caves_and_cliffs/feature_rules/lushcave_clay_ore_feature.json" of "edec5b4d0ca63cbd96b2bfd521090454bd416f19".
Removed file "behavior_packs/experimental_caves_and_cliffs/feature_rules/meadow_flower_feature.json" of "a8350bff629359feb301abf9ca8c4ff71eeb9174".
