Difference of "all_files" between "1.7.7-101331" and "1.7.8".

Total file: 2913 (+27, -25)
Changed file "META-INF/MANIFEST.MF" from "cc49dbc66fba0d640a1c32a4685e3d0fc4080a4c" to "0e0266f939bb1c5634da9c43cd35eaa3892cdb9d".
Changed file "META-INF/MOJANGCS.RSA" from "5d4cdcdc98fe61ddbadbb7b077ae5a705da3373b" to "ee7235977162130862adbd87dccf137fff7dacd5".
Changed file "META-INF/MOJANGCS.SF" from "70c8d854e3f2c5a7e9115e9b828ad9e5e100a182" to "15c393e9fae8cf82003d4193cf533400e86799f9".
Changed file "aea.class" from "c77c58aa7247fbbe48a28c23064310f896536aab" to "5d71f95951d7f8909616a9ec5cdc276100748d31".
Changed file "apm.class" from "f640bd9d3d28265323dcca314f185770b3436a6c" to "37bbe12e8c8ae9377050301a55318a9d8c62d160".
Changed file "assets/minecraft/lang/en_US.lang" from "40a6d8e0e24cfd7fd8c04a859843785b0908ded6" to "92db9be66abfaca7927213f1004f1ecce7af87e1".
Changed file "assets/minecraft/shaders/post/antialias.json" from "b1939466450a2bd8667644659ae4618a2bb1d40d" to "65c99c7b3f5d9f7ab6b6ea05e98f918c9e0cd9a8".
Changed file "assets/minecraft/shaders/post/art.json" from "d72ab4e2bd76b2f6181c2a89a7a42bf8a9cf6afb" to "b4c79a4d9d81b4c05f5f8a190dd3699af4001d68".
Changed file "assets/minecraft/shaders/post/bits.json" from "c8491b5dd6aa7cb26c1e3b09b8f54e4adf0972a1" to "325a8dce5477380436ed47122a077aaad5b9941a".
Changed file "assets/minecraft/shaders/post/blobs.json" from "1350a7bcceb97b6d8357d258f0d8051445317327" to "03de774abde568274ffa73469a8163b201c5fba1".
Changed file "assets/minecraft/shaders/post/blobs2.json" from "07e55a596ba36eb580b8ed142d4239d2038cce9e" to "dd57c34e6f0cc93b94c1513ee13876cd6244b2c8".
Changed file "assets/minecraft/shaders/post/blur.json" from "50dc128042bd1f4829e6fd751a3eaaefe9615df7" to "fb71dbbeb0412fa99cdf7436620183529cca19d6".
Changed file "assets/minecraft/shaders/post/bumpy.json" from "b6a5d2c7c56dc40a5a2aa85249df1ed2f75c78b3" to "f1a58db74a970f6397d91343e6efb3c68f35965c".
Changed file "assets/minecraft/shaders/post/color_convolve.json" from "1aedd0f8fe0d04398484097b37c197dd22c70597" to "8ea76d8772f2dc442cc4113d812434b6410f609e".
Changed file "assets/minecraft/shaders/post/deconverge.json" from "8b78a83b8660797f7d53820138b8a37a67cc35b8" to "3a270bcf8e51168de6b62dabea58a115c5d535f1".
Changed file "assets/minecraft/shaders/post/desaturate.json" from "101eab653b151ce20593fe68035c70ba7ce45638" to "898ffd81334ac491376ae7e8fa310fa145a23f37".
Changed file "assets/minecraft/shaders/post/flip.json" from "e0f1e5ea55fa03ac0fe7665fac24ff6270e95aba" to "31a5a038cf1f5082a92f5d13313e7939164e5a3d".
Changed file "assets/minecraft/shaders/post/fxaa.json" from "8c537737927dd42a4bb94398eb1bfd319cf20b2c" to "479bdeb8840c95fdbb87fee97ef88ac24e147428".
Changed file "assets/minecraft/shaders/post/green.json" from "129db5943cbe4ba8ed6962adc1a4003cdbf8a8e6" to "af1cd08834911a6f8ed21e130e623262f6f5cdee".
Changed file "assets/minecraft/shaders/post/invert.json" from "3b11bb3d45031784e5a423d5f65289bd32d7a368" to "046b34bf627ebbf7609b94a0fdc3dc3b24c7c8b9".
Changed file "assets/minecraft/shaders/post/notch.json" from "0a256843f9fe8d190eee9d1ef4d06666af33f889" to "1bcac53761333c0222a210cc1175c8efa5d03afa".
Changed file "assets/minecraft/shaders/post/ntsc.json" from "31326edf51428df92a07ee7f9e780dbfa5ef8456" to "551170b3923ecb6df587102033e0c208a63b89ca".
Changed file "assets/minecraft/shaders/post/outline.json" from "e78ced9e7df5bbdd2b03a2b43d0535cbab7fb235" to "0e464c050a9bf59aa117262e67aac62986797940".
Changed file "assets/minecraft/shaders/post/pencil.json" from "84ba6368c4fbf806daa99eeea42571232846f495" to "074aed952ca818c09ecd65e7afe4abc61ff70016".
Changed file "assets/minecraft/shaders/post/phosphor.json" from "42e8633d2aa9192b5681f104428f08cad3760b37" to "df3d62b13ee1de8a4140c0ba21601972af3090e2".
Changed file "assets/minecraft/shaders/post/scan_pincushion.json" from "ecb20c219940425ed6b8883ed2b4c861cb411d7d" to "1296eb865b81f5dd6db8c784d02ac10575c46272".
Changed file "assets/minecraft/shaders/post/sobel.json" from "e52b3599d80178511e5b5f54cf28586d4f61d807" to "9b07878d79c7840c62d3dbcbc503da7339a4cd44".
Changed file "assets/minecraft/shaders/post/wobble.json" from "e3f2122fd917b01118affc1216a8ee2d296e93a7" to "12b7c84eb7d1be474745f45f1d73b92086fc63bc".
Changed file "assets/minecraft/shaders/program/antialias.fsh" from "ef275aee1988b9e8ac6a779b75b0bb7bfc92aa89" to "017591967a8e124abe10bec333a4b95962919b24".
Changed file "assets/minecraft/shaders/program/antialias.json" from "7beb6408f449c12b952ce32f78946764d142a6e0" to "6e7202f7b282e285219958be615714cf4b47fe3d".
