Difference of "all_files" between "1.16-231620" and "1.16.1".

Changed file "META-INF/MANIFEST.MF" from "52c2c43e7b506fa3b60f786f95f67738416a0d0e" to "a8eb30bc3bbc600097640278426567cd42b84968".
Changed file "META-INF/MOJANGCS.RSA" from "b15c36ded93e00131f70d7b9778285ad3c77ae7f" to "cccdfdde1085081c436bbfcb4dcb431ce8f84a67".
Changed file "META-INF/MOJANGCS.SF" from "56410e8e03b39f37af0c861919f2a7ce1a74a627" to "51f4116328b2c5abb2c8ecab6d5b28fbe2ed5115".
Changed file "data/minecraft/structures/bastion/blocks/air.nbt" from "b609f7d2df344d5812eb016bfdd513f5935f0d79" to "3f8841de8de1d8ef2ad26d92b3aef59cf58019d2".
Changed file "data/minecraft/structures/bastion/blocks/gold.nbt" from "4fe6a46dea4d525add6867184ce6a1415fa19695" to "c3ff94fe42a2515138a3328cf8a19846e8803fa9".
Changed file "data/minecraft/structures/bastion/bridge/bridge_pieces/bridge.nbt" from "8fd89984ce16e598067a43055bcc3eb6eb0c046c" to "4748d4a93711d27516e71627c8cc8ba449d1ec75".
Changed file "data/minecraft/structures/bastion/bridge/connectors/back_bridge_bottom.nbt" from "cf5e7c7e4d2764e18f72db8aa4327cdf9b0a0347" to "981e38d5c7abb95ebe55b4e8cc1cd748372241a5".
Changed file "data/minecraft/structures/bastion/bridge/connectors/back_bridge_top.nbt" from "e25f445a1dbe4de5a7366d48f3e90d1f6f716ba3" to "16e649d160191ee985065e14b0c466272eb4bc03".
Changed file "data/minecraft/structures/bastion/bridge/legs/leg_0.nbt" from "877078961ea0b8c1b8b626d68af175c3a1c1c45e" to "58c865d68ec85544e73f7affff832db2b3d47af5".
Changed file "data/minecraft/structures/bastion/bridge/legs/leg_1.nbt" from "bc270ac1041455dece7f3b70aeddb0a832f149a7" to "9b4d1d1536bbe1ef1e7cf60ac7cba2c0f477f027".
Changed file "data/minecraft/structures/bastion/bridge/rampart_plates/plate_0.nbt" from "ed0513dbc7c98766e0f6d34448e74823e5efd866" to "0578ec0016dfebaa62fd1a7a51253e58b44d5475".
Changed file "data/minecraft/structures/bastion/bridge/ramparts/rampart_0.nbt" from "1d2c158c69090e8f87e62c8ca42a50fa2c3acc9f" to "4ad07791f10e8d95a5fdb3b6c27f445b37ec4615".
