Difference of "entities_client" between "1.17.2" and "1.17.10.20" (beta of "1.17.10").

Total entity: 153 (+1, -0)
Added entity "ender_crystal.entity":
	resource pack "core":
		field "format_version": "1.10.0"
		field "minecraft:client_entity":
			field "description":
				field "animations": animation "move": "animation.ender_crystal.move"
				field "geometry": geometry "default": "geometry.ender_crystal"
				field "identifier": "minecraft:ender_crystal"
				field "materials": materials "default": "ender_crystal"
				field "render_controllers": render controller: "controller.render.ender_crystal"
				field "scripts":
					field "animate": script: "move"
					field "initialize": script: "variable.time_offset = Math.random(0, 100000);"
				field "textures":
					texture "beam": "textures/entity/endercrystal/endercrystal_beam"
					texture "default": "textures/entity/endercrystal/endercrystal"
		field "defined_in": resource pack: "vanilla"
Changed entity "ender_dragon.entity":
	Changed resource pack "core":
		Changed field "format_version" from "1.8.0" to "1.10.0".
		Changed field "minecraft:client_entity":
			Changed field "description":
				Added field "animations":
					animation "jaw_movement": "animation.ender_dragon.jaw_movement"
					animation "neck_head_movement": "animation.ender_dragon.neck_head_movement"
					animation "setup": "animation.ender_dragon.setup"
					animation "tail_movement": "animation.ender_dragon.tail_movement"
					animation "wings_limbs_movement": "animation.ender_dragon.wings_limbs_movement"
				Added field "materials":
					materials "beam_material": "entity_beam"
					materials "death_material": "entity_beam_additive"
					materials "default": "ender_dragon"
					materials "dissolve_0": "entity_dissolve_layer0.skinning"
					materials "dissolve_1": "entity_dissolve_layer1.skinning"
				Added field "render_controllers":
					render controller: render controller item "controller.render.ender_dragon_death_pre_pass": "query.death_ticks > 1.0"
					render controller: render controller item "controller.render.ender_dragon_death_main_pass": "query.death_ticks > 1.0"
					render controller: render controller item "controller.render.ender_dragon_default": "query.death_ticks <= 0.0"
				Added field "scripts":
					field "animate":
						script: "setup"
						script: "jaw_movement"
						script: "neck_head_movement"
						script: "wings_limbs_movement"
						script: "tail_movement"
					field "pre_animation":
						script: "variable.flap_time = query.wing_flap_position * 360.0;"
						script: "variable.base_rotation = Math.sin(variable.flap_time - 57.3) + 57.3;"
						script: "variable.rotation_factor = (variable.base_rotation * variable.base_rotation + variable.base_rotation * 114.6) * 2.87;"
						script: "variable.base_rotation_translate = Math.sin(variable.flap_time - 57.3) + 1.0;"
						script: "variable.rotation_factor_translate = (variable.base_rotation_translate * variable.base_rotation_translate + variable.base_rotation_translate * 2.0) * 0.05;"
						script: "variable.pre_rotation_raw = Math.mod(v.historical_frame_5.rot_y - v.historical_frame_10.rot_y + 180.0, 360.0);"
						script: "variable.pre_rotation = variable.pre_rotation_raw < 0.0 ? variable.pre_rotation_raw + 180.0 : variable.pre_rotation_raw - 180.0;"
						script: "variable.piece_rotation_raw = Math.mod(v.historical_frame_5.rot_y + (variable.pre_rotation / 2.0) + 180.0, 360.0);"
						script: "variable.piece_rotation = variable.piece_rotation_raw < 0.0 ? variable.piece_rotation_raw + 180.0 : variable.piece_rotation_raw - 180.0;"
						script: "variable.rotationScale = 1.5;"
						script: "variable.death_effect_duration = 200.0;"
						script: "variable.death_alpha = (1.0 - (query.death_ticks + query.frame_alpha) / variable.death_effect_duration) * 2.0 + 0.3;"
						script: "variable.pitch = -(math.min_angle(v.historical_frame_5.pos_y - v.historical_frame_10.pos_y)) * 10.0;"
						script: "variable.roll = math.min_angle(v.historical_frame_5.rot_y - v.historical_frame_10.rot_y) * variable.rotationScale;"
						script: "variable.clamped_pitch = math.clamp(variable.pitch, -30, 30);"
						script: "variable.clamped_roll = math.clamp(variable.roll, -45, 45);"
						script: "variable.neck_distance = 10.0;"
						script: "variable.neck_1_rotation_x = Math.cos(variable.flap_time) * 8.6 + (query.is_sitting ? 0.0 : (v.historical_frame_5.pos_y - v.historical_frame_6.pos_y)) * variable.rotationScale * 5.0;"
						script: "variable.neck_1_rotation_y_raw = Math.mod((v.historical_frame_5.rot_y - v.historical_frame_6.rot_y) + 180.0, 360.0);"
						script: "variable.neck_1_rotation_y = (variable.neck_1_rotation_y_raw < 0.0 ? (variable.neck_1_rotation_y_raw + 180.0) : (variable.neck_1_rotation_y_raw - 180.0)) * variable.rotationScale;"
						script: "variable.neck_1_rotation_z_raw = Math.mod((v.historical_frame_5.rot_y - variable.piece_rotation) + 180.0, 360.0);"
						script: "variable.neck_1_rotation_z = -(variable.neck_1_rotation_z_raw < 0.0 ? (variable.neck_1_rotation_z_raw + 180.0) : (variable.neck_1_rotation_z_raw - 180.0))  * variable.rotationScale;"
						script: "variable.neck_1_position_x = 0.0;"
						script: "variable.neck_1_position_y = -20.0;"
						script: "variable.neck_1_position_z = -12.0;"
						script: "variable.neck_2_rotation_x = Math.cos(25.79 + variable.flap_time) * 8.6 + (query.is_sitting ? 1.0 : (v.historical_frame_4.pos_y - v.historical_frame_6.pos_y)) * variable.rotationScale * 5.0;"
						script: "variable.neck_2_rotation_y_raw = Math.mod((v.historical_frame_4.rot_y - v.historical_frame_6.rot_y) + 180.0, 360.0);"
						script: "variable.neck_2_rotation_y = (variable.neck_2_rotation_y_raw < 0.0 ? (variable.neck_2_rotation_y_raw + 180.0) : (variable.neck_2_rotation_y_raw - 180.0)) * variable.rotationScale;"
						script: "variable.neck_2_rotation_z_raw = Math.mod((v.historical_frame_4.rot_y - variable.piece_rotation) + 180.0, 360.0);"
						script: "variable.neck_2_rotation_z = -(variable.neck_2_rotation_z_raw < 0.0 ? (variable.neck_2_rotation_z_raw + 180.0) : (variable.neck_2_rotation_z_raw - 180.0)) * variable.rotationScale;"
						script: "variable.neck_2_position_x = variable.neck_1_position_x - Math.sin(variable.neck_1_rotation_y) * Math.cos(variable.neck_1_rotation_x) * variable.neck_distance;"
						script: "variable.neck_2_position_y = variable.neck_1_position_y - Math.sin(variable.neck_1_rotation_x) * variable.neck_distance;"
						script: "variable.neck_2_position_z = variable.neck_1_position_z - Math.cos(variable.neck_1_rotation_y) * Math.cos(variable.neck_1_rotation_x) * variable.neck_distance;"
