Difference of "all_files" between "inf-20100615" and "inf-20100616-1808".

Total file: 377 (+3, -0)
Changed file "META-INF/MANIFEST.MF" from "fe6000d35accb224b91d489698708f031fdb066f" to "bfc44a93884e0b4beb6ef9c9ce82b4d1668555d2".
Changed file "META-INF/MOJANG_C.DSA" from "70bc5363c42d960ac7f3ad258c6395db9cdbdfd0" to "c297bded35f776df5dd1f8a48cf9b37f690d1177".
Changed file "META-INF/MOJANG_C.SF" from "95ea1ae8b3d093f028ff3c40774bf974dacc7540" to "818755effec96b2cd90ee9de9dadc90b292913b8".
Changed file "net/minecraft/a/a/a.class" from "915ed61134a0e381cfa68c9c6ebdf9219773a558" to "f12906d377baa6fffa4ecddf0fa61b43a3784149".
Changed file "net/minecraft/a/a/b/a.class" from "f49b72f84aa3449eb608a49bd7bed67a5adb6f53" to "5eae9934e8486b164452baa83ee211bdec777fc5".
Changed file "net/minecraft/a/a/b/a/b.class" from "6239cccbb7880acd3451532a321ffd2bc8af05d2" to "239a24ca63364a5d0622bb80bc21bb5b3bc770b0".
Changed file "net/minecraft/a/a/b/aa.class" from "438488f44e9ce8c2aaa55ee50ca4ecae88034ffa" to "edce8d75b368eaab6606aaf8dd8f9f2ade052f5a".
Changed file "net/minecraft/a/a/b/ab.class" from "418ffcbb8566b9f7de61ce61a7c50636a5e78d28" to "4076b6b15208b74e3c9b8f9f0d9efc531e66ace6".
Changed file "net/minecraft/a/a/b/ac.class" from "ad7d0969ddae8122561b3ff1285395910cb61f27" to "9fec6277591fab00d6a4ece62848bf61fa5ca02a".
Changed file "net/minecraft/a/a/b/ae.class" from "4143c73ad95b487dfcabae77322a0a908f1ea69b" to "b4f62199c66e348f44e9d72cc0477fc07ab47d95".
Changed file "net/minecraft/a/a/b/af.class" from "c158f6633506fd9ff55c8e51a88b2f2b5a788f0e" to "67c489f9b14fee4fa4e3fd4b88324787c79843d2".
Changed file "net/minecraft/a/a/b/ag.class" from "2bb15522b66aec3f3d4535a2f5ef142fb2b9dd62" to "eb2e82181443303fa3f6e61798239703675088d1".
Changed file "net/minecraft/a/a/b/ah.class" from "4cedb8c578e52a629cc8f24cbbca9e8eeaceb905" to "ac642f883c5f6b27fdeadd6919069421e13485a6".
Changed file "net/minecraft/a/a/b/ai.class" from "5ebd882356c738e9cfcd0a2a7f559f98b0a121bd" to "cef4ce5ed18f9f5536abaf254b99a84c945834a8".
Changed file "net/minecraft/a/a/b/aj.class" from "ff79938ac5f929135b53dd0a762a31068913bf18" to "1f652a45fa26430ec5ee84e9a964d8e841a7a645".
Changed file "net/minecraft/a/a/b/ak.class" from "c9e26a137a93abdfc147dc10b68e461d0724ee0a" to "75eb0a223bf55a3a5222fabf6418b25557f57932".
Changed file "net/minecraft/a/a/b/al.class" from "97270356f90979c7622dfac09ad046f801c90096" to "013552afe70d1d1cca367254571cc90e5348d169".
Changed file "net/minecraft/a/a/b/am.class" from "7453e0ccb4f828959fb40b5d1b4899c4371cdff8" to "992b0b17660a8300e53448edf35f14a40f5808c1".
Changed file "net/minecraft/a/a/b/b.class" from "3fe1c3442322aa6cc5ce1a2f6886cec51619a10f" to "0d2fa5427469fdb6eb1d21d05dfcfcc253107e3e".
Changed file "net/minecraft/a/a/b/c.class" from "cdff9c50f8a6dfab16a473ca4c81ce10d7f162f8" to "c37a0e645f4ca84864782c44c9f9f846d0159fc7".
Changed file "net/minecraft/a/a/b/d.class" from "1c564bdc3cc29b635a912fae0219990bb495dae2" to "0c488b8d996f0ab302a46227798acb3af4627e65".
Changed file "net/minecraft/a/a/b/e.class" from "2f42b1bb5318846a26c7a06e0c3fee7fabcb7c6f" to "80c6700fd366f05a385512394b6fb549e0b9919a".
Changed file "net/minecraft/a/a/b/f.class" from "8cbb56a47ae9cbfa5e6b6ef3302fcfdd69c7d3d2" to "78002708b000cd7c234fd85249c88af14c48e491".
Changed file "net/minecraft/a/a/b/g.class" from "2852369b7f3aea7d5f43f6208aafdd7b0f757d6d" to "45b18e44d0654d888ad0289d61ba7c84c1729473".
Changed file "net/minecraft/a/a/b/h.class" from "ffa37b0d4db79004ed176daa6ce1adc9f709bdad" to "17d9dbda84d9b2a69fcf24d6363d3f52986666b7".
Changed file "net/minecraft/a/a/b/l.class" from "6e99330fa7aeb83ab1bed6db37595aeb4e04f97d" to "e71efd599c24b61415862a64ca3f342e7575bddb".
Changed file "net/minecraft/a/a/b/o.class" from "e3734b8d0a0c001e48343f315416080204f68061" to "8dc91ec93c5b4550c203274cf6bda262c2974fe8".
