Difference of "languages_contents" between "1.17.11" and "1.17.20.20" (beta of "1.17.30").

Changed language "en_US.lang":
	Total key: 176 (+2, -9)
	Changed key "hbui.Achievements.errorMessageTitle":
		Changed field "value" from "Uh oh! Achievements couldn’t load." to "Achievements couldn’t load.".
	Added key "hbui.CreateNewWorld.advanced.useFlatWorldDescription" of field "value": "A completely flat world stretching into the distance".
	Added key "hbui.CreateNewWorld.advanced.useFlatWorldTitle" of field "value": "Flat world".
	Removed key "hbui.CreateNewWorld.advanced.worldTypeFlatDescription" of field "value": "<World type description>".
	Removed key "hbui.CreateNewWorld.advanced.worldTypeFlatLabel" of field "value": "Flat".
	Removed key "hbui.CreateNewWorld.advanced.worldTypeInfiniteDescription" of field "value": "<World type description>".
	Removed key "hbui.CreateNewWorld.advanced.worldTypeInfiniteLabel" of field "value": "Infinite".
	Removed key "hbui.CreateNewWorld.advanced.worldTypeLimitedDescription" of field "value": "<World type description>".
	Removed key "hbui.CreateNewWorld.advanced.worldTypeLimitedLabel" of field "value": "Limited".
	Removed key "hbui.CreateNewWorld.advanced.worldTypeTitle" of field "value": "WorldType".
	Removed key "hbui.CreateNewWorld.cheats.daylightCycleLockDescription" of field "value": "In-game time is locked to current time".
	Removed key "hbui.CreateNewWorld.cheats.daylightCycleLockLabel" of field "value": "Lock time".
