Difference of "all_files" between "1.16.4" and "1.16.5-rc1-1005".

Changed file "META-INF/MANIFEST.MF" from "179609e2ebadde3491834468bc50ee4a548f13a3" to "2fef1ca7e0928372cf190a1921e1675f70fc18da".
Changed file "META-INF/MOJANGCS.RSA" from "752bb9d904b0cfa42a054bc83b99bbd0769d554c" to "e24a42e775eb0e0227710484e3b54fca7f4ab841".
Changed file "META-INF/MOJANGCS.SF" from "68e6b185376b9064e50a74775a083fcaf2912e71" to "092450753d1046c02a89ca1cfa5997218b229eb5".
Changed file "azq.class" from "6b5f7f73c51e5bc3d4cee7176c6ef62c369aebf3" to "8e6fa290516031d3754adb6386d5358b4ef19dca".
Changed file "bue.class" from "16d96f635c1fb8674d04608f8455da3b295d8df0" to "1e79d2a2eebcfc8d541288897049c9b27fa5a53c".
Changed file "data/minecraft/structures/bastion/blocks/air.nbt" from "2dbe747480fa0170e62b4c740bca31633001e8f0" to "7519fdbc7f2354de95078523d3e7c678490911f6".
Changed file "data/minecraft/structures/bastion/blocks/gold.nbt" from "7eed9d89bbe9edb1153851b719f73cc638a6d2c0" to "c98cc4d4aa921dd414f8637626d675f3c887248e".
Changed file "data/minecraft/structures/bastion/bridge/bridge_pieces/bridge.nbt" from "583cb3e69a5a6822551a55a502452883ee8432d2" to "5f6961bbc7cafd1953f6765f897a59ce8221733b".
Changed file "data/minecraft/structures/bastion/bridge/connectors/back_bridge_bottom.nbt" from "9f873e31de530728847a15577494e88008dd8d81" to "c4091c5dcaa1fc380b55f3f92be529a2f52bd808".
Changed file "data/minecraft/structures/bastion/bridge/connectors/back_bridge_top.nbt" from "7b30b50c8bc95c84ff9b6d6be10d135d39dc9624" to "47b59d2f90e98cc77987d4b252d45c081c78440a".
Changed file "data/minecraft/structures/bastion/bridge/legs/leg_0.nbt" from "000b99a80a1d4c4a03dadd38b8372a91c97fd5d6" to "17a591b1a0e665fd9ced8cb0d92f9298909e36a6".
Changed file "data/minecraft/structures/bastion/bridge/legs/leg_1.nbt" from "6121c3f310e2ebae9a55806e91ed1085bf8730be" to "553736e42f0835e77bdd47cab0dfdaf155129952".
Changed file "data/minecraft/structures/bastion/bridge/rampart_plates/plate_0.nbt" from "db398cfdb1195c555cf2c405fd2a8165483c0ed3" to "6af44c3595072fe4ddc95f3c967f2e2000c248c5".
Changed file "data/minecraft/structures/bastion/bridge/ramparts/rampart_0.nbt" from "645cab59af652a4e4f513272386de0705184e330" to "a9ec9ec5e79e7bd26e39255e10b205de2cb92e35".
Changed file "data/minecraft/structures/bastion/bridge/ramparts/rampart_1.nbt" from "51a0f3a6ceed50099da9ee6781fcc59f8b633599" to "0efc4c5efb8f26d314add5aa54923957400c7ece".
Changed file "data/minecraft/structures/bastion/bridge/starting_pieces/entrance.nbt" from "c89bb5e62e003e3416a548a02eecf9bc18744237" to "91b822dd0037189e182b06d7fe52f7f3517d419a".
Changed file "data/minecraft/structures/bastion/bridge/starting_pieces/entrance_base.nbt" from "c6cd33492e0beef0e1daa1b83b355e89370972eb" to "6bec027ed874bdf4b4c67d0ef19b15de44b13fcf".
Changed file "data/minecraft/structures/bastion/bridge/starting_pieces/entrance_face.nbt" from "282cbb837a8d71708ba744571d70e63d52008281" to "149947e005eb48a61afec6aaf9b2331ed1e66f8a".
Changed file "data/minecraft/structures/bastion/bridge/walls/wall_base_0.nbt" from "bad0c170c41c95ca1be74cacc97b1c9e5a486770" to "5880cb7ccbb5536d5d827b4e2bbc2d64f71e60ca".
Changed file "data/minecraft/structures/bastion/bridge/walls/wall_base_1.nbt" from "961cf5f0d8a5008390e81ebfcffc7eea2260db80" to "5685bc93d0a30fb621a40605aab207d9b35f4fa6".
Changed file "data/minecraft/structures/bastion/hoglin_stable/air_base.nbt" from "8344a4da34b805a61e0da1ff4affd0fe29d30cc5" to "23b6aaebcf0071d1af9729866ce429597b697c8b".
Changed file "data/minecraft/structures/bastion/hoglin_stable/connectors/end_post_connector.nbt" from "24e535fc91feddb89b300869b5d8155676f138d8" to "c7bde4a825d8d964bcd27bd561af1bfe82977ba0".
