Difference of "textures" between "1.19.60.23" (beta of "1.19.60") and "1.19.60.24" (beta of "1.19.60").

Total texture: 4380 (+1, -0)
Added texture "textures/ui/Black2.png":
	resource pack "core":
		field "sha1_hash": "1603851bb1fa8c19aef30313cddadcd645364679"
		field "metadata":
			field "BitDepth": 8
			field "ColorType": "RGB"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "84 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "Gamma": 2.2
			field "ImageHeight": 2
			field "ImageSize": "2x2"
			field "ImageWidth": 2
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 4e-06
		field "PNG": null
