Difference of "sounds_json" between "1.18.30.22" (beta of "1.18.30") and "1.18.30.26" (beta of "1.18.30").

Changed category "individual_event_sounds":
	Changed property "events":
		Total event: 286 (+40, -0)
		Added event "horn_bass0":
			resource pack "experimental":
				sound "sound": "horn.bass.0"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_bass1":
			resource pack "experimental":
				sound "sound": "horn.bass.1"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_bass2":
			resource pack "experimental":
				sound "sound": "horn.bass.2"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_bass3":
			resource pack "experimental":
				sound "sound": "horn.bass.3"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_bass4":
			resource pack "experimental":
				sound "sound": "horn.bass.4"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_bass5":
			resource pack "experimental":
				sound "sound": "horn.bass.5"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_bass6":
			resource pack "experimental":
				sound "sound": "horn.bass.6"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_bass7":
			resource pack "experimental":
				sound "sound": "horn.bass.7"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_bass8":
			resource pack "experimental":
				sound "sound": "horn.bass.8"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_bass9":
			resource pack "experimental":
				sound "sound": "horn.bass.9"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_call0":
			resource pack "experimental":
				sound "sound": "horn.call.0"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_call1":
			resource pack "experimental":
				sound "sound": "horn.call.1"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_call2":
			resource pack "experimental":
				sound "sound": "horn.call.2"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_call3":
			resource pack "experimental":
				sound "sound": "horn.call.3"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_call4":
			resource pack "experimental":
				sound "sound": "horn.call.4"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_call5":
			resource pack "experimental":
				sound "sound": "horn.call.5"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_call6":
			resource pack "experimental":
				sound "sound": "horn.call.6"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_call7":
			resource pack "experimental":
				sound "sound": "horn.call.7"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_call8":
			resource pack "experimental":
				sound "sound": "horn.call.8"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_call9":
			resource pack "experimental":
				sound "sound": "horn.call.9"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_harmony0":
			resource pack "experimental":
				sound "sound": "horn.harmony.0"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_harmony1":
			resource pack "experimental":
				sound "sound": "horn.harmony.1"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_harmony2":
			resource pack "experimental":
				sound "sound": "horn.harmony.2"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_harmony3":
			resource pack "experimental":
				sound "sound": "horn.harmony.3"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_harmony4":
			resource pack "experimental":
				sound "sound": "horn.harmony.4"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_harmony5":
			resource pack "experimental":
				sound "sound": "horn.harmony.5"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_harmony6":
			resource pack "experimental":
				sound "sound": "horn.harmony.6"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_harmony7":
			resource pack "experimental":
				sound "sound": "horn.harmony.7"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_harmony8":
			resource pack "experimental":
				sound "sound": "horn.harmony.8"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_harmony9":
			resource pack "experimental":
				sound "sound": "horn.harmony.9"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_melody0":
			resource pack "experimental":
				sound "sound": "horn.melody.0"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_melody1":
			resource pack "experimental":
				sound "sound": "horn.melody.1"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_melody2":
			resource pack "experimental":
				sound "sound": "horn.melody.2"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_melody3":
			resource pack "experimental":
				sound "sound": "horn.melody.3"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_melody4":
			resource pack "experimental":
				sound "sound": "horn.melody.4"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_melody5":
			resource pack "experimental":
				sound "sound": "horn.melody.5"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_melody6":
			resource pack "experimental":
				sound "sound": "horn.melody.6"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_melody7":
			resource pack "experimental":
				sound "sound": "horn.melody.7"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_melody8":
			resource pack "experimental":
				sound "sound": "horn.melody.8"
				sound "volume": 1.0
				sound "pitch": 1.0
		Added event "horn_melody9":
			resource pack "experimental":
				sound "sound": "horn.melody.9"
				sound "volume": 1.0
				sound "pitch": 1.0
