Difference of "media" between "1.20.40.20" (beta of "1.20.40") and "1.20.40.21" (beta of "1.20.40").

Added texture "gui/dist/hbui/assets/RealmsGenericEmptyMessageArt-45ab1.png":
	field "sha1_hash": "cf948c9fffb8f088b31c76d6b696dab9a6086d84"
	field "metadata":
		field "BitDepth": 8
		field "ColorType": "Palette"
		field "Compression": "Deflate/Inflate"
		field "FileSize": "1651 bytes"
		field "FileTypeExtension": "png"
		field "Filter": "Adaptive"
		field "ImageHeight": 128
		field "ImageSize": "260x128"
		field "ImageWidth": 260
		field "Interlace": "Noninterlaced"
		field "MIMEType": "image/png"
		field "Megapixels": 0.033
		field "Palette": "base64:R3BMNjY2////ZqZEYWFhY8dNPolIbm1tiIeIUlJSNTY2UVJTsH5k8tu9tbW1i5u0UVJS5ZlHSisXpqamYGFhAK+vz4AyPXU0EjAyKhcRISEhNTY3EV0VGqysGTw+QH0tatFTT05PICEhNihySIRcLHRHz6Z0JlxCCH2Ka2trKSYyQTeRmVY8erV3Ill1Y5v/RjqlOnEpaEIePz8/bW1tY2RJwcHBmpqaMn08XV1dBHF9aEoeYGFi9nV6HEM8RS0ewMvcGj8ZS4I6ZEEsVVVVQUFBI2IkWDWinXYtvGRaakAwIjQcWmmIHDQiBRwFg2g0MTExTU1N"
		field "Transparency": 0
	field "PNG": null
