Difference of "language" between "12w41b" (snapshot of "1.4.2") and "12w42a" (snapshot of "1.4.2").

Changed resource pack "minecraft":
	Changed file "af_ZA.lang":
		Total key: 1018 (+17, -1)
		Removed key "commands.tp.coordinates": "%s na %d %d %d geteleporteer".
		Added key "selectServer.hiddenAddress": "(Hidden)".
		Added key "addServer.hideAddress": "Hide Address".
		Added key "options.multiplayer.title": "Multiplayer Settings...".
		Added key "options.showCape": "Show Cape".
		Added key "tile.anvil.name": "Anvil".
		Added key "tile.anvil.intact.name": "Anvil".
		Added key "tile.anvil.slightlyDamaged.name": "Slightly Damaged Anvil".
		Added key "tile.anvil.veryDamaged.name": "Very Damaged Anvil".
		Added key "container.repair": "Repair & Name".
		Added key "container.repair.cost": "Enchantment Cost: %1$d".
		Added key "container.repair.expensive": "Too Expensive!".
		Added key "item.dyed": "Dyed".
		Added key "death.anvil": "%1$s was squashed by a falling anvil".
		Added key "death.fallingBlock": "%1$s was squashed by a falling block".
		Added key "commands.generic.double.tooSmall": "The number you have entered (%.2f) is too small, it must be at least %.2f".
		Added key "commands.generic.double.tooBig": "The number you have entered (%.2f) is too big, it must be at most %.2f".
		Added key "commands.tp.success.coordinates": "Teleported %s to %.2f,%.2f,%.2f".
	Changed file "ar_SA.lang":
		Total key: 1018 (+17, -1)
		Changed key "tile.dispenser.name" from "موزع" to "قاذف".
		Removed key "commands.tp.coordinates": "تيليبورتيد %s إلى %d, %d, %d".
		Added key "selectServer.hiddenAddress": "(Hidden)".
		Added key "addServer.hideAddress": "Hide Address".
		Added key "options.multiplayer.title": "Multiplayer Settings...".
		Added key "options.showCape": "Show Cape".
		Added key "tile.anvil.name": "Anvil".
		Added key "tile.anvil.intact.name": "Anvil".
		Added key "tile.anvil.slightlyDamaged.name": "Slightly Damaged Anvil".
		Added key "tile.anvil.veryDamaged.name": "Very Damaged Anvil".
		Added key "container.repair": "Repair & Name".
		Added key "container.repair.cost": "Enchantment Cost: %1$d".
		Added key "container.repair.expensive": "Too Expensive!".
		Added key "item.dyed": "Dyed".
		Added key "death.anvil": "%1$s was squashed by a falling anvil".
		Added key "death.fallingBlock": "%1$s was squashed by a falling block".
		Added key "commands.generic.double.tooSmall": "The number you have entered (%.2f) is too small, it must be at least %.2f".
		Added key "commands.generic.double.tooBig": "The number you have entered (%.2f) is too big, it must be at most %.2f".
		Added key "commands.tp.success.coordinates": "Teleported %s to %.2f,%.2f,%.2f".
	Changed file "bg_BG.lang":
		Total key: 1018 (+17, -1)
		Changed key "selectWorld.recreate" from "Re-Create" to "Пресъздай".
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "Копие на %s".
		Changed key "selectWorld.customizeType" from "Customize" to "Персонализиране".
		Changed key "createWorld.customize.presets" from "Presets" to "Предварителни настройки".
		Changed key "createWorld.customize.presets.title" from "Select a Preset" to "Избиране предварително зададени настройки".
		Changed key "createWorld.customize.presets.select" from "Use Preset" to "Използване на предварително зададени настройки".
		Changed key "createWorld.customize.presets.share" from "Want to share your preset with someone? Use the below box!" to "Искате ли да споделите вашите предварително зададени настройки с някого? Използвайте полето по-долу!".
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "Ето няколко, които направихме по-рано!".
		Changed key "createWorld.customize.flat.title" from "Superflat Customization" to "Персонализиране".
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "Материал на слоя".
		Changed key "createWorld.customize.flat.height" from "Height" to "Височина".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Добави слой".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Редактиране на слой".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Премахване на слой".
		Changed key "createWorld.customize.flat.layer.top" from "Top - %d" to "Най-горен - %d".
		Changed key "createWorld.customize.flat.layer.bottom" from "Bottom - %d" to "Най-долен - %d".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Тиквен пай".
		Changed key "entity.Witch.name" from "Witch" to "Вещица".
		Changed key "entity.Bat.name" from "Bat" to "Прилеп".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "На играча не могат да му бъдат дадени отрицателно количество XP точки".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "Дадените нива от %d на %s".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "Взети %d нива от %s".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/XP <количество>[играч] или /xp <количество>L [играч]".
		Changed key "commands.clear.usage" from "/clear <player> [item] [data]" to "/clear <играч>[предмет] [ID]".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "Инвентара на %s бе изчистен, бяха премахнати %d предмета".
		Removed key "commands.tp.coordinates": "Телепортиран %s до кординати %d,%d,%d".
		Added key "selectServer.hiddenAddress": "(Скрит)".
		Added key "addServer.hideAddress": "Скрий адрес".
		Added key "options.multiplayer.title": "Настройки на групова игра...".
		Added key "options.showCape": "Show Cape".
		Added key "tile.anvil.name": "Наковалня".
		Added key "tile.anvil.intact.name": "Наковалня".
		Added key "tile.anvil.slightlyDamaged.name": "Леко повредена наковалня".
		Added key "tile.anvil.veryDamaged.name": "Много повредена наковалня".
		Added key "container.repair": "Поправка и именуване".
		Added key "container.repair.cost": "Enchantment Cost: %1$d".
		Added key "container.repair.expensive": "Твърде скъпо!".
		Added key "item.dyed": "Боядисани".
		Added key "death.anvil": "%1$s was squashed by a falling anvil".
		Added key "death.fallingBlock": "%1$s was squashed by a falling block".
		Added key "commands.generic.double.tooSmall": "The number you have entered (%.2f) is too small, it must be at least %.2f".
		Added key "commands.generic.double.tooBig": "The number you have entered (%.2f) is too big, it must be at most %.2f".
		Added key "commands.tp.success.coordinates": "Teleported %s to %.2f,%.2f,%.2f".
	Changed file "ca_ES.lang":
		Total key: 1018 (+16, -0)
		Changed key "selectWorld.recreate" from "Re-Create" to "Restaurar".
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "Copiar de %s".
		Changed key "selectWorld.customizeType" from "Customize" to "Personalitzar".
		Changed key "createWorld.customize.presets" from "Presets" to "Predeterminats".
		Changed key "createWorld.customize.presets.title" from "Select a Preset" to "Selecciona un món predeterminat".
		Changed key "createWorld.customize.presets.select" from "Use Preset" to "Fes servir el predeterminat".
		Changed key "createWorld.customize.presets.share" from "Want to share your preset with someone? Use the below box!" to "Vols compartir el món predeterminat amb algú? Fes servir el requadre de sota!".
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "Com alternativa, aquí n'hi han alguns que hem fet per a tu!".
		Changed key "createWorld.customize.flat.title" from "Superflat Customization" to "Personalització del món extraplà".
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "Material de la capa".
		Changed key "createWorld.customize.flat.height" from "Height" to "Alçada".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Afegir capa".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Editar capa".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Suprimir capa".
		Changed key "createWorld.customize.flat.layer.top" from "Top - %d" to "Superior - %d".
		Changed key "createWorld.customize.flat.layer.bottom" from "Bottom - %d" to "Inferior - %d".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Pastís de carbassa".
		Changed key "entity.Witch.name" from "Witch" to "Bruixa".
		Changed key "entity.Bat.name" from "Bat" to "Ratpenat".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "No es pot restar experiència al jugador".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "S'ha donat %d nivells al jugador %s".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "S'han restat %d nivells d'experiència del total de %s nivells".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp <quantitat> [jugador] O BÉ /xp <nivells>L [jugador]".
		Changed key "commands.clear.usage" from "/clear <player> [item] [data]" to "/clear <jugador> [ítem] [valor/data ID]".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "S'ha netejat l'inventari del jugador %s, eliminant %d ítems".
		Moved key from "commands.tp.coordinates" to "commands.tp.success.coordinates".
		Changed key "commands.tp.success.coordinates" from "Teletransportat %s a %d,%d,%d" to "S'ha teleportat al jugador %s a %.2f, %.2f, %.2f".
		Added key "selectServer.hiddenAddress": "(amagada)".
		Added key "addServer.hideAddress": "Amaga l'adreça".
		Added key "options.multiplayer.title": "Configuració - Multijugador".
