Difference of "all_files" between "1.20.1" and "1.20.10.20" (beta of "1.20.10").

Total file: 17478 (+1211, -9)
Added file "behavior_packs/experimental_cameras/cameras/presets/example_player_listener.json" of "f40531851e8fa0be939495699f038384e254696c".
Changed file "behavior_packs/experimental_cameras/contents.json" from "29d8fa70b933d93cdb679dad6a8cfc222f2f69a4" to "44b8c2371fa47b42fb4260d8d2dd25fc80124a95".
Changed file "behavior_packs/vanilla_1.16/contents.json" from "36ad492067c32d5295bb287e6c4c6037c6f5c653" to "f7ed12bf8405199d93540ea5d45b88041a3676f9".
Moved file from "behavior_packs/vanilla_1.18.10/recipes/smithing_netherite_axe.json" to "behavior_packs/vanilla_1.16/recipes/smithing_netherite_axe.json".
Moved file from "behavior_packs/vanilla_1.18.10/recipes/smithing_netherite_boots.json" to "behavior_packs/vanilla_1.16/recipes/smithing_netherite_boots.json".
Moved file from "behavior_packs/vanilla_1.18.10/recipes/smithing_netherite_chestplate.json" to "behavior_packs/vanilla_1.16/recipes/smithing_netherite_chestplate.json".
Moved file from "behavior_packs/vanilla_1.18.10/recipes/smithing_netherite_helmet.json" to "behavior_packs/vanilla_1.16/recipes/smithing_netherite_helmet.json".
Moved file from "behavior_packs/vanilla_1.18.10/recipes/smithing_netherite_hoe.json" to "behavior_packs/vanilla_1.16/recipes/smithing_netherite_hoe.json".
Moved file from "behavior_packs/vanilla_1.18.10/recipes/smithing_netherite_leggings.json" to "behavior_packs/vanilla_1.16/recipes/smithing_netherite_leggings.json".
Moved file from "behavior_packs/vanilla_1.18.10/recipes/smithing_netherite_pickaxe.json" to "behavior_packs/vanilla_1.16/recipes/smithing_netherite_pickaxe.json".
Moved file from "behavior_packs/vanilla_1.18.10/recipes/smithing_netherite_shovel.json" to "behavior_packs/vanilla_1.16/recipes/smithing_netherite_shovel.json".
Moved file from "behavior_packs/vanilla_1.18.10/recipes/smithing_netherite_sword.json" to "behavior_packs/vanilla_1.16/recipes/smithing_netherite_sword.json".
Changed file "behavior_packs/vanilla_1.18.10/contents.json" from "ce5dcf9ce96582cf9e16b155bbde1961ac9a3a1d" to "2cfbee1b7adc171708293aff10db6f596167836a".
Changed file "behavior_packs/vanilla_1.20.0/entities/boat.json" from "ef7e7277b293efe59f7a6f1c6af542c7a41572fa" to "9a508be17f9fb566a834fda8740600d4ac536069".
Changed file "behavior_packs/vanilla_1.20.0/entities/chest_boat.json" from "db17cf9b1fb861310f0d567572a5220e02d9921c" to "71ce3c70a46192122449ea7b54780555e61c7164".
Added file "behavior_packs/vanilla_1.20.10/contents.json" of "a62529f1551efdb6b14baf7607bbb28ee34f961b".
Added file "behavior_packs/vanilla_1.20.10/donkey.json" of "e8001c30605c4e935d70ebcb14719f2382f7c40f".
Added file "behavior_packs/vanilla_1.20.10/entities/allay.json" of "b9adc2bee86a060068e48a6fe125d0b9d3d966e0".
Added file "behavior_packs/vanilla_1.20.10/entities/camel.json" of "fb9a908f22fbc6ceda83340e056e7860c4c33cd2".
Added file "behavior_packs/vanilla_1.20.10/entities/drowned.json" of "c4492017e8212c601133a1d8f408e60365847104".
Added file "behavior_packs/vanilla_1.20.10/entities/husk.json" of "8a0e58fb44ad5bcd6c3fc926a8787151930fdfd9".
Added file "behavior_packs/vanilla_1.20.10/entities/villager_v2.json" of "4b31f41fc481b8178c34e38339b0bf931b10be29".
Added file "behavior_packs/vanilla_1.20.10/entities/zombie.json" of "270524e1b8befc49fe5381fd3ed66d25538237b8".
Added file "behavior_packs/vanilla_1.20.10/entities/zombie_villager.json" of "a9321e13225ee3d9d88e23c6a7029ad39fd78c57".
Added file "behavior_packs/vanilla_1.20.10/entities/zombie_villager_v2.json" of "09432d56ec0550554933b4d1b3c0efb0696fdd73".
Added file "behavior_packs/vanilla_1.20.10/horse.json" of "ba082edd2f756d84eeba25027aaca441921039d6".
Added file "behavior_packs/vanilla_1.20.10/llama.json" of "c3b2ca2cc94e011eb3922d42d931668cd7202c27".
Added file "behavior_packs/vanilla_1.20.10/manifest.json" of "fea619399a6bf7f37176a8258a3999cea631a3d0".
Added file "behavior_packs/vanilla_1.20.10/mule.json" of "0b753674543cca729c7feb39ac6f284653946f73".
Added file "behavior_packs/vanilla_1.20.10/recipes/acacia_boat.json" of "fd36741909575ad05c863b5a5e0b4a9c09e03b5d".
Added file "behavior_packs/vanilla_1.20.10/recipes/acacia_chest_boat.json" of "9126a32cf191e2b8d1dfd83bb4fa9af2a4aa5cbc".
Added file "behavior_packs/vanilla_1.20.10/recipes/acacia_door.json" of "bef203fae5098b9df23f21903185f3f86fe6ccf5".
Added file "behavior_packs/vanilla_1.20.10/recipes/acacia_fence.json" of "cea438f8c8dd93c10b325dbb27aec7b04b58d0f3".
Added file "behavior_packs/vanilla_1.20.10/recipes/acacia_fence_gate.json" of "66199fe09be4c7040e51448e3bbfff2ed4ff4878".
Added file "behavior_packs/vanilla_1.20.10/recipes/acacia_hanging_sign.json" of "c1ba8f8ec7ed6817c9c7b167eff27661608bd7b8".
Added file "behavior_packs/vanilla_1.20.10/recipes/acacia_planks.json" of "2ef53aea25cfa584e8b1f1422912803983b9715e".
