Difference of "text_files" between "1.21.0" and "1.21.1".

Changed file "marketplacepass/marketplace_pass_terms_sony_ar_SA.txt":
	Total line: 7 (+5, -5)
	        '''
	    1 + بطاقة المتجر هي اشتراك للمحتوى يمكن استخدامه مع إصدارات Minecraft المدعومة (اللعبة تباع على حدة) على PlayStation®‎ وغيرها من المنصات المدعومة الأخرى التي تملك اللعبة عليها (إصدارا Minecraft Java وAmazon Kindle Fire غير مدعومين)؛ ويلزم اشتراك نشط لاستخدام محتوى بطاقة المتجر. يختلف المحتوى بمرور الوقت، وقد لا يكون متاحًا في جميع البلدان. بعد الفترة التجريبية المجانية، يكون الاشتراك بالسعر العادي حينئذٍ (خاضع للتغيير) بالإضافة إلى الضرائب المعمول بها ما لم يُلغَ.
	 1    - بطاقة المتجر هي اشتراك للمحتوى يمكن استخدامه مع إصدارات Minecraft المدعومة (اللعبة تباع على حدة) على PlayStation® وغيرها من المنصات المدعومة الأخرى التي تملك اللعبة عليها (إصدارا Minecraft Java وAmazon Kindle Fire غير مدعومين)؛ ويلزم اشتراك فعَّال لاستخدام محتوى بطاقة المتجر. يختلف المحتوى بمرور الوقت، وقد لا يكون متاحًا في جميع البلدان. بعد الفترة التجريبية المجانية، يكون الاشتراك بالسعر العادي حينئذٍ (خاضع للتغيير) بالإضافة إلى الضرائب المعمول بها ما لم يُلغَ.
	 2  2   كيفية الإلغاء:
	    3 + من نظام PS4®‎:
	    4 + تسجيل الدخول إلى PSN™ ثم الانتقال إلى [Settings] > [إدارة الحساب] > [معلومات الحساب] > [اشتراكات PlayStation®‎]. بعد اختيار الاشتراك الذي تريد إلغاءه، حدد [إيقاف التجديد التلقائي].
	 3    - من نظام PS4®:
	 4    - تسجيل الدخول إلى PSN™ ثم الذهاب إلى [الإعدادات] > [إدارة الحساب] > [معلومات الحساب] > [اشتراك PlayStation®]. بعد اختيار الاشتراك الذي تريد إلغاءه، حدد [إيقاف التجديد التلقائي].
	 5  5   من الكمبيوتر:
	    6 + زيارة https://account.sonyentertainmentnetwork.com، وتسجيل الدخول إلى PSN™، ثم الانتقال إلى قسم الوسائط. بعد تحديد الاشتراك الذي تريد إلغاءه، ألغ تجديد الاشتراك التلقائي. اتصل بدعم المستهلك على 877-971-7669.
