Difference of "pack_icons" between "1.2.13" and "1.2.14.2" (beta of "1.4.0").

Added pack "chemistry":
	field "sha1_hash": "1420707bbcce333511aa446c16866e8e664d66cc"
	field "metadata":
		field "BitDepth": 8
		field "ColorType": "RGB"
		field "Compression": "Deflate/Inflate"
		field "FileSize": "639 bytes"
		field "FileTypeExtension": "png"
		field "Filter": "Adaptive"
		field "ImageHeight": 45
		field "ImageSize": "45x45"
		field "ImageWidth": 45
		field "Interlace": "Noninterlaced"
		field "MIMEType": "image/png"
		field "Megapixels": 0.002
		field "PixelUnits": "meters"
		field "PixelsPerUnitX": 2835
		field "PixelsPerUnitY": 2835
	field "PNG": null
