Difference of "all_files" between "a0.15.0.50" and "a0.15.1".
Unable to create data files for 1 file between: "a0.15.1_build1"

Changed file "loc/de_DE-pocket.lang" from "50d9e00fd9ee5aa8be14d5075bc218594ca472b8" to "f1fb82cc2b7cbddb15f4204ca463aa9f42a24313".
Changed file "loc/en_GB-pocket.lang" from "9879fff474f966fb2922c973fc782a2ba1138dbf" to "9f0bc7d3d8f17402142ca14f81a0db0b78f5867c".
Changed file "loc/en_US-pocket.lang" from "e576cb0c70160c9ec27997deaca216b958cbb515" to "64d9019e26a903eb6c537c6813a02016723e6ee9".
Changed file "loc/es_ES-pocket.lang" from "766e4cdbd67e1592039fae0c64cbfdf0d33459c8" to "91f0722ef5e6c8cbe6a6d00c49696585fc2d49c8".
Changed file "loc/es_MX-pocket.lang" from "dbae4b1b693ff32afc35d5a189c47cd6bb229d77" to "d9dc423c8cf2b5c8e262267f7a7282e86f30871f".
Changed file "loc/fr_CA-pocket.lang" from "779026425eb4d74d4cce43dd77f7dd04387bcb2f" to "3ea0bae795ca8dff36fe54b057b6939404be2d9e".
Changed file "loc/fr_FR-pocket.lang" from "99458c0cb4f01f46b7a55d3650713d05568916d1" to "a45d6222067e4d5782b4621baaaeb3373e1456a3".
Changed file "loc/it_IT-pocket.lang" from "7295c4554f8134438ea0e48ee6fabeef896f11c4" to "f4798e1e7aa1a8a7ceba1deb86c3fdb901a51c74".
Changed file "loc/ja_JP-pocket.lang" from "1cfacd2a9eeca2eacad8a23b38825e6fcd2913ce" to "2181a96be2307f148a63733b2015b21668361cce".
Changed file "loc/ko_KR-pocket.lang" from "cec373a9be08ff13609f79bef4899c3fd5ebf5be" to "7d5da7272c93fd540cf43635d5366fb99c704d16".
Changed file "loc/pt_BR-pocket.lang" from "310191b3f916e5e52c1016cd2781e0e9ae5856e1" to "f75b7172c7cae949db628c22bcb8ae3bf55ca84b".
Changed file "loc/pt_PT-pocket.lang" from "bc1a55e1625279d0bcc10e5cd66918396c0093e5" to "fdf495b3dc7b86613845144c82659de07d7ff92e".
Changed file "loc/ru_RU-pocket.lang" from "7c71ec2e828375a697db221d41e3227dfc761d30" to "25b4612dcd2e808cd6df29e284206b2cf3464a9b".
Changed file "loc/zh_CN-pocket.lang" from "441a37a10f1f8bf4ea7687a9ffb0ddec6ad8aeda" to "88698b3ba7a5a953004305946e070244bb21a668".
Changed file "loc/zh_TW-pocket.lang" from "146ab53d69a870a3e971b3287db840d88ad92bc2" to "eb156c9fbc4d278f80f7b24436460d805c78bdfc".
Changed file "ui/hud_screen.json" from "1b055880d7db6719f3acfbbbf756b5e10e93cb6e" to "9169f9cfa9e26d74c47f4f1ebc25d7b9d15d146b".
Changed file "ui/realms_create.json" from "5ca4756d08a51df0d3d6194169fb758b4777d37b" to "2fdb68f9d1e12a1198556098e64df86495452da4".
Changed file "ui/realms_settings_screen.json" from "26b23abc613b7de47127850efd76c22efb474079" to "e1ed6144e83fad7a233c25a29ce589a797c9b952".
