Difference of "languages_contents" between "a0.17.0.2" (beta of "1.0.0") and "a1.0.0.0" (beta of "1.0.0").

Total language: 16 (+1, -0)
Changed language "de_DE.lang":
	Changed pack "core":
		Total key: 4008 (+323, -141)
		Added key "accessibility.disableTTS" of field "value": "Text-zu-Sprache-Funktion deaktiviert.".
		Added key "accessibility.enableTTS" of field "value": "Text-zu-Sprache-Funktion aktiviert.".
		Added key "action.interact.cure" of field "value": "Heilen".
		Moved key "action.interact.wolfcollar" to "action.interact.dye".
		Added key "apple.iCloudDisabled.button.turnOnICloud" of field "value": "iCloud aktivieren".
		Added key "apple.iCloudDisabled.message" of field "value": "Deine Welten werden nicht richtig gespeichert. Wenn du das nächste Mal Minecraft spielst, sind sie vielleicht nicht mehr da. Rufe deine Apple TV-Einstellungen auf und aktiviere iCloud, damit alle deine Welten gespeichert werden.".
		Added key "apple.iCloudDisabled.title" of field "value": "Verliere deine Welten nicht!".
		Added key "apple.iCloudNoInternet.message" of field "value": "Du benötigst eine Internetverbindung, um deine Welten richtig zu speichern. Wenn du das nächste Mal Minecraft spielst, sind sie vielleicht nicht mehr da. Verbinde dich wieder mit dem Internet, damit alle deine Welten gespeichert werden.".
		Added key "apple.iCloudNoSpace.button.manageICloud" of field "value": "iCloud verwalten".
		Added key "apple.iCloudNoSpace.message" of field "value": "Du hast nicht genug freien iCloud-Speicher, um deine Welten richtig zu speichern. Wenn du das nächste Mal Minecraft spielst, sind sie vielleicht nicht mehr da. Sorge für freien Speicherplatz auf deinem iCloud-Account, damit alle deine Welten gespeichert werden.".
		Added key "apple.iCloudSignInRequired.message" of field "value": "Du musst bei iCloud angemeldet sein, um die Minecraft Apple TV Edition zu spielen. Rufe deine Apple TV-Einstellungen auf und aktiviere iCloud.".
		Added key "apple.iCloudSignInRequired.title" of field "value": "Anmelden".
		Added key "attribution.goBack" of field "value": "Zurück".
		Added key "attribution.viewAttribution" of field "value": "Die Zuschreibungen kannst du dir unter https://minecraft.net/attribution in jedem Webbrowser ansehen.".
		Removed key "commands.achievement.usage" of field "value": "/achievement <give|take> <stat_name|*> [player]".
		Removed key "commands.ban.usage" of field "value": "/ban <name> [reason ...]".
		Removed key "commands.banip.usage" of field "value": "/ban-ip <address|name> [reason ...]".
		Removed key "commands.banlist.usage" of field "value": "/banlist [ips|players]".
		Removed key "commands.blockdata.usage" of field "value": "/blockdata <x> <y> <z> <dataTag>".
		Removed key "commands.chunkinfo.usage" of field "value": "/chunkinfo [<x> <y> <z>]".
		Removed key "commands.clear.usage" of field "value": "/clear [player] [item] [data] [maxCount] [dataTag]".
		Added key "commands.clone.filtered.error" of field "value": "Gefilterte Nutzung benötigt einen Filterblock, um präzisiert zu werden.".
		Removed key "commands.clone.usage" of field "value": "/clone <x1> <y1> <z1> <x2> <y2> <z2> <x> <y> <z> [maskMode] [cloneMode]".
		Removed key "commands.compare.usage" of field "value": "/testforblocks <x1> <y1> <z1> <x2> <y2> <z2> <x> <y> <z> [mode]".
		Removed key "commands.debug.usage" of field "value": "/debug <start|stop>".
		Removed key "commands.defaultgamemode.usage" of field "value": "/defaultgamemode <mode>".
		Changed key "commands.deop.failed":
			Changed field "value" from "Operator-Status konnte nicht entfernt werden (kein Operator): %2$s" to "Operator-Status konnte nicht entfernt werden (Host oder kein Operator): %2$s".
		Removed key "commands.deop.usage" of field "value": "/deop <player>".
		Removed key "commands.difficulty.usage" of field "value": "/difficulty <neuer Schwierigkeitsgrad>".
		Removed key "commands.downfall.usage" of field "value": "/toggledownfall".
		Removed key "commands.effect.usage" of field "value": "/effect <player> <effect> [seconds] [amplifier] [hideParticles] ODER /effect <player> clear".
		Removed key "commands.enchant.usage" of field "value": "/enchant <player> <enchantment ID> [level]".
		Removed key "commands.entitydata.usage" of field "value": "/entitydata <entity> <dataTag>".
		Added key "commands.execute.description" of field "value": "Führt einen Befehl im Auftrag von einer oder mehrerer Entitäten durch.".
		Removed key "commands.execute.usage" of field "value": "/execute <entity> <x> <y> <z> <command> ODER /execute <entity> <x> <y> <z> detect <x> <y> <z> <block> <data> <command>".
		Removed key "commands.fill.usage" of field "value": "/fill <x1> <y1> <z1> <x2> <y2> <z2> <TileName> [dataValue] [oldBlockHandling] [dataTag]".
		Removed key "commands.gamemode.usage" of field "value": "/gamemode <mode> [player]".
		Changed key "commands.gamerule.success":
			Changed field "value" from "Spielregel wurde geändert" to "Spielregel %s wurde zu %s aktualisiert.".
		Removed key "commands.gamerule.usage" of field "value": "/gamerule <rule name> [value]".
		Added key "commands.generic.malformed.body" of field "value": "Körper fehlt oder ist deformiert.".
		Added key "commands.generic.malformed.type" of field "value": "Ungültige Anfrage".
		Added key "commands.generic.protocol.mismatch" of field "value": "Angegebene Protokollversion stimmt nicht mit der Protokollversion von Minecraft überein.".
		Added key "commands.give.item.invalid" of field "value": "Ungültige Befehlssyntax: %d existiert nicht".
		Removed key "commands.give.usage" of field "value": "/give <player> <item> [amount] [data] [dataTag]".
		Added key "commands.globalpause.description" of field "value": "Pausemodus für das gesamte Spiel und alle Spieler einstellen".
		Added key "commands.globalpause.success" of field "value": "Pausemodus einstellen".
		Removed key "commands.help.usage" of field "value": "/help [page|command name]".
		Removed key "commands.kick.usage" of field "value": "/kick <player> [reason ...]".
		Removed key "commands.kill.usage" of field "value": "/kill [player|entity]".
		Added key "commands.locate.description" of field "value": "Zeigt die Position des nächsten bestimmten Features an.".
		Added key "commands.locate.fail.noplayer" of field "value": "Der Befehl kann nur von einem gültigen Spieler gegeben werden.".
		Added key "commands.locate.fail.nostructurefound" of field "value": "Keine gültige Struktur in dieser Dimension gefunden".
		Added key "commands.locate.success" of field "value": "%s am nächsten bei Block %s, %s, %s".
		Added key "commands.ltc.attack.failed" of field "value": "Maskottchen: Attacke fehlgeschlagen".
		Added key "commands.ltc.attack.success" of field "value": "Maskottchen: Attacke erfolgreich".
		Added key "commands.ltc.collect.failed" of field "value": "Maskottchen: Sammeln fehlgeschlagen".
		Added key "commands.ltc.collect.success" of field "value": "Maskottchen: Sammeln erfolgreich".
		Added key "commands.ltc.createmascot.failed" of field "value": "Maskottchen: Erstellen fehlgeschlagen".
		Added key "commands.ltc.createmascot.success" of field "value": "Maskottchen: Erstellen erfolgreich".
		Added key "commands.ltc.destroy.failed" of field "value": "Maskottchen: Zerstören fehlgeschlagen".
		Added key "commands.ltc.destroy.success" of field "value": "Block von Maskottchen zerstört".
		Added key "commands.ltc.detect.failed" of field "value": "Maskottchen: Aufspüren fehlgeschlagen".
		Added key "commands.ltc.detect.success" of field "value": "Maskottchen: Aufspüren erfolgreich".
		Added key "commands.ltc.detectredstone.failed" of field "value": "Maskottchen: detectredstone fehlgeschlagen".
		Added key "commands.ltc.detectredstone.success" of field "value": "Maskottchen: detectredstone erfolgreich".
		Added key "commands.ltc.drop.failed" of field "value": "Maskottchen: Ablegen fehlgeschlagen".
		Added key "commands.ltc.drop.success" of field "value": "Maskottchen: Ablegen erfolgreich".
