Difference of "recipes" between "24w37a" (snapshot of "1.21.2") and "24w38a" (snapshot of "1.21.2").

Changed data pack "minecraft":
	Total file: 1337 (+32, -1)
	Removed file "shulker_box_coloring.json":
		field "type": "minecraft:crafting_special_shulkerboxcoloring"
		field "category": "misc"
	Added file "black_shulker_box.json":
		field "input": "#minecraft:shulker_boxes"
		field "material": "minecraft:black_dye"
		field "result": "minecraft:black_shulker_box"
		field "type": "minecraft:crafting_transmute"
		field "category": "misc"
		field "group": "shulker_box_dye"
	Added file "blue_shulker_box.json":
		field "input": "#minecraft:shulker_boxes"
		field "material": "minecraft:blue_dye"
		field "result": "minecraft:blue_shulker_box"
		field "type": "minecraft:crafting_transmute"
		field "category": "misc"
		field "group": "shulker_box_dye"
	Added file "brown_shulker_box.json":
		field "input": "#minecraft:shulker_boxes"
		field "material": "minecraft:brown_dye"
		field "result": "minecraft:brown_shulker_box"
		field "type": "minecraft:crafting_transmute"
		field "category": "misc"
		field "group": "shulker_box_dye"
	Added file "cyan_shulker_box.json":
		field "input": "#minecraft:shulker_boxes"
		field "material": "minecraft:cyan_dye"
		field "result": "minecraft:cyan_shulker_box"
		field "type": "minecraft:crafting_transmute"
		field "category": "misc"
		field "group": "shulker_box_dye"
	Added file "gray_shulker_box.json":
		field "input": "#minecraft:shulker_boxes"
		field "material": "minecraft:gray_dye"
		field "result": "minecraft:gray_shulker_box"
		field "type": "minecraft:crafting_transmute"
		field "category": "misc"
		field "group": "shulker_box_dye"
	Added file "green_shulker_box.json":
		field "input": "#minecraft:shulker_boxes"
		field "material": "minecraft:green_dye"
		field "result": "minecraft:green_shulker_box"
		field "type": "minecraft:crafting_transmute"
		field "category": "misc"
		field "group": "shulker_box_dye"
	Added file "light_blue_shulker_box.json":
		field "input": "#minecraft:shulker_boxes"
		field "material": "minecraft:light_blue_dye"
		field "result": "minecraft:light_blue_shulker_box"
		field "type": "minecraft:crafting_transmute"
		field "category": "misc"
		field "group": "shulker_box_dye"
	Added file "light_gray_shulker_box.json":
		field "input": "#minecraft:shulker_boxes"
		field "material": "minecraft:light_gray_dye"
		field "result": "minecraft:light_gray_shulker_box"
		field "type": "minecraft:crafting_transmute"
		field "category": "misc"
		field "group": "shulker_box_dye"
	Added file "lime_shulker_box.json":
		field "input": "#minecraft:shulker_boxes"
		field "material": "minecraft:lime_dye"
		field "result": "minecraft:lime_shulker_box"
		field "type": "minecraft:crafting_transmute"
		field "category": "misc"
		field "group": "shulker_box_dye"
	Added file "magenta_shulker_box.json":
		field "input": "#minecraft:shulker_boxes"
		field "material": "minecraft:magenta_dye"
		field "result": "minecraft:magenta_shulker_box"
		field "type": "minecraft:crafting_transmute"
		field "category": "misc"
		field "group": "shulker_box_dye"
	Added file "orange_shulker_box.json":
		field "input": "#minecraft:shulker_boxes"
		field "material": "minecraft:orange_dye"
		field "result": "minecraft:orange_shulker_box"
		field "type": "minecraft:crafting_transmute"
		field "category": "misc"
		field "group": "shulker_box_dye"
	Added file "pink_shulker_box.json":
		field "input": "#minecraft:shulker_boxes"
		field "material": "minecraft:pink_dye"
		field "result": "minecraft:pink_shulker_box"
		field "type": "minecraft:crafting_transmute"
		field "category": "misc"
		field "group": "shulker_box_dye"
	Added file "purple_shulker_box.json":
		field "input": "#minecraft:shulker_boxes"
		field "material": "minecraft:purple_dye"
		field "result": "minecraft:purple_shulker_box"
		field "type": "minecraft:crafting_transmute"
		field "category": "misc"
		field "group": "shulker_box_dye"
	Added file "red_shulker_box.json":
		field "input": "#minecraft:shulker_boxes"
		field "material": "minecraft:red_dye"
		field "result": "minecraft:red_shulker_box"
		field "type": "minecraft:crafting_transmute"
		field "category": "misc"
		field "group": "shulker_box_dye"
	Added file "white_shulker_box.json":
		field "input": "#minecraft:shulker_boxes"
		field "material": "minecraft:white_dye"
		field "result": "minecraft:white_shulker_box"
		field "type": "minecraft:crafting_transmute"
		field "category": "misc"
		field "group": "shulker_box_dye"
	Added file "yellow_shulker_box.json":
		field "input": "#minecraft:shulker_boxes"
		field "material": "minecraft:yellow_dye"
		field "result": "minecraft:yellow_shulker_box"
		field "type": "minecraft:crafting_transmute"
		field "category": "misc"
		field "group": "shulker_box_dye"
	Added file "black_bundle.json":
		field "input": "#minecraft:bundles"
		field "material": "minecraft:black_dye"
		field "result": "minecraft:black_bundle"
		field "type": "minecraft:crafting_transmute"
		field "category": "equipment"
		field "group": "bundle_dye"
	Added file "blue_bundle.json":
		field "input": "#minecraft:bundles"
		field "material": "minecraft:blue_dye"
		field "result": "minecraft:blue_bundle"
		field "type": "minecraft:crafting_transmute"
		field "category": "equipment"
		field "group": "bundle_dye"
	Added file "brown_bundle.json":
		field "input": "#minecraft:bundles"
		field "material": "minecraft:brown_dye"
		field "result": "minecraft:brown_bundle"
		field "type": "minecraft:crafting_transmute"
		field "category": "equipment"
		field "group": "bundle_dye"
	Added file "cyan_bundle.json":
		field "input": "#minecraft:bundles"
		field "material": "minecraft:cyan_dye"
		field "result": "minecraft:cyan_bundle"
		field "type": "minecraft:crafting_transmute"
		field "category": "equipment"
		field "group": "bundle_dye"
	Added file "gray_bundle.json":
		field "input": "#minecraft:bundles"
		field "material": "minecraft:gray_dye"
		field "result": "minecraft:gray_bundle"
		field "type": "minecraft:crafting_transmute"
		field "category": "equipment"
		field "group": "bundle_dye"
	Added file "green_bundle.json":
		field "input": "#minecraft:bundles"
		field "material": "minecraft:green_dye"
		field "result": "minecraft:green_bundle"
		field "type": "minecraft:crafting_transmute"
		field "category": "equipment"
		field "group": "bundle_dye"
	Added file "light_blue_bundle.json":
		field "input": "#minecraft:bundles"
		field "material": "minecraft:light_blue_dye"
		field "result": "minecraft:light_blue_bundle"
		field "type": "minecraft:crafting_transmute"
		field "category": "equipment"
		field "group": "bundle_dye"
	Added file "light_gray_bundle.json":
		field "input": "#minecraft:bundles"
		field "material": "minecraft:light_gray_dye"
		field "result": "minecraft:light_gray_bundle"
		field "type": "minecraft:crafting_transmute"
		field "category": "equipment"
		field "group": "bundle_dye"
	Added file "lime_bundle.json":
		field "input": "#minecraft:bundles"
		field "material": "minecraft:lime_dye"
		field "result": "minecraft:lime_bundle"
		field "type": "minecraft:crafting_transmute"
		field "category": "equipment"
