Difference of "splashes" between "a0.15.6" and "a0.16.0_build1" (beta of "a0.16.0").
Unable to create data files for 4 files between: "a0.15.7", "a0.15.8", "a0.15.9", "a0.15.10"

Total resource pack: 2 (+1, -0)
Added resource pack "education":
	field "splashes":
		splash "22nd Century Skills!"
		splash "An enderman stole my homework"
		splash "Diamonds! Nope, Lapis."
		splash "Education Edition for the win!"
		splash "Get smarter!"
		splash "Kid tested, teacher approved!"
		splash "Make it rain! Now make it stop!"
		splash "Not too cool for school!"
		splash "Play! Teach! Learn!"
		splash "Smile for the camera!"
		splash "Teachers gonna teach"
		splash "The creeper ate my homework!"
