Difference of "sound_definitions" between "1.21.0.22" (beta of "1.21.0") and "1.21.0.23" (beta of "1.21.0").

Changed sound event "ambient.cave":
	Changed resource pack "core":
		Changed property "defined_in":
			Added resource pack "vanilla_1.21.0".
		Changed property "sounds":
			Total sound: 23 (+4, -0)
			Unchanged sound: property "name": "sounds/cave/cave12"
			Unchanged sound: property "name": "sounds/cave/cave5"
			Unchanged sound: property "name": "sounds/cave/cave6"
			Unchanged sound: property "name": "sounds/cave/cave14"
			Unchanged sound: property "name": "sounds/cave/cave3"
			Unchanged sound: property "name": "sounds/cave/cave1"
			Unchanged sound: property "name": "sounds/cave/cave2"
			Unchanged sound: property "name": "sounds/cave/cave4"
			Unchanged sound: property "name": "sounds/cave/cave11"
			Unchanged sound: property "name": "sounds/cave/cave19"
			Unchanged sound: property "name": "sounds/cave/cave17"
			Unchanged sound: property "name": "sounds/cave/cave18"
			Unchanged sound: property "name": "sounds/cave/cave16"
			Unchanged sound: property "name": "sounds/cave/cave9"
			Unchanged sound: property "name": "sounds/cave/cave15"
			Unchanged sound: property "name": "sounds/cave/cave13"
			Unchanged sound: property "name": "sounds/cave/cave8"
			Unchanged sound: property "name": "sounds/cave/cave10"
			Unchanged sound: property "name": "sounds/cave/cave7"
			Added sound property "name": "sounds/cave/cave20".
			Added sound property "name": "sounds/cave/cave21".
			Added sound property "name": "sounds/cave/cave23".
			Added sound property "name": "sounds/cave/cave22".
