Difference of "blocks_client" between "1.20.50.20" (beta of "1.20.50") and "1.20.50.21" (beta of "1.20.50").

Total block: 941 (+1, -0)
Added block "crafter":
	resource pack "experimental":
		property "defined_in": ["experimental_update_announced_live2023"]
		property "sound": "stone"
		property "textures":
			direction "down": "crafter_bottom"
			direction "east": "crafter_east"
			direction "north": "crafter_north"
			direction "south": "crafter_south"
			direction "up": "crafter_top"
			direction "west": "crafter_west"
