Difference of "textures" between "a0.8.0_build8" (beta of "a0.8.0") and "a0.8.0".

Total texture: 304 (+1, -0)
Added texture "gui/_gui_blocks.png":
	resource pack "core":
		field "sha1_hash": "da570940ea08195483399a8044ecd6adf3545d08"
		field "metadata":
			field "BitDepth": 8
			field "ColorType": "RGB with Alpha"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "178 kB"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "Gamma": 2.2
			field "ImageHeight": 512
			field "ImageSize": "512x512"
			field "ImageWidth": 512
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 0.262
			field "PixelUnits": "meters"
			field "PixelsPerUnitX": 3778
			field "PixelsPerUnitY": 3778
			field "Software": "Paint.NET v3.5.10"
		field "PNG": null
