Difference of "textures" between "17w18a-1450" (snapshot of "1.12") and "17w18b" (snapshot of "1.12").

Changed resource pack "minecraft":
	Total file: 1406 (+1, -0)
	Added file "gui/advancements/backgrounds/husbandry.png":
		field "sha1_hash": "ca8deffd085f8d0838ee95616fbfd833eee03048"
		field "metadata":
			field "BitDepth": 8
			field "ColorType": "RGB with Alpha"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "258 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 16
			field "ImageSize": "16x16"
			field "ImageWidth": 16
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 0.000256
		field "PNG": null
