Difference of "non_existent_sounds" between "1.20.70.20" (beta of "1.20.70") and "1.20.70.21" (beta of "1.20.70").

Total sound event: 73 (+1, -0)
Added sound event "bloom.sculk_catalyst":
	resource pack "core":
		sound location: "sounds/particles/soulspeed1"
		sound location: "sounds/particles/soulspeed2"
		sound location: "sounds/particles/soulspeed3"
		sound location: "sounds/particles/soulspeed4"
		sound location: "sounds/particles/soulspeed5"
		sound location: "sounds/particles/soulspeed6"
		sound location: "sounds/particles/soulspeed7"
		sound location: "sounds/particles/soulspeed8"
		sound location: "sounds/particles/soulspeed9"
		sound location: "sounds/particles/soulspeed10"
		sound location: "sounds/particles/soulspeed11"
		sound location: "sounds/particles/soulspeed12"
		sound location: "sounds/particles/soulspeed13"
