Difference of "sounds_json" between "1.6.0.5" (beta of "1.6.0") and "1.6.0.6" (beta of "1.6.0").

Changed category "block_sounds":
	Changed block "anvil":
		Changed property "events":
			Total event: 7 (+2, -0)
			Added event "power.off":
				resource pack "core":
					sound "pitch": 0.5
					sound "sound": "random.click"
			Added event "power.on":
				resource pack "core":
					sound "pitch": 0.6
					sound "sound": "random.click"
	Changed block "cloth":
		Changed property "events":
			Total event: 7 (+2, -0)
			Added event "power.off":
				resource pack "core":
					sound "pitch": 0.5
					sound "sound": "random.click"
			Added event "power.on":
				resource pack "core":
					sound "pitch": 0.6
					sound "sound": "random.click"
	Changed block "glass":
		Changed property "events":
			Total event: 7 (+2, -0)
			Added event "power.off":
				resource pack "core":
					sound "pitch": 0.5
					sound "sound": "random.click"
			Added event "power.on":
				resource pack "core":
					sound "pitch": 0.6
					sound "sound": "random.click"
	Changed block "grass":
		Changed property "events":
			Total event: 7 (+2, -0)
			Added event "power.off":
				resource pack "core":
					sound "pitch": 0.5
					sound "sound": "random.click"
			Added event "power.on":
				resource pack "core":
					sound "pitch": 0.6
					sound "sound": "random.click"
	Changed block "gravel":
		Changed property "events":
			Total event: 7 (+2, -0)
			Added event "power.off":
				resource pack "core":
					sound "pitch": 0.5
					sound "sound": "random.click"
			Added event "power.on":
				resource pack "core":
					sound "pitch": 0.6
					sound "sound": "random.click"
	Changed block "itemframe":
		Changed property "events":
			Total event: 7 (+2, -0)
			Added event "power.off":
				resource pack "core":
					sound "pitch": 0.5
					sound "sound": "random.click"
			Added event "power.on":
				resource pack "core":
					sound "pitch": 0.6
					sound "sound": "random.click"
	Changed block "ladder":
		Changed property "events":
			Total event: 7 (+2, -0)
			Added event "power.off":
				resource pack "core":
					sound "pitch": 0.5
					sound "sound": "random.click"
			Added event "power.on":
				resource pack "core":
					sound "pitch": 0.6
					sound "sound": "random.click"
	Changed block "metal":
		Changed property "events":
			Total event: 7 (+2, -0)
			Added event "power.off":
				resource pack "core":
					sound "pitch": 0.5
					sound "sound": "random.click"
			Added event "power.on":
				resource pack "core":
					sound "pitch": 0.6
					sound "sound": "random.click"
	Changed block "normal":
		Changed property "events":
			Total event: 7 (+2, -0)
			Added event "power.off":
				resource pack "core":
					sound "pitch": 0.5
					sound "sound": "random.click"
			Added event "power.on":
				resource pack "core":
					sound "pitch": 0.6
					sound "sound": "random.click"
	Changed block "sand":
		Changed property "events":
			Total event: 7 (+2, -0)
			Added event "power.off":
				resource pack "core":
					sound "pitch": 0.5
					sound "sound": "random.click"
			Added event "power.on":
				resource pack "core":
					sound "pitch": 0.6
					sound "sound": "random.click"
	Changed block "slime":
		Changed property "events":
			Total event: 7 (+2, -0)
			Added event "power.off":
				resource pack "core":
					sound "pitch": 0.5
					sound "sound": "random.click"
			Added event "power.on":
				resource pack "core":
					sound "pitch": 0.6
					sound "sound": "random.click"
	Changed block "snow":
		Changed property "events":
			Total event: 7 (+2, -0)
			Added event "power.off":
				resource pack "core":
					sound "pitch": 0.5
					sound "sound": "random.click"
			Added event "power.on":
				resource pack "core":
					sound "pitch": 0.6
					sound "sound": "random.click"
	Changed block "stone":
		Changed property "events":
			Total event: 7 (+2, -0)
			Added event "power.off":
				resource pack "core":
					sound "pitch": 0.5
					sound "sound": "random.click"
			Added event "power.on":
				resource pack "core":
					sound "pitch": 0.6
					sound "sound": "random.click"
	Changed block "turtle_egg":
		Changed property "events":
			Total event: 7 (+2, -0)
			Added event "power.off":
				resource pack "core":
					sound "pitch": 0.6
					sound "sound": "random.click"
			Added event "power.on":
				resource pack "core":
					sound "pitch": 0.6
					sound "sound": "random.click"
	Changed block "wood":
		Changed property "events":
			Total event: 7 (+2, -0)
			Added event "power.off":
				resource pack "core":
					sound "pitch": 0.5
					sound "sound": "random.click"
			Added event "power.on":
				resource pack "core":
					sound "pitch": 0.6
					sound "sound": "random.click"
