Difference of "all_files" between "a1.2.6" and "b1.0".

Total file: 610 (+16, -0)
Changed file "META-INF/MANIFEST.MF" from "f161839e036814ae3db394fd7179b6eb1b840bf2" to "34cd6f0d6aced202e062e84d3af95d8f487baa59".
Changed file "META-INF/MOJANG_C.DSA" from "ae46b40a845af61b2c4ef722bdad713b13ef4580" to "6170b163d0b683c470e693c76d57fd633612939f".
Changed file "META-INF/MOJANG_C.SF" from "fd13c590355a0022d5615796b5532c78a6112c3e" to "ff7447c1189074914b7b5527dad5704cb2b4c85d".
Changed file "a.class" from "1ba0d373c43ee35fc4808522ef17e0ccfe838043" to "5d7974d4ec18ba013acbc6502503a8a5fdb37186".
Changed file "aa.class" from "ecac8917985feb139617d0cda12dee42c7d5ffbe" to "47da2b9b00890bb4828fd375ce0491538f2a3d63".
Changed file "ab.class" from "334a2c63e001cea97cc25b1b64d084448d3dec93" to "11085608cb0697336411f00165ebcbb87be3db10".
Changed file "ac.class" from "726e812332f9f15fda2524e5889d72409527b315" to "45cc61e6cf53268f1340cf7d4526721f40bc5742".
Changed file "ad.class" from "5c0c406c82399b065a6adc6a2c67dea178aefe34" to "99bd2bd1aab8096a6311723597f1ac962936cac3".
Changed file "ae.class" from "30680fa17d650908f354ce86a7c3abf3704d0fca" to "47da66f177dd29f6f10abfd7bdd0620ed153a544".
Changed file "af.class" from "8077405be818d65d2f83f381637982893264d9e2" to "174753d16e3c50a62fa5e453535f29bca20fd28f".
Changed file "ag.class" from "20e3f59c1a898cc73286eb69ff7fc7776cc922d5" to "45301db5dbbea23277bcb86dbbe8c632274f32e6".
Changed file "ah.class" from "31ff8f0e7585c2e98e84841b907670b8f6da92e7" to "240d83ee8f9bd6d83a6288c7709e2783b50ea2f4".
Changed file "ai.class" from "61aa3b8108393189e66b2002621cc19f2a6f7455" to "4b869f1494925d92b3bc0c6d4b33b3122ae43154".
Changed file "aj.class" from "8a9d85d34103ed065217f5d9c471987994f9b4b5" to "351895a6dfd56dcb2ee863be0208547d5410d133".
Changed file "ak.class" from "8e405a451bd545db92db60b9ba160fe289a13a55" to "301241537696d5b357025623af0532087909ecfc".
Changed file "al.class" from "7c2c2bd7cc3a6791b792575a16e117af1dbbf535" to "040a9f1d2b678eb0e9737bbfb1b45cd4fc6ca480".
Changed file "am.class" from "5a466c96cac2d4f39b3013b2511fcbce072afa2c" to "aa28bd526fc825f90600ee80bc277c4ea549db0a".
Changed file "an.class" from "a5898d2d0b4a2863a805d7c878e35aad9af847a2" to "36a6c40e43adb9626b5062c3a59857cec3e72163".
Changed file "ao.class" from "89a4578220e5a1d65da61048f07930742626a774" to "f5553c4288129695174facb29a4cc5d3f9dc9abb".
Changed file "ap.class" from "cd9e38efc249880860cad8a08da2a990e8a38440" to "70f0425e694261e1880ad91077a6de167e1bad71".
