Difference of "all_files" between "in-20100214" and "in-20100218-0016".
Unable to create data files for 1 file between: "in-20100218-0012"

Total file: 349 (+4, -0)
Changed file "META-INF/MANIFEST.MF" from "08127b245d6bb8bc71fd21698c40f8450c3ab100" to "6f159b09abf90b08382c3c53543942a53b638c65".
Changed file "META-INF/MOJANG_C.DSA" from "bc039318986d57ad9b7fcb3cebe998bd561acaa6" to "e9a28fe57b0c1222bfa64d14c6d1432cc76ece3c".
Changed file "META-INF/MOJANG_C.SF" from "dcffa988ffa89a00adf8d463e200e13a7e24fb3b" to "6b387a2bbd31cc828f4216317f8a93caea4dc085".
Added file "armor/cloth_1.png": "a8fca4ee1945a4e207e06f898ee841c2f8172e3c".
Added file "armor/cloth_2.png": "acb8d680889418fed8ea877ad8566aa9e07fbda0".
Changed file "com/a/a/c.class" from "c2b4a1baaa5811e4ad9c2ca0b0c219a324e25956" to "2746ad1c104b3ba8e9b2ead641f3d45b8f823723".
Changed file "com/a/a/j.class" from "3c8cd6e2bf85ac066806bfbc40e03c5697a09bcc" to "42b43455af3ce01ef38cb508e6dfe11ccdc7ab8d".
Changed file "gui/icons.png" from "091b7ae29919ab0db403e4b0e420faeccfdab699" to "dddee1c3e52c91c1b2c32b029bc3ded2477d7218".
Changed file "net/minecraft/a/a/a.class" from "fdd98f14d5771eb0d45a10fd7f4f1efe52312f03" to "c859a88cf9eb13863e5aa507bcc099a9dee63f51".
Changed file "net/minecraft/a/a/a/c.class" from "a7ac33bb7af695cd760ff083739b764693117eb2" to "364544c116988f938fb9b7d33c5396eeb129fc82".
Changed file "net/minecraft/a/a/b/a/b.class" from "84e9331e551250571ebf27e02b8487d5bfde986a" to "b17b0c13dd4ffac203d0c9de3826d1e0d9ff9a59".
Changed file "net/minecraft/a/a/b/aa.class" from "bf28d81ec6e9c499d92140dd19f35876ae40e4f7" to "fbbcc67b17ae9122cedfeabbf593735cbf26cbbf".
Changed file "net/minecraft/a/a/b/n.class" from "aab18ed520c40d6798ede70f160c730ea62b57e6" to "fe0c8aecf42f4b5a1544c1fb55b5d198e6363b10".
