Difference of "pack_icons" between "1.19.2" and "1.19.10.20" (beta of "1.19.10").

Added pack "agent_gametest":
	field "sha1_hash": "ff357d9e2c9fa416f62e335712590bb264b0f3b2"
	field "metadata":
		field "BitDepth": 8
		field "ColorType": "RGB with Alpha"
		field "Compression": "Deflate/Inflate"
		field "FileSize": "4.9 kB"
		field "FileTypeExtension": "png"
		field "Filter": "Adaptive"
		field "Gamma": 2.2
		field "ImageHeight": 64
		field "ImageSize": "64x64"
		field "ImageWidth": 64
		field "Interlace": "Noninterlaced"
		field "MIMEType": "image/png"
		field "Megapixels": 0.004
		field "PixelUnits": "meters"
		field "PixelsPerUnitX": 3779
		field "PixelsPerUnitY": 3779
		field "SRGBRendering": "Perceptual"
	field "PNG": null
