Difference of "all_files" between "1.19.70.24" (beta of "1.19.70") and "1.19.70.26" (beta of "1.19.70").

Total file: 15648 (+2, -2)
Removed file "IfyfBQLmDwE1G4wjXXKw/upza8oX9HUlJyBv" of "ad53c6814f4be35995f02484f67de5eb55682612".
Added file "V1knOOJRkCTei8Xfao6X/VW8QwEC2nruVHEj" of "a48b3379baeb6486fbcffcaa45d6a51ea038dc54".
Moved file from "IfyfBQLmDwE1G4wjXXKw/eXNR70XYF5Z2mG6" to "V1knOOJRkCTei8Xfao6X/ep3XtrOctIlGePa".
Changed file "gui/dist/hbui/COMMITHASH" from "da74de9bb0cae6820fb0886ee2b1731c36e76a9d" to "40010819a1e80f67a829d141b828aa01c29f6605".
Changed file "gui/dist/hbui/LASTCOMMITDATETIME" from "4a133a549fe8cd6f1ab0efd05853b4549595cbea" to "5ed63e0e195afef1de776bde7b9bf7d8b84a3bf3".
Changed file "gui/dist/hbui/VERSION" from "4bca74318c41c5a558f2b7f15bee0c974ab2c75a" to "026d3947b53bdd85b5f025c83026247c3fb1bde0".
Removed file "gui/dist/hbui/index-8ce8d.js" of "424854dc2822b66d160f8eeb14f020ee797bcbf3".
Added file "gui/dist/hbui/index-da290.js" of "b985b862d951e17393ce4c8c40b6dea21a570f8a".
Changed file "gui/dist/hbui/index.html" from "1d41c68e4051f3da90d9551ec9dec506ae0721ff" to "070ccdbcbdd7a1dfa14f25d9b26e34666799ce9f".
Changed file "renderer/materials/Actor.material.bin" from "c2124d9dc6fd1fd01d7a711f5c847e4da7f99ea4" to "afb5dde114114d77fdbc657decac112b550218cf".
Changed file "renderer/materials/ActorBanner.material.bin" from "bd39870763684e5ee4209c468ce6f789b5966ebb" to "cef9cbf7ecc5c1719f523cce0fe7f204786e1151".
Changed file "renderer/materials/ActorBannerPrepass.material.bin" from "38845fa56346c8f0a6cd3037e6c4f54eb0de3be6" to "34259aa446dfffcc4b93a84998e316c5b90f7fb1".
Changed file "renderer/materials/ActorGlint.material.bin" from "e4ae665d57e76d6c748368033d339aa776be43cf" to "d6944a4178235ac19098d3d160e5c0e7a8a3bc20".
Changed file "renderer/materials/ActorGlintPrepass.material.bin" from "6740116c653432f34ecd41747eff9328e95a58b2" to "56016239256e40a6fc55dd4d6056e869a85fda22".
Changed file "renderer/materials/ActorMultiTexture.material.bin" from "a1d0d0871415365cbf24400485c1ec851c50f3c1" to "98c92fb8dd5de7887c53d549f1a1fd7b2a30cc12".
Changed file "renderer/materials/ActorMultiTexturePrepass.material.bin" from "f633e7812febf44aed736bc4a5ee2273c21acad5" to "dc5f2ee0b2a33fa0e4c8a24f5bc4c822542216f9".
Changed file "renderer/materials/ActorPrepass.material.bin" from "8233e121058e4d90f0d30635fbfe879070b04ddf" to "4e94cde57ab47ac13dcbbd03fac5dbef530c3983".
Changed file "renderer/materials/ActorTint.material.bin" from "5e6f4b3fa05ec548f08152df48a94bb92253cbc6" to "437aa26e8939872ddf1d6c325c92c5eadababe05".
Changed file "renderer/materials/ActorTintPrepass.material.bin" from "e128ea4d04efcd6863e7805136df64499ed1e066" to "4d3db0d4cb2853577c340736a3672676e03ca2f3".
Changed file "renderer/materials/Basic.material.bin" from "2a4853a3af8686cde4c718d8ea03ec8ff1f53bdb" to "4c7306d4f097e2945641c724de3ccb681a4809d1".
Changed file "renderer/materials/BeaconBeam.material.bin" from "c9409e5c6922ff118f4e8c7d9001dec6dfc4261a" to "d0e75b84ecb63b08f1f2553fd857906d9d4808c0".
Changed file "renderer/materials/Blit.material.bin" from "82616dab12c83e5618feeb95dc60eb06afc60ec1" to "055ea8fedfbe96701a39cde2412d44524d47ffe9".
Changed file "renderer/materials/BlitColor.material.bin" from "5966fcf961f944eb0f035f02b30fdb804abc313b" to "0ad88b0456150e33284eb31e9f683f1da8a65ae1".
Changed file "renderer/materials/BlockOutlineSelection.material.bin" from "055c340bb7a3630f565e2c7e249d8071d0dd8118" to "e3f0b5ebbf9f78c14282ce96afc6feaf8246a567".
Changed file "renderer/materials/BlockSelectionOutline.material.bin" from "a4b28c554b77c46209a20d449487551f14b58436" to "eb346bb494b66964fcba7d774d0824e261f10982".
Changed file "renderer/materials/BlockSelectionOverlay.material.bin" from "9098360a7906d7f1f9bbc625deecddeb1c411eec" to "ab13713e73222d6a40bfd3db6d940fa23278202c".
Changed file "renderer/materials/BlockSelectionOverlayBlockEntity.material.bin" from "254251ac8fdba2a6788c2da5e9714a8b198c1115" to "e68a55c947052f3b6d1153a15b01b22d3f8eb419".
Changed file "renderer/materials/Builtins.material.bin" from "95cfe604b055379299d4f11a6bbabeaf14d51eb9" to "c2796c250d55076c5e8a329ce0b21c36eead1595".
Changed file "renderer/materials/Checkerboarding.material.bin" from "f74323c50c417022e910cb3cf0ca42954cb164a0" to "090be9ce225612bdbb7f1f1eacb8f154084f379e".
Changed file "renderer/materials/Clouds.material.bin" from "690db8f06893890d96a160e5ccb076a09853fa53" to "be350445c3dc14622f30fdfdcafac94cb1b47612".
Changed file "renderer/materials/Color.material.bin" from "836b83a52f3a8d7b87fc3d4a06bd346b1bb9bb1c" to "3d7e6a52e6b3f438c8ab9c00f8ac75565f575598".
Changed file "renderer/materials/Cracks.material.bin" from "c885898de23c77932f6061b712c557c10ed56012" to "6fa9bb5e2ee50cbf82b7cc5739523948f45f90fa".
Changed file "renderer/materials/CracksBlockEntity.material.bin" from "7732c621127a0be5a372f554068df86b4c9df2a4" to "b012bbb4cabcd34be86ce9c08813ab65469d134e".
Changed file "renderer/materials/Cubemap.material.bin" from "29df5e5141383474a214eae43a8cbea838c87674" to "06560998b12e6a5787aed8108349402f74c1b95f".
Changed file "renderer/materials/DeferredShading.material.bin" from "59c761922c56df0b67b7b8cc942a1e0b79192e64" to "5f423497439c99b2c5d697dfd2b903c1258496b2".
Changed file "renderer/materials/EditorBlockVolumeHull.material.bin" from "c960faa889d54bb36609dcd065739882d3326e23" to "9ed8f5418ea21882acb807368c4f706f7969ca5b".
Changed file "renderer/materials/EditorBlockVolumeWireframe.material.bin" from "6bfca752e8e507b1802bdcb4f9c68285ef2b52a9" to "47e743c513b1d22100a232d3069375defa30ea08".
Changed file "renderer/materials/EditorSelectionCursor.material.bin" from "bb53f384f9dde383d1fc6d6a58803539377e5e04" to "9c6a8e8a28e249292ba6581109579403ab0eb587".
Changed file "renderer/materials/EndPortal.material.bin" from "6c34d80bea9a5d5d93a1fe787f0b2670c24283f5" to "c3effe27cf6f7fbd483543b33d0be2a5730942d5".
Changed file "renderer/materials/EndSky.material.bin" from "fc0bb8bb91b528cbb4b7a4efb2ed133fb09f33eb" to "55777c76a1fc0d374b0de222282937efb6e17a17".
Changed file "renderer/materials/Entity.material.bin" from "35e0a448040dacd9ec522524057464d212bf211e" to "564fb7941d433c150052a249f99ac9eec2095cb2".
Changed file "renderer/materials/FlameBillboard.material.bin" from "42cd8d890497319b01e0d25f9ea7bd9148ec7f85" to "3a304954b45a3608421ed8f8e963d0ab5208bbf0".
Changed file "renderer/materials/Flipbook.material.bin" from "a1df31ad4e74a31e7c21b84e019f7aa56fa0572b" to "91324f9fe1c1826ebd3d4690bf557fefa5e1938d".
Changed file "renderer/materials/FloatingPointClear.material.bin" from "e41894e6644e101e9b3df309285dafa86dedcd96" to "edce114e7a56dd47f16771f177de53321cc5ed43".
Changed file "renderer/materials/GamefaceClearQuad.material.bin" from "4635ffc294db74d11f437ad186580d077b7fca44" to "99cea2c61c7dd6369a156b8a629f3ae01edea8ff".
Changed file "renderer/materials/GamefacePath.material.bin" from "7c98f31ae67c1de23991048b2c44066634db3256" to "9e1168bea1e31082ff56562156c38a7d2203c81f".
Changed file "renderer/materials/GamefaceRenoir.material.bin" from "86a6b04385927faa23a1c76347f6db3bc309872f" to "9493bcb58967e28c74e53dadd7117f39296bdaaf".
Changed file "renderer/materials/GamefaceStandard.material.bin" from "aa6f761bb431cad8c342a0b4c2ae59433c36e546" to "dd83c3f5ce3ddd57e271c043c65d3c5b782e0459".
Changed file "renderer/materials/GamefaceStandardBatched.material.bin" from "41600c1332eecd1d928403f83cd1afee725dbe85" to "6d5bf2c54d601afbbfdf767c4661ae7f17641ef4".
Changed file "renderer/materials/GamefaceStandardRare.material.bin" from "4c5ee004b24a0cf7e6f1cde3ccde6f439591ad85" to "33f39760cb0c770f7a90a9b23054a83a7c62d8ac".
Changed file "renderer/materials/GamefaceStencil.material.bin" from "0aa026772df1a7e46f224961ff7a6ecfaab5ce15" to "2c06f31f802bc446192a4f8d12d8b321a9a11271".
Changed file "renderer/materials/GamefaceStencilPath.material.bin" from "9bb612fb5fe0b6b7c534c48d5736804dcb7a32fe" to "6093427afa02981ff9d43b0f866212fa4b832781".
Changed file "renderer/materials/GamefaceStencilRare.material.bin" from "332de5473d0c530c9cd187aed39765c8ad8c599e" to "d1a4fdf1e1979a2a24b4878ce2d816c369cef891".
Changed file "renderer/materials/GamefaceTexturesWithColorMix.material.bin" from "845da26d3a692ec8841c8b5c469b25ff6a92eaf4" to "2d1f9e91e71eef976e939a52304098d47057b235".
Changed file "renderer/materials/ImGui.material.bin" from "25c3b902a54c578f899533d973fc16c71b34908e" to "c658e0c3f7ed9eb157c1023e43501b6fe9978d88".
Changed file "renderer/materials/ItemInHandColor.material.bin" from "d1ca6409a7439721f4b07116b3a7556ca14f920e" to "91f34dc0dfd9b64ead7a88981e3ea45a511fffe0".
Changed file "renderer/materials/ItemInHandColorGlint.material.bin" from "c5aa8cb09134748e9a5be6465fd61e408a04ba9e" to "612d65722427934f357df135591a3cf73bc8293e".
Changed file "renderer/materials/ItemInHandPrepass.material.bin" from "6d6146b535528405bac24c338f31812a073020c3" to "bd00510198a3ff3bea874755f4dfd37c31ed7fe4".
Changed file "renderer/materials/ItemInHandPrepassGlint.material.bin" from "7ed9cfb7e62470577af401112b3834a54bf2c3de" to "cb6e63a529e4f0f93e3a9496fadadbe8d39ef693".
Changed file "renderer/materials/ItemInHandPrepassTextured.material.bin" from "689f0db9e43e2fd406ef6a598c27b043167b3818" to "c8423f86eab49c1d11a9259ad7c183e3b3aa592a".
