Difference of "texture_list" between "a0.17.0.2" (beta of "1.0.0") and "a1.0.0.0" (beta of "1.0.0").

Total texture: 1258 (+10, -6)
Added texture "textures/blocks/cauldron_water_placeholder" of ["core"].
Added texture "textures/blocks/fire_0_placeholder" of ["core"].
Added texture "textures/blocks/fire_1_placeholder" of ["core"].
Added texture "textures/blocks/lava_placeholder" of ["core"].
Added texture "textures/blocks/portal_placeholder" of ["core"].
Added texture "textures/blocks/trapped_chest_front" of ["core"].
Added texture "textures/blocks/water_placeholder" of ["core"].
Added texture "textures/entity/agent" of ["core"].
Removed texture "textures/entity/learn_to_code_mascot" of ["core"].
Removed texture "textures/gui/newgui/Bundle/PanoTest2" of ["core"].
Removed texture "textures/gui/newgui/Bundle/PlaceHolder" of ["core"].
Removed texture "textures/gui/newgui/Bundle/superTest" of ["core"].
Removed texture "textures/gui/newgui/X3_ThisOneMostLikely" of ["core"].
Removed texture "textures/gui/spritesheet_removeme" of ["core"].
Added texture "textures/items/potion_bottle_lingering_wither" of ["core"].
Added texture "textures/items/shulker_shell" of ["core"].
