Difference of "all_files" between "1.19.31" and "1.19.40.20" (beta of "1.19.40").

Total file: 14635 (+19, -12)
Removed file "PFKiF2QRlHLL0wDZGnHL/B6lCShqspwfWffU" of "427194c749515cc87b6a3e76e3b76ca4c78404b2".
Removed file "PFKiF2QRlHLL0wDZGnHL/PuCxbVZoNscHgWc" of "a1f9afb2b6d70d6731b49e562ed7723ef6dd5e77".
Changed file "behavior_packs/vanilla/contents.json" from "f148ab138b30bc4bee38b3ca2ce55cc02930055c" to "bb5869967d68874ed06d0ce7a80ff3bdc73abbd4".
Moved file "structures/ancient_city/city/entrance/entrance_connector.nbt" to "behavior_packs/vanilla/structures/ancient_city/city/entrance/entrance_connector.nbt".
Moved file "structures/ancient_city/city/entrance/entrance_path_1.nbt" to "behavior_packs/vanilla/structures/ancient_city/city/entrance/entrance_path_1.nbt".
Moved file "structures/ancient_city/city/entrance/entrance_path_2.nbt" to "behavior_packs/vanilla/structures/ancient_city/city/entrance/entrance_path_2.nbt".
Moved file "structures/ancient_city/city/entrance/entrance_path_3.nbt" to "behavior_packs/vanilla/structures/ancient_city/city/entrance/entrance_path_3.nbt".
Moved file "structures/ancient_city/city/entrance/entrance_path_4.nbt" to "behavior_packs/vanilla/structures/ancient_city/city/entrance/entrance_path_4.nbt".
Moved file "structures/ancient_city/city/entrance/entrance_path_5.nbt" to "behavior_packs/vanilla/structures/ancient_city/city/entrance/entrance_path_5.nbt".
Moved file "structures/ancient_city/city_center/city_center_1.nbt" to "behavior_packs/vanilla/structures/ancient_city/city_center/city_center_1.nbt".
Moved file "structures/ancient_city/city_center/city_center_2.nbt" to "behavior_packs/vanilla/structures/ancient_city/city_center/city_center_2.nbt".
Moved file "structures/ancient_city/city_center/city_center_3.nbt" to "behavior_packs/vanilla/structures/ancient_city/city_center/city_center_3.nbt".
Moved file "structures/ancient_city/city_center/walls/bottom_1.nbt" to "behavior_packs/vanilla/structures/ancient_city/city_center/walls/bottom_1.nbt".
Moved file "structures/ancient_city/city_center/walls/bottom_2.nbt" to "behavior_packs/vanilla/structures/ancient_city/city_center/walls/bottom_2.nbt".
Moved file "structures/ancient_city/city_center/walls/bottom_left_corner.nbt" to "behavior_packs/vanilla/structures/ancient_city/city_center/walls/bottom_left_corner.nbt".
Moved file "structures/ancient_city/city_center/walls/bottom_right_corner.nbt" to "behavior_packs/vanilla/structures/ancient_city/city_center/walls/bottom_right_corner.nbt".
Moved file "structures/ancient_city/city_center/walls/bottom_right_corner_1.nbt" to "behavior_packs/vanilla/structures/ancient_city/city_center/walls/bottom_right_corner_1.nbt".
Moved file "structures/ancient_city/city_center/walls/bottom_right_corner_2.nbt" to "behavior_packs/vanilla/structures/ancient_city/city_center/walls/bottom_right_corner_2.nbt".
Moved file "structures/ancient_city/city_center/walls/left.nbt" to "behavior_packs/vanilla/structures/ancient_city/city_center/walls/left.nbt".
Moved file "structures/ancient_city/city_center/walls/right.nbt" to "behavior_packs/vanilla/structures/ancient_city/city_center/walls/right.nbt".
Moved file "structures/ancient_city/city_center/walls/top.nbt" to "behavior_packs/vanilla/structures/ancient_city/city_center/walls/top.nbt".
Moved file "structures/ancient_city/city_center/walls/top_left_corner.nbt" to "behavior_packs/vanilla/structures/ancient_city/city_center/walls/top_left_corner.nbt".
Moved file "structures/ancient_city/city_center/walls/top_right_corner.nbt" to "behavior_packs/vanilla/structures/ancient_city/city_center/walls/top_right_corner.nbt".
Moved file "structures/ancient_city/structures/barracks.nbt" to "behavior_packs/vanilla/structures/ancient_city/structures/barracks.nbt".
Moved file "structures/ancient_city/structures/camp_1.nbt" to "behavior_packs/vanilla/structures/ancient_city/structures/camp_1.nbt".
Moved file "structures/ancient_city/structures/camp_2.nbt" to "behavior_packs/vanilla/structures/ancient_city/structures/camp_2.nbt".
Moved file "structures/ancient_city/structures/camp_3.nbt" to "behavior_packs/vanilla/structures/ancient_city/structures/camp_3.nbt".
Moved file "structures/ancient_city/structures/chamber_1.nbt" to "behavior_packs/vanilla/structures/ancient_city/structures/chamber_1.nbt".
Moved file "structures/ancient_city/structures/chamber_2.nbt" to "behavior_packs/vanilla/structures/ancient_city/structures/chamber_2.nbt".
Moved file "structures/ancient_city/structures/chamber_3.nbt" to "behavior_packs/vanilla/structures/ancient_city/structures/chamber_3.nbt".
Moved file "structures/ancient_city/structures/ice_box_1.nbt" to "behavior_packs/vanilla/structures/ancient_city/structures/ice_box_1.nbt".
Moved file "structures/ancient_city/structures/large_pillar_1.nbt" to "behavior_packs/vanilla/structures/ancient_city/structures/large_pillar_1.nbt".
Moved file "structures/ancient_city/structures/large_ruin_1.nbt" to "behavior_packs/vanilla/structures/ancient_city/structures/large_ruin_1.nbt".
Moved file "structures/ancient_city/structures/medium_pillar_1.nbt" to "behavior_packs/vanilla/structures/ancient_city/structures/medium_pillar_1.nbt".
Moved file "structures/ancient_city/structures/medium_ruin_1.nbt" to "behavior_packs/vanilla/structures/ancient_city/structures/medium_ruin_1.nbt".
Moved file "structures/ancient_city/structures/medium_ruin_2.nbt" to "behavior_packs/vanilla/structures/ancient_city/structures/medium_ruin_2.nbt".
Moved file "structures/ancient_city/structures/sauna_1.nbt" to "behavior_packs/vanilla/structures/ancient_city/structures/sauna_1.nbt".
Moved file "structures/ancient_city/structures/small_ruin_1.nbt" to "behavior_packs/vanilla/structures/ancient_city/structures/small_ruin_1.nbt".
Moved file "structures/ancient_city/structures/small_ruin_2.nbt" to "behavior_packs/vanilla/structures/ancient_city/structures/small_ruin_2.nbt".
Moved file "structures/ancient_city/structures/small_statue.nbt" to "behavior_packs/vanilla/structures/ancient_city/structures/small_statue.nbt".
Moved file "structures/ancient_city/structures/tall_ruin_1.nbt" to "behavior_packs/vanilla/structures/ancient_city/structures/tall_ruin_1.nbt".
Moved file "structures/ancient_city/structures/tall_ruin_2.nbt" to "behavior_packs/vanilla/structures/ancient_city/structures/tall_ruin_2.nbt".
Moved file "structures/ancient_city/structures/tall_ruin_3.nbt" to "behavior_packs/vanilla/structures/ancient_city/structures/tall_ruin_3.nbt".
Moved file "structures/ancient_city/structures/tall_ruin_4.nbt" to "behavior_packs/vanilla/structures/ancient_city/structures/tall_ruin_4.nbt".
Moved file "structures/ancient_city/walls/intact_corner_wall_1.nbt" to "behavior_packs/vanilla/structures/ancient_city/walls/intact_corner_wall_1.nbt".
Moved file "structures/ancient_city/walls/intact_horizontal_wall_1.nbt" to "behavior_packs/vanilla/structures/ancient_city/walls/intact_horizontal_wall_1.nbt".
Moved file "structures/ancient_city/walls/intact_horizontal_wall_2.nbt" to "behavior_packs/vanilla/structures/ancient_city/walls/intact_horizontal_wall_2.nbt".
Moved file "structures/ancient_city/walls/intact_horizontal_wall_bridge.nbt" to "behavior_packs/vanilla/structures/ancient_city/walls/intact_horizontal_wall_bridge.nbt".
Moved file "structures/ancient_city/walls/intact_horizontal_wall_passage_1.nbt" to "behavior_packs/vanilla/structures/ancient_city/walls/intact_horizontal_wall_passage_1.nbt".
Moved file "structures/ancient_city/walls/intact_horizontal_wall_stairs_1.nbt" to "behavior_packs/vanilla/structures/ancient_city/walls/intact_horizontal_wall_stairs_1.nbt".
Moved file "structures/ancient_city/walls/intact_horizontal_wall_stairs_2.nbt" to "behavior_packs/vanilla/structures/ancient_city/walls/intact_horizontal_wall_stairs_2.nbt".
Moved file "structures/ancient_city/walls/intact_horizontal_wall_stairs_3.nbt" to "behavior_packs/vanilla/structures/ancient_city/walls/intact_horizontal_wall_stairs_3.nbt".
Moved file "structures/ancient_city/walls/intact_horizontal_wall_stairs_4.nbt" to "behavior_packs/vanilla/structures/ancient_city/walls/intact_horizontal_wall_stairs_4.nbt".
Moved file "structures/ancient_city/walls/intact_intersection_wall_1.nbt" to "behavior_packs/vanilla/structures/ancient_city/walls/intact_intersection_wall_1.nbt".
Moved file "structures/ancient_city/walls/intact_lshape_wall_1.nbt" to "behavior_packs/vanilla/structures/ancient_city/walls/intact_lshape_wall_1.nbt".
Moved file "structures/ancient_city/walls/ruined_corner_wall_1.nbt" to "behavior_packs/vanilla/structures/ancient_city/walls/ruined_corner_wall_1.nbt".
Moved file "structures/ancient_city/walls/ruined_corner_wall_2.nbt" to "behavior_packs/vanilla/structures/ancient_city/walls/ruined_corner_wall_2.nbt".
Moved file "structures/ancient_city/walls/ruined_horizontal_wall_stairs_1.nbt" to "behavior_packs/vanilla/structures/ancient_city/walls/ruined_horizontal_wall_stairs_1.nbt".
Moved file "structures/ancient_city/walls/ruined_horizontal_wall_stairs_2.nbt" to "behavior_packs/vanilla/structures/ancient_city/walls/ruined_horizontal_wall_stairs_2.nbt".
Moved file "structures/ancient_city/walls/ruined_horizontal_wall_stairs_3.nbt" to "behavior_packs/vanilla/structures/ancient_city/walls/ruined_horizontal_wall_stairs_3.nbt".
Moved file "structures/ancient_city/walls/ruined_horizontal_wall_stairs_4.nbt" to "behavior_packs/vanilla/structures/ancient_city/walls/ruined_horizontal_wall_stairs_4.nbt".
Moved file "structures/bastion/blocks/air.nbt" to "behavior_packs/vanilla/structures/bastion/blocks/air.nbt".
Moved file "structures/bastion/blocks/gold.nbt" to "behavior_packs/vanilla/structures/bastion/blocks/gold.nbt".
Moved file "structures/bastion/bridge/bridge_pieces/bridge.nbt" to "behavior_packs/vanilla/structures/bastion/bridge/bridge_pieces/bridge.nbt".
Moved file "structures/bastion/bridge/connectors/back_bridge_bottom.nbt" to "behavior_packs/vanilla/structures/bastion/bridge/connectors/back_bridge_bottom.nbt".
Moved file "structures/bastion/bridge/connectors/back_bridge_top.nbt" to "behavior_packs/vanilla/structures/bastion/bridge/connectors/back_bridge_top.nbt".
Moved file "structures/bastion/bridge/legs/leg_0.nbt" to "behavior_packs/vanilla/structures/bastion/bridge/legs/leg_0.nbt".
Moved file "structures/bastion/bridge/legs/leg_1.nbt" to "behavior_packs/vanilla/structures/bastion/bridge/legs/leg_1.nbt".
Moved file "structures/bastion/bridge/rampart_plates/plate_0.nbt" to "behavior_packs/vanilla/structures/bastion/bridge/rampart_plates/plate_0.nbt".
Moved file "structures/bastion/bridge/ramparts/rampart_0.nbt" to "behavior_packs/vanilla/structures/bastion/bridge/ramparts/rampart_0.nbt".
Moved file "structures/bastion/bridge/ramparts/rampart_1.nbt" to "behavior_packs/vanilla/structures/bastion/bridge/ramparts/rampart_1.nbt".
Moved file "structures/bastion/bridge/starting_pieces/entrance.nbt" to "behavior_packs/vanilla/structures/bastion/bridge/starting_pieces/entrance.nbt".
Moved file "structures/bastion/bridge/starting_pieces/entrance_base.nbt" to "behavior_packs/vanilla/structures/bastion/bridge/starting_pieces/entrance_base.nbt".
Moved file "structures/bastion/bridge/starting_pieces/entrance_face.nbt" to "behavior_packs/vanilla/structures/bastion/bridge/starting_pieces/entrance_face.nbt".
Moved file "structures/bastion/bridge/walls/wall_base_0.nbt" to "behavior_packs/vanilla/structures/bastion/bridge/walls/wall_base_0.nbt".
Moved file "structures/bastion/bridge/walls/wall_base_1.nbt" to "behavior_packs/vanilla/structures/bastion/bridge/walls/wall_base_1.nbt".
Moved file "structures/bastion/hoglin_stable/air_base.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/air_base.nbt".
Moved file "structures/bastion/hoglin_stable/connectors/end_post_connector.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/connectors/end_post_connector.nbt".
Moved file "structures/bastion/hoglin_stable/large_stables/inner_0.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/large_stables/inner_0.nbt".
Moved file "structures/bastion/hoglin_stable/large_stables/inner_1.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/large_stables/inner_1.nbt".
Moved file "structures/bastion/hoglin_stable/large_stables/inner_2.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/large_stables/inner_2.nbt".
Moved file "structures/bastion/hoglin_stable/large_stables/inner_3.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/large_stables/inner_3.nbt".
Moved file "structures/bastion/hoglin_stable/large_stables/inner_4.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/large_stables/inner_4.nbt".
Moved file "structures/bastion/hoglin_stable/large_stables/outer_0.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/large_stables/outer_0.nbt".
Moved file "structures/bastion/hoglin_stable/large_stables/outer_1.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/large_stables/outer_1.nbt".
Moved file "structures/bastion/hoglin_stable/large_stables/outer_2.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/large_stables/outer_2.nbt".
Moved file "structures/bastion/hoglin_stable/large_stables/outer_3.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/large_stables/outer_3.nbt".
Moved file "structures/bastion/hoglin_stable/large_stables/outer_4.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/large_stables/outer_4.nbt".
Moved file "structures/bastion/hoglin_stable/posts/end_post.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/posts/end_post.nbt".
Moved file "structures/bastion/hoglin_stable/posts/stair_post.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/posts/stair_post.nbt".
Moved file "structures/bastion/hoglin_stable/rampart_plates/rampart_plate_1.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/rampart_plates/rampart_plate_1.nbt".
Moved file "structures/bastion/hoglin_stable/ramparts/ramparts_1.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/ramparts/ramparts_1.nbt".
Moved file "structures/bastion/hoglin_stable/ramparts/ramparts_2.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/ramparts/ramparts_2.nbt".
Moved file "structures/bastion/hoglin_stable/ramparts/ramparts_3.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/ramparts/ramparts_3.nbt".
Moved file "structures/bastion/hoglin_stable/small_stables/inner_0.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/small_stables/inner_0.nbt".
Moved file "structures/bastion/hoglin_stable/small_stables/inner_1.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/small_stables/inner_1.nbt".
Moved file "structures/bastion/hoglin_stable/small_stables/inner_2.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/small_stables/inner_2.nbt".
Moved file "structures/bastion/hoglin_stable/small_stables/inner_3.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/small_stables/inner_3.nbt".
Moved file "structures/bastion/hoglin_stable/small_stables/outer_0.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/small_stables/outer_0.nbt".
Moved file "structures/bastion/hoglin_stable/small_stables/outer_1.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/small_stables/outer_1.nbt".
Moved file "structures/bastion/hoglin_stable/small_stables/outer_2.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/small_stables/outer_2.nbt".
Moved file "structures/bastion/hoglin_stable/small_stables/outer_3.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/small_stables/outer_3.nbt".
Moved file "structures/bastion/hoglin_stable/stairs/stairs_1_0.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/stairs/stairs_1_0.nbt".
Moved file "structures/bastion/hoglin_stable/stairs/stairs_1_1.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/stairs/stairs_1_1.nbt".
Moved file "structures/bastion/hoglin_stable/stairs/stairs_1_2.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/stairs/stairs_1_2.nbt".
Moved file "structures/bastion/hoglin_stable/stairs/stairs_1_3.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/stairs/stairs_1_3.nbt".
Moved file "structures/bastion/hoglin_stable/stairs/stairs_1_4.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/stairs/stairs_1_4.nbt".
Moved file "structures/bastion/hoglin_stable/stairs/stairs_2_0.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/stairs/stairs_2_0.nbt".
Moved file "structures/bastion/hoglin_stable/stairs/stairs_2_1.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/stairs/stairs_2_1.nbt".
Moved file "structures/bastion/hoglin_stable/stairs/stairs_2_2.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/stairs/stairs_2_2.nbt".
Moved file "structures/bastion/hoglin_stable/stairs/stairs_2_3.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/stairs/stairs_2_3.nbt".
Moved file "structures/bastion/hoglin_stable/stairs/stairs_2_4.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/stairs/stairs_2_4.nbt".
Moved file "structures/bastion/hoglin_stable/stairs/stairs_3_0.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/stairs/stairs_3_0.nbt".
Moved file "structures/bastion/hoglin_stable/stairs/stairs_3_1.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/stairs/stairs_3_1.nbt".
Moved file "structures/bastion/hoglin_stable/stairs/stairs_3_2.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/stairs/stairs_3_2.nbt".
Moved file "structures/bastion/hoglin_stable/stairs/stairs_3_3.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/stairs/stairs_3_3.nbt".
Moved file "structures/bastion/hoglin_stable/stairs/stairs_3_4.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/stairs/stairs_3_4.nbt".
Moved file "structures/bastion/hoglin_stable/starting_pieces/stairs_0_mirrored.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/starting_pieces/stairs_0_mirrored.nbt".
Moved file "structures/bastion/hoglin_stable/starting_pieces/stairs_1_mirrored.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/starting_pieces/stairs_1_mirrored.nbt".
