Difference of "texture_list" between "1.7.0" and "1.8.0.8" (beta of "1.8.0").
Unable to create data files for 1 file between: "1.7.1"

Total texture: 2272 (+44, -7)
Added texture "textures/blocks/bamboo_leaf" of ["core"].
Added texture "textures/blocks/bamboo_sapling" of ["core"].
Added texture "textures/blocks/bamboo_singleleaf" of ["core"].
Added texture "textures/blocks/bamboo_small_leaf" of ["core"].
Added texture "textures/blocks/bamboo_stem" of ["core"].
Added texture "textures/blocks/scaffolding" of ["core"].
Added texture "textures/entity/cat/allblackcat" of ["core"].
Added texture "textures/entity/cat/allblackcat_tame" of ["core"].
Added texture "textures/entity/cat/britishshorthair" of ["core"].
Added texture "textures/entity/cat/britishshorthair_tame" of ["core"].
Added texture "textures/entity/cat/calico" of ["core"].
Added texture "textures/entity/cat/calico_tame" of ["core"].
Added texture "textures/entity/cat/persian" of ["core"].
Added texture "textures/entity/cat/persian_tame" of ["core"].
Added texture "textures/entity/cat/ragdoll" of ["core"].
Added texture "textures/entity/cat/ragdoll_tame" of ["core"].
Added texture "textures/entity/cat/redtabby" of ["core"].
Added texture "textures/entity/cat/redtabby_tame" of ["core"].
Added texture "textures/entity/cat/siamesecat" of ["core"].
Added texture "textures/entity/cat/siamesecat_tame" of ["core"].
Added texture "textures/entity/cat/tabby" of ["core"].
Added texture "textures/entity/cat/tabby_tame" of ["core"].
Added texture "textures/entity/cat/tuxedo" of ["core"].
Added texture "textures/entity/cat/tuxedo_tame" of ["core"].
Added texture "textures/entity/cat/white" of ["core"].
Added texture "textures/entity/cat/white_tame" of ["core"].
Added texture "textures/entity/panda/panda" of ["core"].
Added texture "textures/entity/panda/panda_aggressive" of ["core"].
Added texture "textures/entity/panda/panda_brown" of ["core"].
Added texture "textures/entity/panda/panda_lazy" of ["core"].
Added texture "textures/entity/panda/panda_playful" of ["core"].
Added texture "textures/entity/panda/panda_sneezy" of ["core"].
Added texture "textures/entity/panda/panda_worried" of ["core"].
Added texture "textures/items/bamboo" of ["core"].
Added texture "textures/items/egg_cat" of ["core"].
Removed texture "textures/ui/code_makecode_hover" of ["core"].
Added texture "textures/ui/code_reset_default" of ["core"].
Added texture "textures/ui/code_reset_hover" of ["core"].
Removed texture "textures/ui/code_tynker_hover" of ["core"].
Removed texture "textures/ui/gear_default" of ["core"].
Removed texture "textures/ui/gear_hover" of ["core"].
Removed texture "textures/ui/glyph_resource_pack" of ["core"].
Removed texture "textures/ui/glyph_skin_pack" of ["core"].
Removed texture "textures/ui/glyph_world_template" of ["core"].
Added texture "textures/ui/keyboard_tooltip_background" of ["core"].
Added texture "textures/ui/missing_pack_icon" of ["core"].
Added texture "textures/ui/store_play_button" of ["core"].
Added texture "textures/ui/store_play_button_mask" of ["core"].
Added texture "textures/ui/text_color" of ["core"].
Added texture "textures/ui/text_color_paintbrush" of ["core"].
Added texture "textures/ui/text_color_paintbrush_overlay" of ["core"].
