Difference of "all_files" between "a0.15.1" and "a0.15.3".
Unable to create data files for 1 file between: "a0.15.2"

Total file: 4541 (+1, -0)
Changed file "images/gui/newgui/DownArrow.png" from "cbc03887d8dd5e87aa018e48b30d39642b09e45f" to "9d40e7053dbdf5d4ab7f71843c0879a1854066d9".
Changed file "images/gui/newgui/LeftArrow.png" from "cc0b1d30aa18be1e4967a458316f369f907ffa9e" to "b163452664ce7254783b230d4fb0f1ac76631478".
Changed file "images/gui/newgui/RightArrow.png" from "cdb8ee0bf2973f66f8337ae4e4807e88fbde851c" to "0ddfc7edd76770bd7846f0666383f1638c2099ce".
Changed file "images/gui/newgui/UpArrow.png" from "fbaec472e684c0bcf9ce6ec041cb11825fd17e65" to "c9c7888b6cf9e1f4f45a683538702661e7248aeb".
Changed file "images/gui/newgui/chevron_left.png" from "f755a5e6d54c0c44add954f3e434daae3d85e660" to "4c754cc3f4d6548f21d6b3e177d1eb048ae95583".
Changed file "images/gui/newgui/chevron_right.png" from "f80ad8317ba5f1777c1b894895b417da87156839" to "06205675977745b9ecb12d399b46d257b2002c98".
Changed file "loc/de_DE-pocket.lang" from "f1fb82cc2b7cbddb15f4204ca463aa9f42a24313" to "67f42d443a833ceb111044dd737834ed265f5cfd".
Changed file "loc/en_GB-pocket.lang" from "9f0bc7d3d8f17402142ca14f81a0db0b78f5867c" to "c4f876244162b38c27cf2eb7c8b24b28bfcc1052".
Changed file "loc/en_US-pocket.lang" from "64d9019e26a903eb6c537c6813a02016723e6ee9" to "afd591c650b3730f4753f889f31ed4ef7e03fd59".
Changed file "loc/es_ES-pocket.lang" from "91f0722ef5e6c8cbe6a6d00c49696585fc2d49c8" to "87cffb46caf521888c73ae42d7be9292c7385bf6".
Changed file "loc/es_MX-pocket.lang" from "d9dc423c8cf2b5c8e262267f7a7282e86f30871f" to "b15b2614079f55305c961c96fc7eb88dc168bc9a".
Changed file "loc/fr_CA-pocket.lang" from "3ea0bae795ca8dff36fe54b057b6939404be2d9e" to "09b685ce1870ee7d3b13410a08930531ab8bcb35".
Changed file "loc/fr_FR-pocket.lang" from "a45d6222067e4d5782b4621baaaeb3373e1456a3" to "372ca924de115d19bec9ab9ea9746622405491a8".
Changed file "loc/it_IT-pocket.lang" from "f4798e1e7aa1a8a7ceba1deb86c3fdb901a51c74" to "5109a611906cad6bfafad5177ca8829f278adad1".
Changed file "loc/ja_JP-pocket.lang" from "2181a96be2307f148a63733b2015b21668361cce" to "1d17af6eb0dc3980416d20dd6af6bcebfc601e07".
Changed file "loc/ko_KR-pocket.lang" from "7d5da7272c93fd540cf43635d5366fb99c704d16" to "d906fa49301aba31ce667466d4c1e138c61564f5".
Changed file "loc/pt_BR-pocket.lang" from "f75b7172c7cae949db628c22bcb8ae3bf55ca84b" to "45ed4777fd70b7c02563f4bebd99d3bfb377a7cb".
Changed file "loc/pt_PT-pocket.lang" from "fdf495b3dc7b86613845144c82659de07d7ff92e" to "271e667e945f5d4b04002a93a3b61bf7b7825e65".
Changed file "loc/ru_RU-pocket.lang" from "25b4612dcd2e808cd6df29e284206b2cf3464a9b" to "e551865e0f189dc9a86b6f95231d3c092bbe9592".
Changed file "loc/zh_CN-pocket.lang" from "88698b3ba7a5a953004305946e070244bb21a668" to "893fccf15a2eb9b964d181805cd350f5e873a637".
Changed file "loc/zh_TW-pocket.lang" from "eb156c9fbc4d278f80f7b24436460d805c78bdfc" to "8cf0302af14bb7f414dbf5cef01cbc5a450f0bb2".
Changed file "resourcepacks/vanilla/blocks.json" from "9f95891b143e3f25b20759c823d5adb5f3f5d5e8" to "a04ef8302a4eb6cfaa23670051a53e519dbe4b61".
Changed file "ui/_ui_defs.json" from "cf573c608e138451a913dae28d13a54449ba848b" to "85349a7883cc572d4b280387f58973b71554b8c9".
Changed file "ui/invite_screen.json" from "c8ef6a372ddc23cc0e55cc41e3a8f80c38965e12" to "f84ebc183364a9b424ee3a735ff0061324852bff".
Changed file "ui/modal_screen.json" from "988da7e1801c529ac6467f9d0a5ff9232f08cbf2" to "c30e2a4f5252cad9bcd1e5f6af8906c4da240e6e".
Changed file "ui/pause_screen_trial.json" from "bdb10a4e45fa7b4bf39b1ae0a6639a7b086436d1" to "3f5cd8af6a4607a65ca345e6680541fa1fd4cbc0".
Changed file "ui/play_screen.json" from "98d4a939e12ca7673644e202e9712e6560a6217f" to "2561c15052864bd3948facc0c1875f271dcf828c".
Changed file "ui/progress_screen.json" from "377e22af8600b97ff74912f2ec56dbe2dac14ffa" to "ea93ca1f241be583f54efcdb1f88c6433ec86ec5".
Changed file "ui/realms_common.json" from "255ce2a83c1083e6ca41afb8f29154b276a3f77c" to "539325eb6344ce57422c0c729823f36c1cbd975e".
Changed file "ui/realms_create.json" from "2fdb68f9d1e12a1198556098e64df86495452da4" to "ea693c55eaa2ed18472afd8f236e99efc00faa63".
Changed file "ui/realms_invitation.json" from "ba07035ba588a00c642552535d866dc63b72d703" to "df9170f72c2973035a89d269ef4e7301ac1adbfd".
Changed file "ui/realms_settings_screen.json" from "e1ed6144e83fad7a233c25a29ce589a797c9b952" to "1f32ca6a7ee210ba7ea426a3d10cc571988683e0".
Changed file "ui/resource_pack_purchase_screen.json" from "d8d7a72f018a3e0df9e7b39dbc546fba2993b146" to "98e6a8e893be101ac4ece5da907c5eecc4744ecc".
Changed file "ui/resource_packs_screen.json" from "3ad04121b76fd9093bf42d6a175b37f0c1e0c205" to "3354d11cfb47b3d47e1d467f4e856e47cd6aa56f".
Changed file "ui/settings_sections/settings_common.json" from "fa6b3800cd72d4957bb82b07be07347f8e8c5927" to "17007ef1dc6b5a00b5f4f397d4d04e2865d4ed6f".
Changed file "ui/skin_pack_purchase_screen.json" from "96cd71d29c72ca9a32c013c9f29f716258258da5" to "2210c23790cb3fb524c2a4a2c1e082e961f43527".
Changed file "ui/skin_picker_screen.json" from "24a72d53e49cfd4a669f033034fb7bed21da907b" to "d9a35ce70b3b781165f4ea518a1f73e897446691".
Changed file "ui/start_screen.json" from "21974f74c0286c168217ff6d5b729d05e0f628b1" to "f5a5f756691c9cb292cf49d0cc2a32dc1ca56ee7".
Changed file "ui/store_screen.json" from "9e1f550b8e66064830fb63c5ee00cc0e1235caff" to "7cf50091bb1bb325261651b91ca69c0bc1fc11e5".
Added file "ui/survey_screen.json" of "7de0e43720e68930400adcdb825c0c4bf6b4d677".
Changed file "ui/trial_upsell_screen.json" from "16bbc04a2484ed78704cd385fc56c46f8a75d4bd" to "eef796fd9a5838e999adb4f9b898e8ebb7953430".
