Difference of "textures" between "1.15-pre3" (pre-release of "1.15") and "1.15-pre4" (pre-release of "1.15").

Changed resource pack "minecraft":
	Total file: 1900 (+1, -0)
	Added file "map/map_background_checkerboard.png":
		field "sha1_hash": "12ad83ce070004d0ab2ca059a671778a2da0205f"
		field "metadata":
			field "BitDepth": 8
			field "ColorType": "RGB with Alpha"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "876 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 128
			field "ImageSize": "128x128"
			field "ImageWidth": 128
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 0.016
		field "PNG": null
