Difference of "all_files" between "1.15.0.51" (beta of "1.16.0") and "1.15.0.53" (beta of "1.16.0").

Total file: 9490 (+191, -0)
Added file "gui/dist/hbui/COMMITHASH" of "6b96137c7dac581075c215776ba7673a188e7b01".
Added file "gui/dist/hbui/VERSION" of "4b11a78ac613a0ccb835ab8a11c7fa7bec03fbc1".
Added file "gui/dist/hbui/assets/arrowBack.png" of "ed7ee90bcc4d56fdbd1540a5939fe02a8c892c27".
Added file "gui/dist/hbui/assets/clock.png" of "1272565ffc34de49a4b5834e799c5fbec0e388c8".
Added file "gui/dist/hbui/assets/dash.png" of "04dc54fc15026afeac7e8f0d619dff09fbd047b2".
Added file "gui/dist/hbui/assets/gamerscore.png" of "35d17b58c77e734005aef6125e14f7eea9c17b3a".
Added file "gui/dist/hbui/assets/hotdogProgressNub.png" of "42ed1e19a208c2963d69f1507a4dfe7fea00e4c8".
Added file "gui/dist/hbui/assets/hotdog_ProgressEnd.png" of "c7c6c89c1eb8aafdc4c2ffa6ee1993967aeba362".
Added file "gui/dist/hbui/assets/hotdog_ProgressStart.png" of "d827b29ee3f91b757d2b079c00efe9d85fa83d67".
Added file "gui/dist/hbui/assets/hotdogempty.png" of "96b6cc884a17955289175a04273d77d402d0e15a".
Added file "gui/dist/hbui/assets/hotdogemptyEnd.png" of "880b93df4968308b5bc81fed5f37b8a3ab9cf4ec".
Added file "gui/dist/hbui/assets/lock.png" of "5e1e9f36126c8946ffee10f5c2b3c7d22a7dc52c".
Added file "gui/dist/hbui/assets/modal_hide.ogg" of "69a2441ce7ba8e90f5f74c85f35e272d6e891fff".
Added file "gui/dist/hbui/assets/nub.png" of "437c9c2e8ac8c6cf20c970fe01d06147943b717c".
Added file "gui/dist/hbui/assets/rarity_common.png" of "e73c1b2a7d91fa6384b51978c7b5b5113a24984a".
Added file "gui/dist/hbui/assets/rarity_epic.png" of "0050d7d175c03fef9b2a2d051f48b34b929b7cad".
Added file "gui/dist/hbui/assets/rarity_legendary.png" of "c200f1c76e68158b1348cd0666cb0279c37d3a2e".
Added file "gui/dist/hbui/assets/rarity_rare.png" of "c1fe3e0481659a79497830a39ab183ac95f9b1b1".
Added file "gui/dist/hbui/assets/rarity_uncommon.png" of "cc2672df3ab639db6d689720f158387ce3d509c8".
Added file "gui/dist/hbui/assets/release.ogg" of "d7bf6d914397cfd8f492c5fb8fe7446ea8c83805".
Added file "gui/dist/hbui/assets/reward_lock.png" of "e861f298433f82da40b8865c74d1f35b176edb96".
Added file "gui/dist/hbui/assets/snes_pop.ogg" of "62d5e02b7f209186bc1a2c2551cc765544b39df4".
Added file "gui/dist/hbui/assets/trophy.png" of "2818950d9c465371fe6d4dad2bf4440945e820a8".
Added file "gui/dist/hbui/assets/trophyMask.png" of "f42f070527de68d158e15d6baeaf24fca5a1040e".
Added file "gui/dist/hbui/chunks/0.js" of "557ef4c4982d047fa9d8dd79d5df274801a678f2".
Added file "gui/dist/hbui/chunks/1.js" of "c5937d73987d857ca93c3cf63c821d9e70199830".
Added file "gui/dist/hbui/chunks/10.js" of "d75d2eadd8be217bc2ae42c9e1cb0e69bf5d0f4e".
Added file "gui/dist/hbui/chunks/100.js" of "ba4110d24c1e1807317b97559a238d20ac299094".
Added file "gui/dist/hbui/chunks/101.js" of "ef5714eae89ad532436012b055209d0c5e8cb6b5".
Added file "gui/dist/hbui/chunks/102.js" of "5e866907a0f32d5dd2915d5bef73151239f3dc44".
