Difference of "all_files" between "a1.0.14-1659" and "a1.0.15".

Total file: 523 (+4, -0)
Changed file "META-INF/MANIFEST.MF" from "e4d7fe3ca1120b4a6edc74fd3b77c17c126dcb96" to "e07852b8daa2ac122129cbd3230a4f213fe9d13e".
Changed file "META-INF/MOJANG_C.DSA" from "fed3bc5637769fa27331aa5bef19e009584a42a8" to "124c7673ec9bd759096bf0da512ece85eecff7f5".
Changed file "META-INF/MOJANG_C.SF" from "443d880c8dfb2ee8323c8776b25a1ac2d9229bc6" to "197b3c1a78bf5013e2dc03218f99a7facb46d925".
Changed file "aa.class" from "7a03d67614f953b71cac8ec93030d5c7fbccb869" to "6d647049f3e4dae9965ee7be4e3bc6891c0ca219".
Changed file "ab.class" from "cce0bfb218161ed9bbb53491d14c7612b581e7ad" to "afab3108f1a513d8af3396e42122a12b7bec6f71".
Changed file "ac.class" from "7e5539cf75e188a49b175c70df59d73fd92101ad" to "8062b50a5acc36acdcf37eceee659da70113fd0e".
Changed file "ad.class" from "0590d07eae346c1fcdbe486ab4120d5a51309b26" to "4de6206ed992538b48cf71b984821dca7d649b73".
Changed file "ae.class" from "25a4e2d20e363c99a55532d06ca1022c7ae267a3" to "1ef811f3994ae42ce8197fd6461a6821566af1f2".
Changed file "ag.class" from "a0aa5a94a3d7c9b40c840037154b3fd7830fa0d7" to "e75fa65223aaca75af24387b504bf65d4b2505e3".
Changed file "ai.class" from "00db9aba01c0f05e7bea6a0a3a2719ec774ed8c0" to "987532852c1514965c958090692ab93146656574".
Changed file "aj.class" from "2deaebcbb103b912724347d1446a4c2af78775ff" to "d32aa39d8962141e1cbec13d86bf7b47a0446251".
Changed file "ak.class" from "1d4baa227b7393ff13c7bcd1d2691adbc11b0238" to "ce37f1caf67c40af8491fa4f52e7244e9656d032".
Changed file "al.class" from "5cb6c898f08584c8e648e4fcfd937fe862f0895f" to "0508261f991c609ec193e8e30cb748cd5097cdff".
Changed file "am.class" from "a67f356e5375ce2eef96ece42da8cc8ca9e97363" to "016e557676368d3866ea4a8d55c6aa3ba3adf974".
Changed file "an.class" from "4ef6efc2a9f89a353fb84f0a0cb087253e38e466" to "1054254f7dfdf184d220b84973a197669bdbf290".
Changed file "ao.class" from "9c752c996a1d9baed9f06a6881b8413410fbf485" to "9ef07de8c8573ef8624a5a3b494616dfb625bd17".
Changed file "ap.class" from "9d72a8c2e1266bafd60e1efc059e51e478158c60" to "a2b45840a6c09b587036c2bd9680eebfcafbfbcf".
Changed file "aq.class" from "358670f854a1c4d9f52af4975bcd027dbcd97fa5" to "990c909d7547c2bc47efd3d13b2020b0cc500c6c".
Changed file "ar.class" from "632606ab0963caa28437641bce08f9c8e7738fee" to "9dd7008ebb59307328b74e23c6c5d924acb215f7".
Changed file "as.class" from "8c5224206b8fd35572e867b8b248564296d0b1bf" to "9d4b792dbae863ee2b9054519597f139f9dcaa85".
Changed file "at.class" from "fc9b0031acdbe6e05e443c1054500cb9f2c790ff" to "af2c2f2c400aab0c8c463027561898e88ec422e2".
Changed file "au.class" from "09aa7c394a79ba86efc05f935f53e7f80e1a3208" to "9a7f7d66b8fe3428db001290164d098e9e1058f0".
Changed file "av.class" from "73a35303faacd3da5dabcdd1e27baf5280753285" to "c73a0256010f63e7aa487e66c7eb60792273ea3c".
Changed file "aw.class" from "3b6aa679d4c47a5ea203d9ce625e93b7cc050b22" to "7b4fe89d221cb221c10c5a07c816777cd182ad4e".
Changed file "ax.class" from "86f066965f1799e61dba3652fb41eda406acdc88" to "3d47f17ddbfa7834d2540f427f6ca6f3218928c5".
Changed file "ay.class" from "3ae7a7dd82e17010542818052c784aeea6e30e6f" to "ed2fa199aed68025add13a09b952e3b8c83063a6".
Changed file "b.class" from "b05a465fb5e248db67e844c543b3d8e134cfe0cd" to "f82d0f87e0e55773909a46b78bcaa535baf95a7d".
Changed file "ba.class" from "fdc915191badfb7a0d0fc61baac62d8b66caba0c" to "42c4c0c1f90f7e8fe762a3dfc6d1c83e431c36dc".
Changed file "bb.class" from "322e8d329c47386b58236fbdc9dba08526bceef2" to "85cca8ba853484d73a8f67cbee4b04e9773c2ba2".
Changed file "bc.class" from "5b57091ef7aa50e36615743410f1521f34b21465" to "528f6f6bc13731cca64e17d6e04448b05cda5326".
Changed file "bd.class" from "4df5158952c2819da659978a672eeb1eae0200c7" to "e55f1b62623f34031ca63b920c0766615b3ad645".
Changed file "be.class" from "420d5ad8d090f5f95f03da889607594e69d004ba" to "ae43c8a64429043db15e00c7a152380920e3c35e".
Changed file "bf.class" from "d556c391b60464c6ee008ded837acf0ae739a157" to "ca7ede5ee9e357af096e70a642db99659cfc10c6".
Changed file "bh.class" from "73817c6018a0a5da990cefb634d6573ba416ccf9" to "0ab2ffc6a36c7d492c257a0d586c37e1153b6e4e".
Changed file "bi.class" from "48f4b7f250eb1aeca2d6e5f54fd30b5c4215d700" to "52c7dfc8c43b743d7589addb6442a361fda7a2e8".
Changed file "bj.class" from "b95a9533ec6ba5b25c19da07819c08ebd24c01de" to "be5fccdbaf70c76f70587e17b0df173a6a678c71".
Changed file "bk.class" from "2c0033890202fb604d0450afc13962946525044c" to "baa0aa6b8ecd031ecc4ef54ee13088aff7c336b4".
Changed file "bl.class" from "5f7445cca1c2c091bf992f1f1753e5884947c61b" to "7d99da8c87c7456229356074343e7dfa33733be2".
Changed file "bm.class" from "99835aeedbf7837cfea3d06a0d978eb7171fc286" to "a850d90bd93aba5d4c3ed9824b875e81ead45337".
Changed file "bn.class" from "f8366e8d272fc022bd1ccaabc11e6b3f63866c6d" to "e804e3679e5f63f3c9d09af46bd0875b397fb351".
