Difference of "languages_contents" between "1.20.40" and "1.20.50.20" (beta of "1.20.50").
Unable to create data files for 1 file between: "1.20.41"

Changed language "bg_BG.lang":
	Changed pack "core":
		Total key: 11744 (+170, -234)
		Added key "accessibility.screenName.encyclopedia" of field "value": "Encyclopedia Screen".
		Removed key "howtoplay.HUD" of field "value": "HUD".
		Removed key "howtoplay.HUD.header.1" of field "value": "Храна и здраве".
		Removed key "howtoplay.HUD.header.2" of field "value": "Опит".
		Removed key "howtoplay.HUD.header.3" of field "value": "Лентата за бързи слотове".
		Removed key "howtoplay.HUD.text.1" of field "value": "HUD показва информация за състоянието ви, вашето здраве, оставащия ви кислород (когато сте под вода), нивото на глада и бронята ви (ако носите такава).".
		Removed key "howtoplay.HUD.text.2.notTouch" of field "value": "Ако загубите здраве, но имате поне девет :shank:, здравето ви ще се запълни автоматично. Яденето на храна също ще запълни :shank: ви.".
		Removed key "howtoplay.HUD.text.2.touch" of field "value": "Здравето ви автоматично ще се запълни, ако имате поне девет :shank:. :shank: ви бавно ще намалява, докато изследвате и огладнявате, но яденето на храна ще запълни :shank: ви.".
		Removed key "howtoplay.HUD.text.3.gamepad" of field "value": "Натиснете и задръжте :_input_key.use:, докато държите храна, за да я изядете.".
		Removed key "howtoplay.HUD.text.3.keyboard" of field "value": "Натиснете и задръжте :_input_key.use:, докато държите храна, за да я изядете.".
		Removed key "howtoplay.HUD.text.3.rift_controller" of field "value": "Натиснете и задръжте :rift_right_grab:, докато държите храна, за да я изядете.".
		Removed key "howtoplay.HUD.text.3.windowsmr_controller" of field "value": "Натиснете и задръжте :windowsmr_left_trigger:, докато държите храна, за да я изядете.".
		Removed key "howtoplay.HUD.text.3a.touch" of field "value": "За да изядете нещо, докоснете храната в лентата за бързи слотове, след което докоснете и задръжте екрана, за да ядете.".
		Removed key "howtoplay.HUD.text.3b.touch" of field "value": "Ако използвате бутони за действие, първо докоснете храната на лентата за бързи слотове, след това докоснете и задръжте :tip_virtual_button_action_build_or_use:, за да я изядете.".
		Removed key "howtoplay.HUD.text.4a" of field "value": "От някои дейности, като спринтиране, ще огладнеете по-бързо. За щастие, някои храни са по-питателни и ще запълнят повече :shank:.".
		Removed key "howtoplay.HUD.text.4b" of field "value": "Ако имате пълно :shank:, последната храна, която сте яли, ще добави стойност на засищане - скрита стойност, която дава допълнително подсилване на нивото на глада ви.".
