Difference of "text_packs" between "24w33a" (snapshot of "1.21.2") and "24w34a" (snapshot of "1.21.2").

Changed resource pack "minecraft":
	Total file: 38 (+0, -23)
	Changed file "core/particle.vsh":
		Total line: 26 (+1, -1)
		        '''
		 1  1   #version 150
		 2  2   
		    3 + #moj_import <minecraft:fog.glsl>
		 3    - #moj_import <fog.glsl>
		 4  4   
		 5  5   in vec3 Position;
		 6  6   in vec2 UV0;
		 7  7   in vec4 Color;
		 8  8   in ivec2 UV2;
		        ...
		        '''
	Changed file "core/position.vsh":
		Total line: 17 (+1, -1)
		        '''
		 1  1   #version 150
		 2  2   
		    3 + #moj_import <minecraft:fog.glsl>
		 3    - #moj_import <fog.glsl>
		 4  4   
		 5  5   in vec3 Position;
		 6  6   
		 7  7   uniform mat4 ProjMat;
		 8  8   uniform mat4 ModelViewMat;
		        ...
		        '''
	Removed file "core/rendertype_armor_cutout_no_cull.vsh":
		'''
		#version 150
		
		#moj_import <light.glsl>
		#moj_import <fog.glsl>
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in vec2 UV1;
		in ivec2 UV2;
		in vec3 Normal;
		
		uniform sampler2D Sampler2;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		uniform int FogShape;
		
		uniform vec3 Light0_Direction;
		uniform vec3 Light1_Direction;
		
		out float vertexDistance;
		out vec4 vertexColor;
		out vec2 texCoord0;
		out vec2 texCoord1;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexDistance = fog_distance(Position, FogShape);
		    vertexColor = minecraft_mix_light(Light0_Direction, Light1_Direction, Normal, Color) * texelFetch(Sampler2, UV2 / 16, 0);
		    texCoord0 = UV0;
		    texCoord1 = UV1;
		}
		'''
	Removed file "core/rendertype_armor_entity_glint.vsh":
		'''
		#version 150
		
		#moj_import <fog.glsl>
		
		in vec3 Position;
		in vec2 UV0;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		uniform mat4 TextureMat;
		uniform int FogShape;
		
		out float vertexDistance;
		out vec2 texCoord0;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexDistance = fog_distance(Position, FogShape);
		    texCoord0 = (TextureMat * vec4(UV0, 0.0, 1.0)).xy;
		}
		'''
	Moved file from "core/rendertype_breeze_wind.vsh" to "core/terrain.vsh".
	Changed file "core/terrain.vsh":
		Total line: 30 (+9, -11)
		        '''
		 1  1   #version 150
		 2  2   
		    3 + #moj_import <minecraft:light.glsl>
		    4 + #moj_import <minecraft:fog.glsl>
		 3    - #moj_import <light.glsl>
		 4    - #moj_import <fog.glsl>
		 5  5   
		 6  6   in vec3 Position;
		 7  7   in vec4 Color;
		 8  8   in vec2 UV0;
		 9  9   in ivec2 UV2;
		   10 + in vec3 Normal;
		10 11   
		11    - uniform sampler2D Sampler0;
		12 12   uniform sampler2D Sampler2;
		13 13   
		14 14   uniform mat4 ModelViewMat;
		15 15   uniform mat4 ProjMat;
		   16 + uniform vec3 ModelOffset;
		16    - uniform mat4 TextureMat;
		17 17   uniform int FogShape;
		18 18   
		19 19   out float vertexDistance;
		20 20   out vec4 vertexColor;
		21    - out vec4 lightMapColor;
		22 21   out vec2 texCoord0;
		23    - 
		24    - void main() {
		25    -     gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		26 22   
		   23 + void main() {
		   24 +     vec3 pos = Position + ModelOffset;
		27    -     vertexDistance = fog_distance(Position, FogShape);
		28    -     lightMapColor = texelFetch(Sampler2, UV2 / 16, 0);
		   25 +     gl_Position = ProjMat * ModelViewMat * vec4(pos, 1.0);
		29    -     vertexColor = Color * lightMapColor;
		30 26   
		   27 +     vertexDistance = fog_distance(pos, FogShape);
		   28 +     vertexColor = Color * minecraft_sample_lightmap(Sampler2, UV2);
		   29 +     texCoord0 = UV0;
		31    -     texCoord0 = (TextureMat * vec4(UV0, 0.0, 1.0)).xy;
		32 30   }
		        '''
	Changed file "core/rendertype_clouds.vsh":
		Total line: 23 (+1, -1)
		        '''
		 1  1   #version 150
		 2  2   
		    3 + #moj_import <minecraft:fog.glsl>
		 3    - #moj_import <fog.glsl>
		 4  4   
		 5  5   in vec3 Position;
		 6  6   in vec4 Color;
		 7  7   
		 8  8   uniform mat4 ModelViewMat;
		        ...
		        '''
	Removed file "core/rendertype_cutout.vsh":
		'''
		#version 150
		
		#moj_import <light.glsl>
		#moj_import <fog.glsl>
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in ivec2 UV2;
		in vec3 Normal;
		
		uniform sampler2D Sampler2;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		uniform vec3 ModelOffset;
		uniform int FogShape;
		
		out float vertexDistance;
		out vec4 vertexColor;
		out vec2 texCoord0;
		
		void main() {
		    vec3 pos = Position + ModelOffset;
		    gl_Position = ProjMat * ModelViewMat * vec4(pos, 1.0);
		
		    vertexDistance = fog_distance(pos, FogShape);
		    vertexColor = Color * minecraft_sample_lightmap(Sampler2, UV2);
		    texCoord0 = UV0;
		}
		'''
	Removed file "core/rendertype_cutout_mipped.vsh":
		'''
		#version 150
		
		#moj_import <light.glsl>
		#moj_import <fog.glsl>
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in ivec2 UV2;
		in vec3 Normal;
		
		uniform sampler2D Sampler2;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		uniform vec3 ModelOffset;
		uniform int FogShape;
		
		out float vertexDistance;
		out vec4 vertexColor;
		out vec2 texCoord0;
		
		void main() {
		    vec3 pos = Position + ModelOffset;
		    gl_Position = ProjMat * ModelViewMat * vec4(pos, 1.0);
		
		    vertexDistance = fog_distance(pos, FogShape);
		    vertexColor = Color * minecraft_sample_lightmap(Sampler2, UV2);
		    texCoord0 = UV0;
		}
		'''
	Changed file "core/rendertype_end_portal.vsh":
		Total line: 16 (+1, -1)
		        '''
		 1  1   #version 150
		 2  2   
		    3 + #moj_import <minecraft:projection.glsl>
		 3    - #moj_import <projection.glsl>
