Difference of "textures" between "12w15a" (snapshot of "1.3.1") and "12w16a" (snapshot of "1.3.1").

Changed resource pack "minecraft":
	Total file: 345 (+1, -0)
	Added file "gui/demo_bg.png":
		field "sha1_hash": "208ba540fbedcd9a5e3e2b0c2cab9b17dcfeeb4a"
		field "metadata":
			field "BackgroundColor": "255 255 255"
			field "BitDepth": 8
			field "ColorType": "RGB with Alpha"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "704 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 256
			field "ImageSize": "256x256"
			field "ImageWidth": 256
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 0.066
			field "ModifyDate": "2012:04:16 15:12:56"
			field "PixelUnits": "meters"
			field "PixelsPerUnitX": 3778
			field "PixelsPerUnitY": 3778
			field "SRGBRendering": "Perceptual"
		field "PNG": null
