Difference of "textures" between "1.15.0.54" (beta of "1.16.0") and "1.15.0.56" (beta of "1.16.0").
Unable to create data files for 1 file between: "1.15.0.55"

Total texture: 3640 (+1, -0)
Added texture "textures/items/egg_bee.png":
	resource pack "core":
		field "sha1_hash": "4c9f5ac06ad42143e0b94eacf75a6cc3dc22bca9"
		field "metadata":
			field "BitDepth": 8
			field "ColorType": "RGB with Alpha"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "532 bytes"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "Gamma": 2.2
			field "ImageHeight": 16
			field "ImageSize": "16x16"
			field "ImageWidth": 16
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 0.000256
			field "PixelUnits": "meters"
			field "PixelsPerUnitX": 3779
			field "PixelsPerUnitY": 3779
			field "SRGBRendering": "Perceptual"
		field "PNG": null
