Difference of "texture_list" between "1.17.10.20" (beta of "1.17.10") and "1.17.10.22" (beta of "1.17.10").
Unable to create data files for 1 file between: "1.17.10.21"

Total texture: 3090 (+67, -0)
Added texture "textures/blocks/candles/black_candle" of ["core"].
Added texture "textures/blocks/candles/black_candle_lit" of ["core"].
Added texture "textures/blocks/candles/blue_candle" of ["core"].
Added texture "textures/blocks/candles/blue_candle_lit" of ["core"].
Added texture "textures/blocks/candles/brown_candle" of ["core"].
Added texture "textures/blocks/candles/brown_candle_lit" of ["core"].
Added texture "textures/blocks/candles/candle" of ["core"].
Added texture "textures/blocks/candles/candle_lit" of ["core"].
Added texture "textures/blocks/candles/candles/gray_candle" of ["core"].
Added texture "textures/blocks/candles/cyan_candle" of ["core"].
Added texture "textures/blocks/candles/cyan_candle_lit" of ["core"].
Added texture "textures/blocks/candles/gray_candle_lit" of ["core"].
Added texture "textures/blocks/candles/green_candle" of ["core"].
Added texture "textures/blocks/candles/green_candle_lit" of ["core"].
Added texture "textures/blocks/candles/light_blue_candle" of ["core"].
Added texture "textures/blocks/candles/light_blue_candle_lit" of ["core"].
Added texture "textures/blocks/candles/light_gray_candle" of ["core"].
Added texture "textures/blocks/candles/light_gray_candle_lit" of ["core"].
Added texture "textures/blocks/candles/lime_candle" of ["core"].
Added texture "textures/blocks/candles/lime_candle_lit" of ["core"].
Added texture "textures/blocks/candles/magenta_candle" of ["core"].
Added texture "textures/blocks/candles/magenta_candle_lit" of ["core"].
Added texture "textures/blocks/candles/orange_candle" of ["core"].
Added texture "textures/blocks/candles/orange_candle_lit" of ["core"].
Added texture "textures/blocks/candles/pink_candle" of ["core"].
Added texture "textures/blocks/candles/pink_candle_lit" of ["core"].
Added texture "textures/blocks/candles/purple_candle" of ["core"].
Added texture "textures/blocks/candles/purple_candle_lit" of ["core"].
Added texture "textures/blocks/candles/red_candle" of ["core"].
Added texture "textures/blocks/candles/red_candle_lit" of ["core"].
Added texture "textures/blocks/candles/white_candle" of ["core"].
Added texture "textures/blocks/candles/white_candle_lit" of ["core"].
Added texture "textures/blocks/candles/yellow_candle" of ["core"].
Added texture "textures/blocks/candles/yellow_candle_lit" of ["core"].
Added texture "textures/blocks/potted_azalea_bush_plant" of ["core"].
Added texture "textures/blocks/potted_azalea_bush_side" of ["core"].
Added texture "textures/blocks/potted_azalea_bush_top" of ["core"].
Added texture "textures/blocks/potted_flowering_azalea_bush_plant" of ["core"].
Added texture "textures/blocks/potted_flowering_azalea_bush_side" of ["core"].
Added texture "textures/blocks/potted_flowering_azalea_bush_top" of ["core"].
Added texture "textures/items/candles/black_candle" of ["core"].
Added texture "textures/items/candles/blue_candle" of ["core"].
Added texture "textures/items/candles/brown_candle" of ["core"].
Added texture "textures/items/candles/candle" of ["core"].
Added texture "textures/items/candles/cyan_candle" of ["core"].
Added texture "textures/items/candles/gray_candle" of ["core"].
Added texture "textures/items/candles/green_candle" of ["core"].
Added texture "textures/items/candles/light_blue_candle" of ["core"].
Added texture "textures/items/candles/light_gray_candle" of ["core"].
Added texture "textures/items/candles/lime_candle" of ["core"].
Added texture "textures/items/candles/magenta_candle" of ["core"].
Added texture "textures/items/candles/orange_candle" of ["core"].
Added texture "textures/items/candles/pink_candle" of ["core"].
Added texture "textures/items/candles/purple_candle" of ["core"].
Added texture "textures/items/candles/red_candle" of ["core"].
Added texture "textures/items/candles/white_candle" of ["core"].
Added texture "textures/items/candles/yellow_candle" of ["core"].
Added texture "textures/ui/WorldDemoScreen_Big" of ["core"].
Added texture "textures/ui/WorldDemoScreen_Big_Grayscale" of ["core"].
Added texture "textures/ui/blackline" of ["core"].
Added texture "textures/ui/bubbles_left_corner" of ["core"].
Added texture "textures/ui/bubbles_right_corner" of ["core"].
Added texture "textures/ui/button_border_dark" of ["core"].
Added texture "textures/ui/button_border_light" of ["core"].
Added texture "textures/ui/button_inside_dark" of ["core"].
Added texture "textures/ui/large_fish_bevel" of ["core"].
Added texture "textures/ui/small_fish_bevel" of ["core"].
