Difference of "textures" between "12w07b" (snapshot of "1.2.1") and "12w08a" (snapshot of "1.2.1").

Changed resource pack "minecraft":
	Total file: 344 (+1, -0)
	Added file "mob/villager_golem.png":
		field "sha1_hash": "04428b6c4980d65650a99a7d41c6b45a2bbd8bdb"
		field "metadata":
			field "BackgroundColor": "231 226 223"
			field "BitDepth": 8
			field "ColorType": "RGB with Alpha"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "9.6 kB"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "ImageHeight": 96
			field "ImageSize": "96x96"
			field "ImageWidth": 96
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 0.009
			field "ModifyDate": "2012:02:23 09:01:43"
			field "PixelUnits": "meters"
			field "PixelsPerUnitX": 3779
			field "PixelsPerUnitY": 3779
			field "SRGBRendering": "Perceptual"
		field "PNG": null
