Difference of "language" between "22w24a" (snapshot of "1.19.1") and "1.19.1-pre1" (pre-release of "1.19.1").

Changed resource pack "minecraft":
	Changed file "en_us.json":
		Total key: 5413 (+18, -0)
		Changed key "gui.chatReport.selected_chat" from "%s Chat Messages Selected to Report" to "%s Chat Message(s) Selected to Report".
		Changed key "gui.abuseReport.reason.non_consensual_intimate_imagery" from "Non-consentual intimate imagery" to "Non-consensual intimate imagery".
		Changed key "gui.chatSelection.fold" from "%s Unrelated messages hidden" to "%s unrelated messages hidden".
		Added key "gui.acknowledge": "Acknowledge".
		Added key "gui.socialInteractions.tooltip.report.disabled": "Cannot create report: reporting service unavailable".
		Added key "gui.chatReport.standards": "Please report breaches of our %s".
		Added key "gui.chatReport.standards_name": "Community Standards".
		Added key "gui.chatSelection.context": "Messages surrounding this selection will be included to provide additional context".
		Added key "gui.multiLineEditBox.character_limit": "%s/%s".
		Added key "gui.banned.title.temporary": "Account temporarily suspended".
		Added key "gui.banned.title.permanent": "Account permanently banned".
		Added key "gui.banned.description": "%s

%s

Learn more about your case at the following link.

%s".
		Added key "gui.banned.description.reason": "We recently received a report for bad behavior by your account. Our moderators have now reviewed your case and identified it as %s, which goes against the Minecraft Community Standards.".
		Added key "gui.banned.description.unknownreason": "We recently received a report for bad behavior by your account. Our moderators have now reviewed your case and identified that it goes against the Minecraft Community Standards.".
		Added key "gui.banned.description.temporary.duration": "Your account is temporarily suspended and will be reactivated in %s.".
		Added key "gui.banned.description.temporary": "%s Until then, you can’t play online or join Realms.".
		Added key "gui.banned.description.permanent": "Your account is permanently banned, which means you can’t play online or join Realms.".
		Added key "disconnect.loginFailedInfo.userBanned": "You are banned from playing online".
		Added key "gui.minutes": "%s minute(s)".
		Added key "gui.hours": "%s hour(s)".
		Added key "gui.days": "%s day(s)".
