Difference of "all_files" between "13w04a-whitelinefix" and "13w05a-1504".

Changed file "META-INF/MANIFEST.MF" from "17ae532beaca870613068fcec697d595920d26b9" to "39be7a74332f22cc60451fd7b6e0fa99ca8ec47c".
Changed file "META-INF/MOJANG_C.DSA" from "6999133533c579d79221c0e559fcd0f42d3838fe" to "0767bc4686b941bc5720adf324edf6a7fb4ce456".
Changed file "META-INF/MOJANG_C.SF" from "32d533a76859ee3a2411c245bfc19fa14421e1c4" to "e7e122f0070181fddf6cb96ac5fd3ee1b2d078b3".
Changed file "achievement/map.txt" from "553126017b127778d86261cfbae4343d99a09c7c" to "de7d65bd15b7ed7a4f2f1f0238f8b3b1816ab6f0".
Changed file "font.txt" from "5c8ca634526861357e3d527f5f2821c7cf4c72c2" to "da0ade936ead17f7bfcac72eb3985672d1606cc7".
Changed file "lang/af_ZA.lang" from "b3daa2006ab4aa60d514a86456a7ff82c14299ed" to "7ea35ee8f313202f0a978051e546f25d0c9be53e".
Changed file "lang/ar_SA.lang" from "c2c2d5b15b430dbd38422bffcba9732bc2ff399d" to "c7d50d82c3cfee5a0d756c84197b226387c0834b".
Changed file "lang/bg_BG.lang" from "450faead05a7f001c996ad25111412702038a87b" to "eb72fa083d1fd4c0c0c4c0230890ba172966e6d0".
Changed file "lang/ca_ES.lang" from "07911942c6719a90687221f7cd6fd4191e3368c9" to "4055726d021f0e396fe8c2f2b700840e3125add9".
Changed file "lang/cs_CZ.lang" from "6a1bd447bbe3267d50552f1e28c0ae18a3aaa80c" to "bf5108ecb984ca7f45c1c1a2344ace3312138cc2".
Changed file "lang/cy_GB.lang" from "9e3ebc3e09a5ec42ec24b3ad17c7c382a81a35e3" to "65d30b80a4419c998eaf64698a085edece167335".
Changed file "lang/da_DK.lang" from "1dda7569f6273370942692af932b4c7fd6c5d39c" to "ab1867b86e426bbd640c7a2d0d783948fa2de6b7".
Changed file "lang/de_DE.lang" from "e11461a186a374dce826d55a3821f0c1f015d834" to "6ff1fac6887a48a77abce076a5b614623e49e5ce".
Changed file "lang/el_GR.lang" from "23a86bbd2eab8d9904bf70c06fc35d82f1f8b77e" to "5410fe8e4f97c6e3fdf0d1c9602b1241ce841579".
Changed file "lang/en_AU.lang" from "87919150c9d64dc0a0b36d4a50e388c216e3a4e9" to "d107abb0c550613492a01f06edea25470e1494d4".
Changed file "lang/en_CA.lang" from "8a27ffed0673b5b5dbb7de658fb73330a6e9cceb" to "0c01c7be3edd22d203585cdfef18e5d3d7574bd5".
Changed file "lang/en_GB.lang" from "1f72962c2b5bb0cea5ac006bde04938fa77c54be" to "859363e8fc7ca8ade491f2620ee3b9f472ea3b47".
Changed file "lang/en_PT.lang" from "6bf5ccc3753c0b2ee8ed312f1670e76af2219408" to "cf6272f8e2344be4897afc1e4053902a78ef0227".
Changed file "lang/en_US.lang" from "61e18f95ae858b0469a6159604e6d1befcf8090d" to "d9614de675062a077c22902e54363863b61f2851".
Changed file "lang/eo_UY.lang" from "22136ebe827c6995635dfacbb1ebfe86888c1a2c" to "aa48ba6aad186f61544a2bb3eea5366c3ee2a079".
Changed file "lang/es_AR.lang" from "1a2f4d8379e219901b88512c031ff5394c17479c" to "95932dbf1068b38c04d470cb3ac1bff35799cbc9".
Changed file "lang/es_ES.lang" from "2038b5a17b0288ce051bb905d2e7f83142d2023f" to "4c47f7791ea5ce75b071f561db20ce6c63be2518".
Changed file "lang/es_MX.lang" from "8d52209e3cb1366364e85d6868338ddafe9cb741" to "722569e3985e91410d8cab2c05715db64c907afa".
Changed file "lang/es_UY.lang" from "c7350c8a93e5857917385044f6ea3e369be70538" to "9ac0ae700601d1be0ca05adc45e05b3afdc9ba11".
Changed file "lang/es_VE.lang" from "103c33e7e0a44dae06ee6b5a49fcb26b430f48b6" to "22a76a5ece7cd65b2ec0d93500c3e553c59b32ec".
Changed file "lang/et_EE.lang" from "df17160dddeeb2e1c8b7a21ccc6006e2554e3c26" to "14f7f453158874198cfc52e9b5f7ffed924f461d".
Changed file "lang/eu_ES.lang" from "e10746bd77879fe83aadca06ca7086ff70d44ab4" to "5ddc98ff1150c81ba74f6fa73cf3835f99549c72".
Changed file "lang/fi_FI.lang" from "905bf683eac5f832e6d60ad4925d70055b4e35c8" to "faa335eb3e597b21a70b27fe025c6b3554ce735b".
Changed file "lang/fr_CA.lang" from "f7989826db732394d221f0fcaf63ed76252f54e3" to "b64a0aa3cffe452beadf419d09c2224683281c7e".
Changed file "lang/fr_FR.lang" from "041bfd5614569b4db16a50e88351e5c43f060aea" to "d7fcc518ab134751d6753f06312060fab84d8fb2".
Changed file "lang/ga_IE.lang" from "29cc5105a30cc7595d04e512d1690323144c0a36" to "650005f60b8dc7427833707f4cb6304afdd16751".
Changed file "lang/gl_ES.lang" from "69c6bf1454dd41ea8f5a12e684958c7ecc084126" to "2c71eee894d6f7885ebeda35f8a2799a9bb09ec9".
Changed file "lang/he_IL.lang" from "82e83fe669b4e512696dda758894d87b7771e590" to "bc1c4bce8eec2577f8ebc3190f573c5eb4729e78".
Changed file "lang/hi_IN.lang" from "0045960d840da051bcf6745dececc9e5e4b0f3e2" to "503f1894ddfb18f7c78a22eb525a06db04180d52".
Changed file "lang/hr_HR.lang" from "8171a0bba7db6f258763a20e2dfca84d7946a5ff" to "f5e386f8d318d6da013943aad8432e32ede18fae".
Changed file "lang/hu_HU.lang" from "c4b0540e09d188c771bae59dca6f56b30a1ca0a9" to "2bb222fab6df11fc02f4c4f93bd23419f5a634c5".
Changed file "lang/id_ID.lang" from "91c3ba41ccd4314afab98a9f4f79e3796a31dd43" to "1f92b704345558d3683327011c8effcd82eb0ea0".
Changed file "lang/is_IS.lang" from "7ad8a8115a07eb41299480917e33939a4c137710" to "90c726d7dfdb587c1b32844238f42cc15f455a6b".
Changed file "lang/it_IT.lang" from "6968ef5627f8256f3f56a49abe5c873dcdc5f301" to "4cc44a993a447f6f27c0248ec924412bb519184f".
Changed file "lang/ja_JP.lang" from "3ccb65bf941d902a523ba0dc9a1f5ae6141835bb" to "a0bc4510249f0b2a1f1fcdb526fd959cb251a8f4".
Changed file "lang/ka_GE.lang" from "87827cf51139cc966fc1dc8548f4bd3545bc0be8" to "d870a8ddccba4f3a06489a84d8b1780eb1e6eb9d".
Changed file "lang/ko_KR.lang" from "b3317347d613f23dfce69a536eb64e8899f7b483" to "ef78c1c78a805904ca98e6642d9929ab27d9ae49".
Changed file "lang/kw_GB.lang" from "44c976687d208aed77c3f44af49aa8a4afc8c4b6" to "bd6d320041c883825b2fede95c06e8b34aba4e92".
Changed file "lang/ky_KG.lang" from "68fd0d6f1103bfeda4a44fee4c26df4c4c528429" to "fd80c1e29fced270f2e3271012f7e1eae8a38d5e".
Changed file "lang/languages.txt" from "34ec93be96196a73b17f55c57e9d84aa66eecb42" to "dd793a6708ab961f6c40eb1c3d238edb76557cf3".
Changed file "lang/lt_LT.lang" from "d512733d19af31b07f73bac1b1330605d21db987" to "206b90910a1f32e8da37a314cb5047fad547fad0".
Changed file "lang/lv_LV.lang" from "0e35cb95e3ba8ffd52f68d4ddda0f323fdcfa184" to "3985d266d6093e71c77c1318eb2899cf45eb44ce".
Changed file "lang/mi_NZ.lang" from "499921dcb9a8aa54fd44494603e156ffaa534be6" to "7d7a2f61fc5e61facdae56bc951d9f997fb1b3fe".
Changed file "lang/ms_MY.lang" from "0a4f7dc1cf4c4a50382498325f1e7d60e5bada29" to "55cea0fc0aebcd38241592e2aed960e7e36093f7".
Changed file "lang/mt_MT.lang" from "2809a2ac53fbd93a5c7752b6247c9a3156cc2839" to "39a9cbed807672f5dc398f9e9efff48e6455cb11".
Changed file "lang/nb_NO.lang" from "d28a3e7e1a82579bed5002a32cd1f6e2a74e48b6" to "082872fccab233e847aa26a07e1efbb69aa342ea".
Changed file "lang/nl_NL.lang" from "9983b3fd38f0a76128a7ac985e9f246c7358c96b" to "a0b924d73c2dbe1d9e1859003b6a1c44b37e89bb".
Changed file "lang/nn_NO.lang" from "d6cb660f545ee0c412ba101ad22f0c83dea2e5dd" to "3313d480ac46ce06bdc8852681a5f01bb6e94f69".
Changed file "lang/no_NO.lang" from "503922e4974cd5cec33fc845932b4b7cb7676e8d" to "eefd35352d3a4745d353ee4e3d704d07043b667c".
Changed file "lang/pl_PL.lang" from "0ff86d69192ae6e4d1290e5b76d657e5c8681056" to "1150de9591b05e233d74a509aee09bffc6c22d69".
Changed file "lang/pt_BR.lang" from "36d77d18786f1ab07de87e8e577458eb0d592403" to "26d75bdd42caad7f54bed48d9d6ce414e721fbe7".
Changed file "lang/pt_PT.lang" from "e9c5f5c8f63cbd36a498a8bfca65132c454b3b9d" to "a4627ef607f1e5fa0a223cd4b2a50c1c23f14e35".
Changed file "lang/qya_AA.lang" from "78d87cf464a16e75e27d1cc91a55be0eb555fae2" to "a2abdbc83a3a4c1238960770d0f2d3ea86f9e38d".
Changed file "lang/ro_RO.lang" from "5dc3e4151f712493b1325a712af367e5fca3d022" to "49271bc863a8b9a5ec318017c1c29e84c1c586e1".
Changed file "lang/ru_RU.lang" from "8c5bd6c7161e9d9ad4af1326858a757e24f38da9" to "a7118b3a98774c3a3b4ae4e6b43138a999f0486a".
Changed file "lang/sk_SK.lang" from "64a5e9905658a85ec23b9fe8bcb1cf9c0e2847ba" to "ccf028fb339358dd5ca469ca85bcd1fb8d605ab8".
Changed file "lang/sl_SI.lang" from "2d00a32ba9ac2189cc50ddd9267a42009b55b484" to "f363b8f1f924b6df9fa07b063ff3da63c2258b62".
Changed file "lang/sr_SP.lang" from "6ff4a96386974079329c3b9bef7ddaa6103be49c" to "2e4b3d3afb3c85972bfbd13c91db86052f80003e".
Changed file "lang/sv_SE.lang" from "81ea0ce3a7f32d37d03be9cc1fb415c87014cdf5" to "14e323b2d3a3f04bb3e8c23966ee4c936848189c".
Changed file "lang/th_TH.lang" from "66b1e5f7f5bc9ed5496237a1a6c1d9a558dd70c9" to "17b3057525ca1da120105a32f88d3c48ea099a67".
Changed file "lang/tlh_AA.lang" from "5cf5f54a020d0d539504ac24fee69b0d7fd73581" to "fb1c20f46c125657e74b6b419ce8aaf610f4ff8d".
Changed file "lang/tr_TR.lang" from "11437beb155360b6eb4fb77d718887c461b9e8dc" to "7b358be9c2ba2dba2a111b082808ead17627eefa".
Changed file "lang/uk_UA.lang" from "187d0757555c15a4f3a599ce0519e87fb416bdab" to "7118cb37fc68591353a3c6bd9bdc5bd68c0b72c4".
