Difference of "texture_list" between "1.5.3" and "1.6.0.1" (beta of "1.6.0").

Total texture: 2208 (+13, -1)
Added texture "textures/blocks/acacia_trapdoor" of ["core"].
Added texture "textures/blocks/barrier" of ["core"].
Added texture "textures/blocks/birch_trapdoor" of ["core"].
Added texture "textures/blocks/dark_oak_trapdoor" of ["core"].
Added texture "textures/blocks/jungle_trapdoor" of ["core"].
Added texture "textures/blocks/kelp_top_a" of ["core"].
Added texture "textures/blocks/kelp_top_b" of ["core"].
Removed texture "textures/blocks/kelp_top_bulb" of ["core"].
Added texture "textures/blocks/kelp_top_c" of ["core"].
Moved texture "textures/blocks/kelp_top" to "textures/blocks/kelp_top_d".
Added texture "textures/blocks/spruce_trapdoor" of ["core"].
Added texture "textures/entity/phantom" of ["core"].
Added texture "textures/items/egg_phantom" of ["core"].
Added texture "textures/ui/achievement_third_party" of ["extra"].
Added texture "textures/ui/invite_third_party" of ["extra"].
