Difference of "textures" between "0.31_20100130" and "0.31_20100131-2244".
Unable to create data files for 4 files between: "0.31_20100131-2156", "0.31_20100131-2229", "0.31_20100131-2236", "0.31_20100131-2241"

Changed resource pack "minecraft":
	Total file: 36 (+1, -0)
	Added file "gui/logo.png":
		field "sha1_hash": "56bb0a59caee916eb407c3a2e4deefb08366d9b5"
		field "metadata":
			field "BitDepth": 8
			field "ColorType": "RGB with Alpha"
			field "Compression": "Deflate/Inflate"
			field "FileSize": "13 kB"
			field "FileTypeExtension": "png"
			field "Filter": "Adaptive"
			field "Gamma": 2.2
			field "ImageHeight": 256
			field "ImageSize": "256x256"
			field "ImageWidth": 256
			field "Interlace": "Noninterlaced"
			field "MIMEType": "image/png"
			field "Megapixels": 0.066
			field "PixelUnits": "meters"
			field "PixelsPerUnitX": 3779
			field "PixelsPerUnitY": 3779
			field "SRGBRendering": "Perceptual"
			field "Software": "Paint.NET v3.5.2"
		field "PNG": null
