Difference of "texture_list" between "1.2.0.11" (beta of "1.2.0") and "1.2.0.22" (beta of "1.2.0").
Unable to create data files for 2 files between: "1.2.0.15", "1.2.0.18"

Total texture: 2072 (+15, -0)
Added texture "textures/ui/imagetaggedcorner" of ["core"].
Added texture "textures/ui/recipe_book_collapse_icon" of ["core"].
Added texture "textures/ui/recipe_book_dark_button" of ["core"].
Added texture "textures/ui/recipe_book_dark_button_pressed" of ["core"].
Added texture "textures/ui/recipe_book_expand_icon" of ["core"].
Added texture "textures/ui/recipe_book_group_bg" of ["core"].
Added texture "textures/ui/recipe_book_group_collapsed" of ["core"].
Added texture "textures/ui/recipe_book_group_expanded" of ["core"].
Added texture "textures/ui/recipe_book_item_bg" of ["core"].
Added texture "textures/ui/recipe_book_light_button" of ["core"].
Added texture "textures/ui/recipe_book_light_button_pressed" of ["core"].
Added texture "textures/ui/recipe_book_pane_bg" of ["core"].
Added texture "textures/ui/recipe_book_red" of ["core"].
Added texture "textures/ui/recipe_book_red_button" of ["core"].
Added texture "textures/ui/recipe_book_red_button_pressed" of ["core"].
