Difference of "language" between "1.2.10.1" (beta of "1.2.10") and "1.2.10".

Changed resource pack "core":
	Total key: 5690 (+16, -94)
	Removed key "achievement.notification.description" of field "value": "Achievement unlocked".
	Removed key "achievementScreen.fetchingAchievements" of field "value": "Fetching Achievements...".
	Added key "autosave.info" of field "value": "When you see this icon, we are saving your game. Do not turn off your device when this icon is on screen.".
	Removed key "autosave.info.desktop" of field "value": "When you see this icon, we are saving your game. Do not turn off your computer while this icon is on screen.".
	Removed key "autosave.info.general" of field "value": "When you see this icon, we are saving your game. Do not turn off your device while this icon is on screen.".
	Removed key "autosave.info.nx" of field "value": "When you see this icon, we are saving your game. Do not turn off your Nintendo Switch while this icon is on screen.".
	Removed key "autosave.info.xbox" of field "value": "When you see this icon, we are saving your game. Do not turn off your Xbox while this icon is on screen.".
	Added key "commands.replaceitem.badSlotLinks" of field "value": "Hotbar slots and their inventory items must be 9 apart. Something broke that rule.".
	Removed key "createWorldScreen.disconnectedXboxLive" of field "value": "You are not connected to Xbox Live. Your Xbox Live friends will not be able to join your multiplayer world. Sign in to your Xbox Live account to play with your friends.".
	Added key "createWorldScreen.pvp" of field "value": "Friendly Fire".
	Removed key "disconnectionScreen.invalidPlayer" of field "value": "This world's multiplayer setting is set to friends only. You must be friends with the host of this world to join.".
	Changed key "disconnectionScreen.lockedSkin":
		Changed field "value" from "The Skin that you have equipped is from a content pack that is not allowed in cross-platform multiplayer games." to "The Skin that you have equipped is from a content pack that is not allowed in a multiplayer game.".
	Changed key "disconnectionScreen.lockedSkin.title":
		Changed field "value" from "Platform Restricted Skin!" to "Invalid skin!".
	Removed key "enchantment.curse.binding" of field "value": "Curse of Binding".
	Removed key "enchantment.curse.vanishing" of field "value": "Curse of Vanishing".
	Removed key "feed.cancel" of field "value": "Cancel".
	Removed key "feed.goToFeed" of field "value": "Feed".
	Changed key "feed.return":
		Changed field "value" from "Menu" to "Return".
	Removed key "feed.uppload_started" of field "value": "Screenshot is being uploaded".
	Removed key "feed.uppload_success" of field "value": "Screenshot has been uploaded".
	Changed key "gui.error":
		Changed field "value" from "Error" to "error".
	Removed key "gui.genericNetworkError" of field "value": "Something went wrong.  Maybe check your internet connection?".
	Removed key "gui.worldTemplate" of field "value": "Minecraft World Template".
	Changed key "howtoplay.redstone.text.2":
		Changed field "value" from "In order for one of these items to be powered, it needs a power source such as a Lever, Button, or Pressure Plate. Experiment to find them all!" to "In order for one of these items to be powered, it needs a power source such as a Lever, Button, or Presure Plate. Experiment to find them all!".
	Removed key "invite.confirmation.description" of field "value": "%s has invited you to play Minecraft".
	Removed key "invite.notification.description" of field "value": "%s has invited you to play Minecraft".
	Removed key "invite.notification.title" of field "value": "Game Invite".
	Removed key "networkWorld.memberOfTooManyRealms" of field "value": "You have reached the realms membership limit.".
	Removed key "networkWorld.userBookTextBlocked" of field "value": "[Author is Blocked]".
	Removed key "networkWorld.userBookTextMuted" of field "value": "[Author is Muted]".
	Removed key "networkWorld.userSignTextBlockedLine0" of field "value": "---".
	Removed key "networkWorld.userSignTextBlockedLine1" of field "value": "Author".
	Removed key "networkWorld.userSignTextBlockedLine2" of field "value": "is blocked".
	Removed key "networkWorld.userSignTextBlockedLine3" of field "value": "---".
	Removed key "networkWorld.userSignTextMutedLine0" of field "value": "---".
	Removed key "networkWorld.userSignTextMutedLine1" of field "value": "Author".
	Removed key "networkWorld.userSignTextMutedLine2" of field "value": "is muted".
	Removed key "networkWorld.userSignTextMutedLine3" of field "value": "---".
	Added key "nx.nintendoNetwork.networkName" of field "value": "Nintendo Account".
	Removed key "options.adjustBrightness" of field "value": "Adjust your brightness until you can only see two creeper faces.".
	Removed key "options.atmosphericsEnable" of field "value": "Atmospherics".
	Removed key "options.autoUpdateEnabled" of field "value": "Auto Update Unlocked Packs".
	Removed key "options.autoUpdateMode" of field "value": "Auto Update Unlocked Packs".
	Removed key "options.autoUpdateMode.off" of field "value": "Off".
	Removed key "options.autoUpdateMode.on.withCellular" of field "value": "On with Wi-Fi or Cellular Data".
	Removed key "options.autoUpdateMode.on.withWifiOnly" of field "value": "On with Wi-Fi Only".
	Removed key "options.bloomEnable" of field "value": "Bloom".
	Removed key "options.brightness.barelyVisible" of field "value": "Barely Visible".
	Removed key "options.brightness.easilyVisible" of field "value": "Easily Visible".
	Removed key "options.brightness.notVisible" of field "value": "Not Visible".
	Changed key "options.content.noRealms.message":
		Changed field "value" from "This world uses a resource pack or template that cannot be used in cross-platform multiplayer." to "This world uses a resource pack or template that cannot be used in multiplayer.".
	Removed key "options.crossPlatformMultiplayerDisabled" of field "value": "Content active in this world cannot be used in cross-platform multiplayer.".
	Removed key "options.dev_exportRenderOptions" of field "value": "Export Render Options".
	Added key "options.dev_mem_check" of field "value": "Memory Check Limit".
	Added key "options.dev_mem_check.seconds" of field "value": "Seconds".
	Removed key "options.dev_multithreadedRendering" of field "value": "Enable multithreaded rendering".
	Changed key "options.dev_serverInstanceThread":
		Changed field "value" from "Server Instance Thread" to "Plutonium Mode (Experimental)".
	Removed key "options.dev_xforgeRequestsRequireSignIn" of field "value": "Xforge Requests Wait for Sign In".
	Removed key "options.edgeHighlightEnable" of field "value": "Edge Highlight".
	Removed key "options.hotbarOnlyTouch" of field "value": "Touch only affects hotbar".
	Added key "options.multiplayerDisabled" of field "value": "Content active in this world cannot be used in multiplayer.".
	Removed key "options.recommendedSettings" of field "value": "Recommended Settings".
	Removed key "options.recommendedSettings.popUp" of field "value": "Do you really want to change to the recommended settings?".
	Removed key "options.renderingProfile" of field "value": "Graphics".
	Removed key "options.renderingProfile.fancy" of field "value": "Fancy".
	Removed key "options.renderingProfile.sad" of field "value": "Basic".
	Removed key "options.renderingProfile.superfancy" of field "value": "Super Fancy".
	Removed key "options.skinsCrossPlatformMultiplayerDisabled" of field "value": "The skin you're using cannot be used in cross-platform multiplayer.".
	Removed key "options.superFancyWaterEnable" of field "value": "Super Fancy Water".
	Removed key "options.terrainShadowsEnable" of field "value": "Terrain Shadows".
