Difference of "text_packs" between "21w08b" (snapshot of "1.17") and "21w10a" (snapshot of "1.17").

Changed resource pack "minecraft":
	Total file: 63 (+53, -0)
	Changed file "program/blit.vsh":
		Total line: 15 (+3, -3)
		        '''
		    1 + #version 150
		 1    - #version 110
		 2  2   
		    3 + in vec4 Position;
		 3    - attribute vec4 Position;
		 4  4   
		 5  5   uniform mat4 ProjMat;
		 6  6   uniform vec2 OutSize;
		 7  7   
		    8 + out vec2 texCoord;
		 8    - varying vec2 texCoord;
		 9  9   
		10 10   void main(){
		11 11       vec4 outPos = ProjMat * vec4(Position.xy, 0.0, 1.0);
		12 12       gl_Position = vec4(outPos.xy, 0.2, 1.0);
		13 13   
		        ...
		        '''
	Changed file "program/blobs.vsh":
		Total line: 17 (+4, -4)
		        '''
		    1 + #version 150
		 1    - #version 110
		 2  2   
		    3 + in vec4 Position;
		 3    - attribute vec4 Position;
		 4  4   
		 5  5   uniform mat4 ProjMat;
		 6  6   uniform vec2 InSize;
		 7  7   
		    8 + out vec2 texCoord;
		    9 + out vec2 oneTexel;
		 8    - varying vec2 texCoord;
		 9    - varying vec2 oneTexel;
		10 10   
		11 11   void main(){
		12 12       vec4 outPos = ProjMat * vec4(Position.xy, 0.0, 1.0);
		13 13       gl_Position = vec4(outPos.xy, 0.2, 1.0);
		14 14   
		        ...
		        '''
	Changed file "program/bumpy.vsh":
		Total line: 17 (+4, -4)
		        '''
		    1 + #version 150
		 1    - #version 110
		 2  2   
		    3 + in vec4 Position;
		 3    - attribute vec4 Position;
		 4  4   
		 5  5   uniform mat4 ProjMat;
		 6  6   uniform vec2 InSize;
		 7  7   
		    8 + out vec2 texCoord;
		    9 + out vec2 oneTexel;
		 8    - varying vec2 texCoord;
		 9    - varying vec2 oneTexel;
		10 10   
		11 11   void main(){
		12 12       vec4 outPos = ProjMat * vec4(Position.xy, 0.0, 1.0);
		13 13       gl_Position = vec4(outPos.xy, 0.2, 1.0);
		14 14   
		        ...
		        '''
	Changed file "program/downscale.vsh":
		Total line: 18 (+4, -4)
		        '''
		    1 + #version 150
		 1    - #version 110
		 2  2   
		    3 + in vec4 Position;
		 3    - attribute vec4 Position;
		 4  4   
		 5  5   uniform mat4 ProjMat;
		 6  6   uniform vec2 InSize;
		 7  7   uniform vec2 OutSize;
		 8  8   
		    9 + out vec2 texCoord;
		   10 + out vec2 oneTexel;
		 9    - varying vec2 texCoord;
		10    - varying vec2 oneTexel;
		11 11   
		12 12   void main(){
		13 13       vec4 outPos = ProjMat * vec4(Position.xy, 0.0, 1.0);
		14 14       gl_Position = vec4(outPos.xy, 0.2, 1.0);
		15 15   
		        ...
		        '''
	Changed file "program/flip.vsh":
		Total line: 23 (+3, -3)
		        '''
		    1 + #version 150
		 1    - #version 110
		 2  2   
		    3 + in vec4 Position;
		 3    - attribute vec4 Position;
		 4  4   
		 5  5   uniform mat4 ProjMat;
		 6  6   uniform vec2 InSize;
		 7  7   uniform vec2 OutSize;
		 8  8   uniform vec2 ScreenSize;
		 9  9   
		   10 + out vec2 texCoord;
		10    - varying vec2 texCoord;
		11 11   
		12 12   void main(){
		13 13       vec4 outPos = ProjMat * vec4(Position.xy, 0.0, 1.0);
		14 14       gl_Position = vec4(outPos.xy, 0.2, 1.0);
		15 15   
		        ...
		        '''
	Changed file "program/fxaa.vsh":
		Total line: 20 (+4, -4)
		        '''
		    1 + #version 150
		 1    - #version 110
		 2  2   
		    3 + in vec4 Position;
		 3    - attribute vec4 Position;
		 4  4   
		 5  5   uniform mat4 ProjMat;
		 6  6   uniform vec2 OutSize;
		 7  7   
		 8  8   uniform float SubPixelShift;
		 9  9   
		   10 + out vec2 texCoord;
		   11 + out vec4 posPos;
		10    - varying vec2 texCoord;
		11    - varying vec4 posPos;
		12 12   
		13 13   void main() {
		14 14       vec4 outPos = ProjMat * vec4(Position.xy, 0.0, 1.0);
		15 15       gl_Position = vec4(outPos.xy, 0.2, 1.0);
		16 16   
		        ...
		        '''
	Changed file "program/invert.vsh":
		Total line: 20 (+3, -3)
		        '''
		    1 + #version 150
		 1    - #version 110
		 2  2   
		    3 + in vec4 Position;
		 3    - attribute vec4 Position;
		 4  4   
		 5  5   uniform mat4 ProjMat;
		 6  6   uniform vec2 InSize;
		 7  7   uniform vec2 OutSize;
		 8  8   
		    9 + out vec2 texCoord;
		 9    - varying vec2 texCoord;
		10 10   
		11 11   void main(){
		12 12       vec4 outPos = ProjMat * vec4(Position.xy, 0.0, 1.0);
		13 13       gl_Position = vec4(outPos.xy, 0.2, 1.0);
		14 14   
		        ...
		        '''
	Changed file "program/rotscale.vsh":
		Total line: 30 (+4, -4)
		        '''
		    1 + #version 150
		 1    - #version 110
		 2  2   
		    3 + in vec4 Position;
		 3    - attribute vec4 Position;
		 4  4   
		 5  5   uniform mat4 ProjMat;
		 6  6   uniform vec2 InSize;
		 7  7   uniform vec2 OutSize;
		 8  8   
		 9  9   uniform vec2 InScale;
		10 10   uniform vec2 InOffset;
		11 11   uniform float InRotation;
		12 12   uniform float Time;
		13 13   
		   14 + out vec2 texCoord;
		   15 + out vec2 scaledCoord;
		14    - varying vec2 texCoord;
		15    - varying vec2 scaledCoord;
		16 16   
		17 17   void main(){
		18 18       vec4 outPos = ProjMat * vec4(Position.xy, 0.0, 1.0);
		19 19       gl_Position = vec4(outPos.xy, 0.2, 1.0);
		20 20   
		        ...
		        '''
	Changed file "program/screenquad.vsh":
		Total line: 14 (+3, -3)
		        '''
		    1 + #version 150
		 1    - #version 110
		 2  2   
		    3 + in vec4 Position;
		 3    - attribute vec4 Position;
		 4  4   
		 5  5   uniform mat4 ProjMat;
		 6  6   uniform vec2 OutSize;
		 7  7   
		    8 + out vec2 texCoord;
		 8    - varying vec2 texCoord;
		 9  9   
		10 10   void main() {
		11 11       vec4 outPos = ProjMat * vec4(Position.xy, 0.0, 1.0);
		12 12       gl_Position = vec4(outPos.xy, 0.2, 1.0);
		13 13       texCoord = Position.xy / OutSize;
		        ...
		        '''
	Changed file "program/sobel.vsh":
		Total line: 19 (+4, -4)
		        '''
		    1 + #version 150
		 1    - #version 110
		 2  2   
		    3 + in vec4 Position;
		 3    - attribute vec4 Position;
		 4  4   
		 5  5   uniform mat4 ProjMat;
		 6  6   uniform vec2 InSize;
		 7  7   uniform vec2 OutSize;
		 8  8   
		    9 + out vec2 texCoord;
		   10 + out vec2 oneTexel;
		 9    - varying vec2 texCoord;
		10    - varying vec2 oneTexel;
		11 11   
		12 12   void main(){
		13 13       vec4 outPos = ProjMat * vec4(Position.xy, 0.0, 1.0);
		14 14       gl_Position = vec4(outPos.xy, 0.2, 1.0);
		15 15   
		        ...
		        '''
	Added file "core/blit_screen.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec2 UV;
		in vec4 Color;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		out vec2 texCoord;
		out vec4 vertexColor;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    texCoord = UV;
		    vertexColor = Color;
		}
		'''
	Added file "core/block.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in vec2 UV2;
		in vec3 Normal;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		out vec4 vertexColor;
		out vec2 texCoord0;
		out vec2 texCoord2;
