Difference of "media" between "1.19.80.20" (beta of "1.19.80") and "1.19.80.21" (beta of "1.19.80").

Total texture: 463 (+1, -0)
Added texture "gui/dist/hbui/assets/scripting-coding-icon-7fe30.png":
	field "sha1_hash": "a7c4064486c565548b56632f66abde1f9b9b4272"
	field "metadata":
		field "BitDepth": 4
		field "ColorType": "Palette"
		field "Compression": "Deflate/Inflate"
		field "FileSize": "159 bytes"
		field "FileTypeExtension": "png"
		field "Filter": "Adaptive"
		field "ImageHeight": 24
		field "ImageSize": "24x24"
		field "ImageWidth": 24
		field "Interlace": "Noninterlaced"
		field "MIMEType": "image/png"
		field "Megapixels": 0.000576
		field "Palette": "base64:Hh4fml6tGA0eRyhVJxUvhVOV"
	field "PNG": null
