Difference of "language" between "12w42a" (snapshot of "1.4.2") and "12w42b" (snapshot of "1.4.2").

Changed resource pack "minecraft":
	Changed file "cs_CZ.lang":
		Changed key "selectWorld.recreate" from "Re-Create" to "Znovu vytvořit".
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "Kopie %s".
		Changed key "selectWorld.customizeType" from "Customize" to "Přizpůsobit".
		Changed key "createWorld.customize.presets" from "Presets" to "Předvolby".
		Changed key "createWorld.customize.presets.title" from "Select a Preset" to "Vyberte předvolbu".
		Changed key "createWorld.customize.presets.select" from "Use Preset" to "Použít předvolbu".
		Changed key "createWorld.customize.presets.share" from "Want to share your preset with someone? Use the below box!" to "Chcete se podělit s někým o svoji předvolbu? Použijte box níže!".
		Changed key "selectServer.hiddenAddress" from "(Hidden)" to "(Skrytý)".
		Changed key "addServer.hideAddress" from "Hide Address" to "Skrýt Adresu".
		Changed key "options.multiplayer.title" from "Multiplayer Settings..." to "Nastavení pro více hráčů...".
		Changed key "tile.anvil.name" from "Anvil" to "Kovadlina".
		Changed key "tile.anvil.intact.name" from "Anvil" to "Kovadlina".
		Changed key "tile.anvil.slightlyDamaged.name" from "Slightly Damaged Anvil" to "Lehce poškozená kovadlina".
		Changed key "tile.anvil.veryDamaged.name" from "Very Damaged Anvil" to "Velmi poškozená kovadlina".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Dýňový koláč".
		Changed key "container.repair.cost" from "Enchantment Cost: %1$d" to "Očarování stojí: %1$d".
		Changed key "container.repair.expensive" from "Too Expensive!" to "Příliš drahé!".
		Changed key "item.dyed" from "Dyed" to "Barvené".
		Changed key "death.anvil" from "%1$s was squashed by a falling anvil" to "%1$s byl rozmáčknut padající kovadlinou".
		Changed key "death.fallingBlock" from "%1$s was squashed by a falling block" to "%1$s byl rozmáčknut padajícím blockem".
		Changed key "commands.generic.double.tooSmall" from "The number you have entered (%.2f) is too small, it must be at least %.2f" to "Číslo, které jste zadali (%.2f) je příliš malé, musí být nejméně %d".
		Changed key "commands.generic.double.tooBig" from "The number you have entered (%.2f) is too big, it must be at most %.2f" to "Číslo, které jste zadali (%.2f), je příliš velké, musí být nejvíce %.2f".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "Nelze udělovat hráčům negativní zkušenostní body".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "Úroveň %d dán hráči %s".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "Vzán level %d od %s".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/XP <počet> [hráč] NEBO /xp <počet>L [hráč]".
	Changed file "da_DK.lang":
		Changed key "createWorld.customize.presets" from "Presets" to "Forudindstillinger".
		Changed key "createWorld.customize.presets.title" from "Vælg et preset" to "Vælg en forudindstilling".
		Changed key "createWorld.customize.presets.select" from "Brug preset" to "Brug forudindstilling".
		Changed key "createWorld.customize.presets.share" from "Vil du dele dit preset med nogen? Brug kassen herunder!" to "Vil du dele din forudindstilling med nogen? Brug boksen herunder!".
		Changed key "createWorld.customize.presets.list" from "Ellers er her er nogle vi tidligere har lavet!" to "Alternativt er her er nogle vi tidligere har lavet!".
		Changed key "createWorld.customize.flat.title" from "Helt Flad-tilpasning" to "Tilpasning af Helt flad".
		Changed key "options.multiplayer.title" from "Multiplayer indstillinger..." to "Indstillinger for multiplayer...".
		Changed key "tile.anvil.slightlyDamaged.name" from "Lidt beskadiget ambolt" to "Lettere beskadiget ambolt".
		Changed key "tile.anvil.veryDamaged.name" from "Meget beskadiget ambolt" to "Svært beskadiget ambolt".
		Changed key "container.repair" from "Reparere og Navngiv" to "Reparer og navngiv".
		Changed key "container.repair.cost" from "Fortryllelsen koster: %1$ d" to "Fortryllelsespris: %1$d".
		Changed key "container.repair.expensive" from "For Dyrt!" to "For dyrt!".
		Changed key "death.anvil" from "%1$ s var mast af en faldende ambolt" to "%1$s blev klemt af en faldende ambolt".
		Changed key "commands.generic.double.tooSmall" from "Det nummer, du har indtastet (%.2f) er for lille, det skal være mindst være %.2f" to "Det nummer, du har indtastet (%.2f) er for småt, det skal mindst være %.2f".
		Changed key "commands.generic.double.tooBig" from "Det nummer, du har indtastet (%.2f) er for stor, det må højest være %.2f" to "Det nummer, du har indtastet (%.2f) er for stort, det må højest være %.2f".
		Changed key "commands.xp.success.levels" from "Gav %s %d niveauer" to "Gav %d niveauer til %s".
		Changed key "commands.clear.success" from "Ryddede %ss beholdning, fjernede %d genstande" to "Tømte %ss taske og fjernede %d genstande".
		Changed key "commands.tp.success.coordinates" from "teleporteret %s til %.2f,%.2f,%.2f" to "Teleporterede %s til %.2f,%.2f,%.2f".
	Changed file "de_DE.lang":
		Changed key "container.repair" from "Repariere & Benenne" to "Amboss".
