Difference of "sounds_json" between "1.18.30.22" (beta of "1.18.30") and "1.18.30.26" (beta of "1.18.30").

Changed category "individual_event_sounds":
	Changed field "events":
		Total event: 286 (+40, -0)
		Added event "horn_call0":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.call.0"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_call1":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.call.1"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_call2":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.call.2"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_call3":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.call.3"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_call4":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.call.4"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_call5":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.call.5"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_call6":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.call.6"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_call7":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.call.7"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_call8":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.call.8"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_call9":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.call.9"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_melody0":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.melody.0"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_melody1":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.melody.1"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_melody2":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.melody.2"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_melody3":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.melody.3"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_melody4":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.melody.4"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_melody5":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.melody.5"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_melody6":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.melody.6"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_melody7":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.melody.7"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_melody8":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.melody.8"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_melody9":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.melody.9"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_bass0":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.bass.0"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_bass1":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.bass.1"
				field "volume": 1.0
				field "pitch": 1.0
		Added event "horn_bass2":
			resource pack "experimental_vanilla_experiments":
				field "sound": "horn.bass.2"
				field "volume": 1.0
