Difference of "all_files" between "a1.0.4" and "a1.0.5-2149".
Unable to create data files for 1 file between: "a1.0.5-2133"

Total file: 459 (+25, -0)
Changed file "META-INF/MANIFEST.MF" from "57a9b6c10b958ca4d669ddb37aad75db97a9c14d" to "6ad74fb8dc314bb532d036f0fa206392b7d05a8c".
Changed file "META-INF/MOJANG_C.DSA" from "6ef1ce710259aba4ddab85ce1389abc99cfb1c9c" to "165f65dd3dd8f3c3f9fff789af2af9b0862115cd".
Changed file "META-INF/MOJANG_C.SF" from "528131df0f095bf48a1ae0d3d1b782ee5220d636" to "38dd3da9b41c56ba55eb8cb1a84d699d11a92a38".
Changed file "a.class" from "c6e8e54e37c85eba2ca95616f7f3c3bb4aebe68a" to "d100283331ebc57559faa9ede2778878b7d3fb1d".
Changed file "aa.class" from "868c73a1543b6d444f3e70658db8098939b07a81" to "c3c9917af1079a431832497bdc3a9817d3a0470c".
Changed file "ab.class" from "7429736a182b2070b5260467a72623abe8246d60" to "5f960012ea329025a0d33eae5a626febfc6b141d".
Changed file "ac.class" from "2d739e80afc637e353ac5e00009085eac655df0d" to "dfa68cec781c2d26f1909066efe75a041d7b80a8".
Changed file "ad.class" from "dfc95da08f3b2832d92564e17dc65a911ba11961" to "d3763305ecd02343063b5f3711a9e985dd122745".
Changed file "ae.class" from "8e520d9a3d8017e5297a1a6f86143f60a1c57e42" to "2925c867b6f0185604172c79bc0ce1c7234f73f7".
Changed file "af.class" from "c6a1f9cd2479815d03969fd2cdb08200c49e89cd" to "9771778582eadaf918f1e28a42ff4e4fee680779".
Changed file "ag.class" from "dc1e9f40c5149bcd1320ff7e582ec12f194c274f" to "ffc198af51d68daa5215ae4b674e10bdbd82888f".
Changed file "ah.class" from "7ac08472582e197744c6e81061d7d183673fbc70" to "43a5f747c2b88f38440087d58095b19fc535789d".
Changed file "ai.class" from "b885eb915cd1270384bd3ecea165dcc6aeccff9a" to "ffb7d66379fda7609cfe3bee58490fb37492ba42".
Changed file "aj.class" from "4df9195d8fdca044cc8a459c3eba9a871bb93232" to "4cdaa4a67655d42605b09046d1ce4b6b6d15fd4d".
Changed file "ak.class" from "5c59ce549cfbed06925b143de33c30e9f7fd54a8" to "23368b8ed45273789c98a11fb90d51ff06eacae0".
Changed file "al.class" from "f6af735b7357175cc8ae2021290bb5475b210582" to "eb559cfd200a2d730d600de565a59af77904f090".
Changed file "am.class" from "929faf4bba6b3c5c1003fb6e6c6a139fb5948b3b" to "753a7f645bce227ceaeca54ca9dc6ba7776549a2".
Changed file "an.class" from "de07ef12467d62b834a542b31e1daf7cfef343c4" to "b437bcbae5629bad137f7d80230a658ff7ed362a".
Changed file "ao.class" from "0e7d7aea5a8a05ecdff513ab289128c9c8edfc4d" to "786f6ea38a2f9cd2480d5d26eaf076fb85c06026".
