Difference of "language" between "24w21b" (snapshot of "1.21") and "1.21-pre1" (pre-release of "1.21").

Changed resource pack "minecraft":
	Changed file "en_us.json":
		Total key: 6879 (+9, -0)
		Changed key "chat.disabled.profile" from "Chat not allowed by account settings. Press '%s' again for more information." to "Chat is not allowed by account settings. Press '%s' again for more information.".
		Changed key "chat.disabled.profile.moreInfo" from "Chat not allowed by account settings. Cannot send or view messages." to "Chat is not allowed by account settings. Cannot send or view messages.".
		Changed key "download.pack.failed" from "%s out of %s packs failed to download" to "%s out of %s pack(s) failed to download".
		Changed key "gamerule.doVinesSpread.description" from "Controls whether or not the Vines block spreads randomly to adjacent blocks. Does not affect other type of vine blocks such as Weeping Vines, Twisting Vines, etc." to "Controls whether or not the Vines block spreads randomly to adjacent blocks. Does not affect other types of vine blocks such as Weeping Vines, Twisting Vines, etc.".
		Changed key "gamerule.enderPearlsVanishOnDeath" from "Thrown ender pearls vanish on death" to "Thrown Ender Pearls vanish on death".
		Changed key "gamerule.enderPearlsVanishOnDeath.description" from "Whether ender pearls thrown by a player vanish when that player dies." to "Whether Ender Pearls thrown by a player vanish when that player dies.".
		Changed key "gamerule.entitiesWithPassengersCanUsePortals.description" from "Allow entities with passengers to teleport through nether portals, end portals and end gateways." to "Allow entities with passengers to teleport through Nether Portals, End Portals, and End Gateways.".
		Changed key "key.swapOffhand" from "Swap Item With Offhand" to "Swap Item With Off Hand".
		Changed key "mco.compatibility.downgrade.description" from "This world was last played in version %s; you are on version %s. Downgrading a world could cause corruption - we cannot guarantee that it will load or work.

A backup of your world will be saved under "World backups". Please restore your world if needed." to "This world was last played in version %s; you are on version %s. Downgrading a world could cause corruption - we cannot guarantee that it will load or work.

A backup of your world will be saved under "World Backups". Please restore your world if needed.".
		Changed key "mco.compatibility.unverifiable.message" from "The version this world was last played in could not be verified. If the world gets upgraded or downgraded, a backup will be automatically created and saved under "World backups"." to "The version this world was last played in could not be verified. If the world gets upgraded or downgraded, a backup will be automatically created and saved under "World Backups".".
		Changed key "mco.notification.visitUrl.buttonText.default" from "Open link" to "Open Link".
		Changed key "options.accessibility.high_contrast.error.tooltip" from "High Contrast resource pack is not available" to "High Contrast resource pack is not available.".
		Changed key "options.accessibility.high_contrast.tooltip" from "Enhances the contrast of UI elements" to "Enhances the contrast of UI elements.".
		Changed key "options.accessibility.menu_background_blurriness.tooltip" from "Changes the blurriness of menu backgrounds" to "Changes the blurriness of menu backgrounds.".
		Changed key "options.accessibility.narrator_hotkey.mac.tooltip" from "Allows the Narrator to be toggled on and off with 'Cmd+B'" to "Allows the Narrator to be toggled on and off with 'Cmd+B'.".
		Changed key "options.accessibility.narrator_hotkey.tooltip" from "Allows the Narrator to be toggled on and off with 'Ctrl+B'" to "Allows the Narrator to be toggled on and off with 'Ctrl+B'.".
		Changed key "options.directionalAudio.off.tooltip" from "Classic Stereo sound" to "Classic Stereo sound.".
		Changed key "options.japaneseGlyphVariants.tooltip" from "Uses Japanese variants of CJK characters in the default font" to "Uses Japanese variants of CJK characters in the default font.".
		Changed key "options.modelPart.left_pants_leg" from "Left Pants Leg" to "Left Pant Leg".
		Changed key "options.modelPart.right_pants_leg" from "Right Pants Leg" to "Right Pant Leg".
		Changed key "selectWorld.experimental.details.title" from "Experimental feature requirements" to "Experimental Feature Requirements".
		Changed key "subtitles.block.vault.insert_item_fail" from "Vault fails unlocking" to "Vault rejects item".
		Changed key "subtitles.block.vault.reject_rewarded_player" from "Vault rejects already rewarded player" to "Vault rejects player".
		Added key "known_server_link.announcements": "Announcements".
		Added key "known_server_link.community": "Community".
		Added key "known_server_link.community_guidelines": "Community Guidelines".
		Added key "known_server_link.feedback": "Feedback".
		Added key "known_server_link.forums": "Forums".
		Added key "known_server_link.news": "News".
		Added key "known_server_link.status": "Status".
		Added key "known_server_link.support": "Support".
		Added key "known_server_link.website": "Website".
