Difference of "all_files" between "inf-20100617-1531" and "inf-20100618".

Total file: 395 (+9, -0)
Changed file "META-INF/MANIFEST.MF" from "1bad6a00258cd3bb29930714f87b1e9abb0324d8" to "7204e3462625deb7e4a5de55654ec9c773c37bb1".
Changed file "META-INF/MOJANG_C.DSA" from "5f7e04474ea4dea5184e79ad7a91cfb5b8dfe40f" to "94492517f794ad2a6bf558c83d3b3eb0caa14600".
Changed file "META-INF/MOJANG_C.SF" from "b54c386f9310d1ff55516ec2ebd920faab5aacbf" to "a42d91b1718024ce0747c6d6c91a2a8f81b010f6".
Changed file "gui/items.png" from "04d530b6486471483b70eb3d518ba82330ddf6b8" to "e9b1f82dfe376c17aa2288053a85451d0410189f".
Added file "item/cart.png": "3650d06270d809a2d6cd00945e9818f6fa211ad6".
Changed file "net/minecraft/a/a.class" from "c1efc65b5a09eff15ea53ed8533f3c06cfec1a8e" to "416030ea2f5fb0da68e9bf4e994443405487b65b".
Changed file "net/minecraft/a/a/b.class" from "6c75bf14c4437345b3ce32a3dfff2a06995d4377" to "8985a964161e34fab45354e16e688f847a0e59f1".
Changed file "net/minecraft/a/a/b/a.class" from "5eae9934e8486b164452baa83ee211bdec777fc5" to "333ab1a876a7344c04cd81c0b016c1e4e3e6d0cc".
Changed file "net/minecraft/a/a/b/a/b.class" from "6bab33374de85e5dd27545283d218e7a6ad994d9" to "714db4f96a22b07a6944c23db883bb108f3d5f94".
Changed file "net/minecraft/a/a/b/a/c.class" from "da65839be614b4011236fb55e209fd8a0d52f9c5" to "1a81456ad62767985212a3e69a659fce05c9dbc5".
Changed file "net/minecraft/a/a/b/aa.class" from "edce8d75b368eaab6606aaf8dd8f9f2ade052f5a" to "7b919712384ebc8d54d6559f6673465b78e5131e".
Changed file "net/minecraft/a/a/b/ab.class" from "4076b6b15208b74e3c9b8f9f0d9efc531e66ace6" to "6553a66cefe7e207e7eaf035591171df2d34eae7".
Changed file "net/minecraft/a/a/b/ac.class" from "60f042780b0ddcdba1d4a1ccdab60cb47f0d51b1" to "9058f1fb6cf030c730fb4115b0fb65191dc7f0b5".
Changed file "net/minecraft/a/a/b/ad.class" from "ede861401b9307b1b80520775d013bae4d215aa4" to "fcb854fcf2395454a07d584aefed866c9009d90d".
Changed file "net/minecraft/a/a/b/ae.class" from "b4f62199c66e348f44e9d72cc0477fc07ab47d95" to "6129f17d07794f18094c873a3f0ecb204cee7bd6".
Changed file "net/minecraft/a/a/b/af.class" from "67c489f9b14fee4fa4e3fd4b88324787c79843d2" to "279eeee54b24cb2d97a6254503a327c9c952c6e2".
Changed file "net/minecraft/a/a/b/ag.class" from "eb2e82181443303fa3f6e61798239703675088d1" to "7a7c3dbd0ce1fc244ee30392b37edb79b0b1ef3e".
Changed file "net/minecraft/a/a/b/ah.class" from "ac642f883c5f6b27fdeadd6919069421e13485a6" to "75f12133c940c8e4fd068891480443e37976a151".
Changed file "net/minecraft/a/a/b/ai.class" from "c52991ffa9a981eb46f93c7a941e8ec909a25363" to "fec994a35d3859de575356bed521acd34e6826f0".
Changed file "net/minecraft/a/a/b/aj.class" from "1f652a45fa26430ec5ee84e9a964d8e841a7a645" to "b934becaf92500caba071d8ff7bc8a8be831e217".
Changed file "net/minecraft/a/a/b/ak.class" from "75eb0a223bf55a3a5222fabf6418b25557f57932" to "8dec506aee4b593203429c3645e0b7403eb11119".
Changed file "net/minecraft/a/a/b/al.class" from "013552afe70d1d1cca367254571cc90e5348d169" to "23fe89f5c9d651e622fc712c380d6b5f09196ebd".
Changed file "net/minecraft/a/a/b/am.class" from "992b0b17660a8300e53448edf35f14a40f5808c1" to "7b12f1d60b2eededf5bb5df5caa405cec2adaf65".
Added file "net/minecraft/a/a/b/an.class": "d7edb145a5abe801e536a60bf61caffa132006bc".
Added file "net/minecraft/a/a/b/ao.class": "f10b51b6a71d538153f938b670cc3d683cf6ebbf".
Changed file "net/minecraft/a/a/b/b.class" from "0d2fa5427469fdb6eb1d21d05dfcfcc253107e3e" to "b3e939353ad2056dfca79902a4df668d399283c0".
