Difference of "ui_defs" between "1.16.100.55" (beta of "1.16.100") and "1.16.100.56" (beta of "1.16.100").

Total resource pack: 4 (+0, -1)
Removed resource pack "education":
	field "ui_defs":
		def "ui/code_screen.json"
		def "ui/course_screen.json"
		def "ui/edu_library_category_screen.json"
		def "ui/edu_play_screen.json"
		def "ui/edu_pause_screen.json"
		def "ui/edu_permissions_screen.json"
		def "ui/edu_signin_screen.json"
		def "ui/edu_world_templates_screen.json"
		def "ui/edu_worlds_screen.json"
		def "ui/ip_join_screen.json"
		def "ui/joincode_entry_screen.json"
		def "ui/lesson_quiz_screen.json"
		def "ui/library_item_screen.json"
		def "ui/library_screen.json"
		def "ui/multiplayer_lesson_screen.json"
