Difference of "languages_contents" between "a0.17.0.1" (beta of "1.0.0") and "a0.17.0.2" (beta of "1.0.0").

Changed language "en_US.lang":
	Changed pack "core":
		Total key: 4064 (+23, -3)
		Added key "accessibility.disableTTS": "Text To Speech disabled".
		Added key "accessibility.enableTTS": "Text To Speech enabled".
		Changed key "commands.deop.failed" from "Could not de-op (not an op): %2$s" to "Could not de-op (Host or not an op): %2$s".
		Changed key "commands.gamerule.success" from "Game rule has been updated" to "Game rule %s has been updated to %s".
		Added key "commands.give.item.invalid": "Invalid command syntax: no such %d exists".
		Added key "commands.ltc.outofrange": "Cannot issue command, Mascot is out of range".
		Added key "commands.ltc.tpmascot.description": "Teleport your Mascot".
		Added key "commands.ltc.tpmascot.failed": "Mascot failed to teleport".
		Added key "commands.ltc.tpmascot.success": "Mascot teleported".
		Added key "content.import.failed.subtitle_duplicate": "Duplicate pack detected".
		Added key "content.import.succeeded_with_warnings": "Successfully imported '%s' with warnings".
		Added key "content.import.succeeded_with_warnings.subtitle": "Click here for more info".
		Added key "manifestvalidation.noerror": "No errors were found".
		Added key "manifestvalidation.packid": "Pack ID: %s".
		Added key "manifestvalidation.packversion": "Pack Version: %s".
		Added key "manifestvalidation.unkown.packdescription": "Unknown Pack Description".
		Added key "manifestvalidation.unkown.packid": "Unknown Pack ID".
		Added key "manifestvalidation.unkown.packtitle": "Unknown Pack Name".
		Added key "manifestvalidation.unkown.packtype": "Unknown Pack Type".
		Added key "manifestvalidation.unkown.packversion": "Unknown Pack Version".
		Added key "menu.worldtemplates": "World Templates".
		Added key "packdiscoveryerror.malformed_uuid": "Provided '%s' element is not a valid UUID.".
		Added key "packdiscoveryerror.malformed_version": "Provided '%s' element is not SemVer (semver.org) compliant.".
		Changed key "packdiscoveryerror.manifest_pack_error" from "Unable to open pack located at '%s'" to "Unable to open pack.".
		Changed key "packdiscoveryerror.manifest_parse_error" from "Unable to parse pack manifest located at '%s' with stack:%s" to "Unable to parse pack manifest with stack: %s".
		Changed key "packdiscoveryerror.missing_manifest" from "Unable to find manifest in pack located at '%s'" to "Unable to find manifest in pack.".
		Added key "packdiscoveryerror.missing_modules": "Missing '%s' element in pack manifest; Defaulting to resouce pack.".
		Changed key "packdiscoveryerror.required_manifest_property_empty" from "Required '%s' element was empty in pack manifest from pack id='%s' version='%s' located at '%s'" to "Required '%s' element is empty in pack manifest.".
		Removed key "packdiscoveryerror.required_manifest_property_empty_wo_identity": "Required '%s' element was empty in pack manifest located at '%s'".
		Changed key "packdiscoveryerror.required_manifest_property_invalid_value" from "Provided '%s' element had an invalid value in pack manifest from pack id='%s' version='%s' located at '%s'" to "Provided '%s' element has an invalid value in pack manifest.".
		Changed key "packdiscoveryerror.required_manifest_property_missing" from "Missing '%s' element in pack manifest from pack id='%s' version='%s' located at '%s'" to "Missing '%s' element in pack manifest.".
		Removed key "packdiscoveryerror.required_manifest_property_missing_wo_identity": "Missing '%s' element in pack manifest located at '%s'".
		Changed key "packdiscoveryerror.required_manifest_property_wrong_type" from "Required '%s' element was the wrong type in pack manifest from pack id='%s' version='%s' located at '%s'" to "Required '%s' element is the wrong type in pack manifest.".
		Removed key "packdiscoveryerror.required_manifest_property_wrong_type_wo_identity": "Required '%s' element was the wrong type in pack manifest located at '%s'".
		Changed key "realmsCreateScreen.incomplete.create.c" from "Someone started creating a realm with the billing account on this device.  Would you like to complete creating that realm with this Xbox Live account as the owner?" to "Someone started creating a Realm with the billing account on this device.  Would you like to complete creating that Realm with this Xbox Live account as the owner?".
		Changed key "realmsSettingsScreen.downloadWorldButton" from "Save World to Device" to "Download World".
		Changed key "resourcePack.natural.description" from "The beautiful Natural texture pack, designed to give your Minecraft worlds a more natural look." to "Designed to give your worlds a more natural look.".
		Added key "selectWorld.createNew": "Create New".
		Changed key "store.featuredDesc.resourcepack.Natural" from "Designed to give your worlds a more natural look." to "Designed to give your Minecraft worlds a more natural look.".
		Changed key "store.featuredTitle.resourcepack.Natural" from "New: Natural Texture Pack" to "Natural Texture Pack".
		Changed key "store.featuredTitle.skinpack.CampfireTales" from "New: Campfire Tales Skin Pack" to "Campfire Tales Skin Pack".
		Changed key "store.featuredTitle.skinpack.Minecon" from "New: MINECON 2016 Skin Pack" to "MINECON 2016 Skin Pack".
	Changed pack "extra":
		Total key: 96 (+1, -0)
		Added key "ori.error.low_storage": "Unable to install. Available storage space is insufficient.".
		Changed key "ori.error.win10" from "Windows 10, Version 1511, is required." to "Windows 10 version 1607, or later, is required.".
