Difference of "media" between "1.21.70.20" (beta of "1.21.70") and "1.21.70.22" (beta of "1.21.70").

Added texture "gui/dist/hbui/assets/Realms-Missing-e89cb.png":
	field "sha1_hash": "d2d4251e0bfed5faa5723bb52c300cd384cebfea"
	field "metadata":
		field "BitDepth": 8
		field "ColorType": "RGB with Alpha"
		field "Compression": "Deflate/Inflate"
		field "FileSize": "3.6 kB"
		field "FileTypeExtension": "png"
		field "Filter": "Adaptive"
		field "Gamma": 2.2
		field "ImageHeight": 96
		field "ImageSize": "256x96"
		field "ImageWidth": 256
		field "Interlace": "Noninterlaced"
		field "MIMEType": "image/png"
		field "Megapixels": 0.025
		field "PixelUnits": "meters"
		field "PixelsPerUnitX": 2835
		field "PixelsPerUnitY": 2835
		field "SRGBRendering": "Perceptual"
	field "PNG": null
